 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:27:41 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          2.6766     12.2733     10.1455
   214         C         12.2733     10.1455      2.6766
   215         C          9.3584     11.7967     22.1805
   216         C         10.1455      2.6766     12.2733
   217         C         19.2993     15.8910     20.0335
   218         C          9.8735      1.2468     10.0540
   219         C          4.0365      7.2643     20.2140
   220         C         20.2140      4.0365      7.2643
   221         C         20.0335     19.2993     15.8910
   222         C         15.8910     20.0335     19.2993
   223         C          7.2643     20.2140      4.0365
   224         C         21.9085     10.7882     14.0160
   225         C         22.8232     22.0890      2.1615
   226         C          2.1615     22.8232     22.0890
   227         C         22.0890      2.1615     22.8232
   228         C         10.7882     14.0160     21.9085
   229         C         14.0160     21.9085     10.7882
   230         C          8.1790      7.9985     16.8057
   231         C          4.7707      3.8560     16.0715
   232         C         16.8057      8.1790      7.9985
   233         C         16.0715      4.7707      3.8560
   234         C          7.9985     16.8057      8.1790
   235         C          3.8560     16.0715      4.7707
   236         C          1.2468     10.0540      9.8735
   237         C          1.9810     14.1965     13.2818
   238         C         14.1965     13.2818      1.9810
   239         C         10.0540      9.8735      1.2468
   240         C         13.2818      1.9810     14.1965
   241         C         16.8803     15.4770     21.4873
   242         C          9.4595     22.8978      8.6002
   243         C          2.5827      4.8453     20.6280
   244         C         20.6280      2.5827      4.8453
   245         C         21.4873     16.8803     15.4770
   246         C         15.4770     21.4873     16.8803
   247         C          4.8453     20.6280      2.5827
   248         C         21.4945     13.2072     15.4698
   249         C          1.1722     20.6352      2.5755
   250         C          2.5755      1.1722     20.6352
   251         C         20.6352      2.5755      1.1722
   252         C         13.2072     15.4698     21.4945
   253         C         15.4698     21.4945     13.2072
   254         C          8.5930      9.4523     19.2247
   255         C          7.1897      3.4420     14.6177
   256         C         19.2247      8.5930      9.4523
   257         C         14.6177      7.1897      3.4420
   258         C          9.4523     19.2247      8.5930
   259         C          3.4420     14.6177      7.1897
   260         C         22.8978      8.6002      9.4595
   261         C          3.4348     14.6105     10.8628
   262         C         14.6105     10.8628      3.4348
   263         C          8.6002      9.4595     22.8978
   264         C         10.8628      3.4348     14.6105
   265         B         16.5481     19.0201     20.1899
   266         B         13.0026     22.5656      9.8976
   267         B          3.8801      4.5131     17.0849
   268         B         17.0849      3.8801      4.5131
   269         B         20.1899     16.5481     19.0201
   270         B         19.0201     20.1899     16.5481
   271         B          4.5131     17.0849      3.8801
   272         B          0.9676     13.5394     14.1724
   273         B          1.5044     21.9326     23.1024
   274         B         23.1024      1.5044     21.9326
   275         B         21.9326     23.1024      1.5044
   276         B         13.5394     14.1724      0.9676
   277         B         14.1724      0.9676     13.5394
   278         B          5.0499      8.1549     19.5569
   279         B          7.5219      6.9851     15.9151
   280         B         19.5569      5.0499      8.1549
   281         B         15.9151      7.5219      6.9851
   282         B          8.1549     19.5569      5.0499
   283         B          6.9851     15.9151      7.5219
   284         B         22.5656      9.8976     13.0026
   285         B          2.1374     11.0674     10.5306
   286         B         11.0674     10.5306      2.1374
   287         B          9.8976     13.0026     22.5656
   288         B         10.5306      2.1374     11.0674
   289         H         13.4503     21.5980     17.5518
   290         H         15.5805     19.4678     12.5357
   291         H          6.5182      1.4153     14.5070
   292         H         14.5070      6.5182      1.4153
   293         H         17.5518     13.4503     21.5980
   294         H         21.5980     17.5518     13.4503
   295         H          1.4153     14.5070      6.5182
   296         H          3.5455     16.6372     11.5343
   297         H          4.6022      0.5007     20.5245
   298         H         20.5245      4.6022      0.5007
   299         H          0.5007     20.5245      4.6022
   300         H         16.6372     11.5343      3.5455
   301         H         11.5343      3.5455     16.6372
   302         H          2.4720      5.5168     22.6547
   303         H         10.6197      9.5630     18.5532
   304         H         22.6547      2.4720      5.5168
   305         H         18.5532     10.6197      9.5630
   306         H          5.5168     22.6547      2.4720
   307         H          9.5630     18.5532     10.6197
   308         H         19.4678     12.5357     15.5805
   309         H         23.5693      8.4895      7.4328
   310         H          8.4895      7.4328     23.5693
   311         H         12.5357     15.5805     19.4678
   312         H          7.4328     23.5693      8.4895
   313         H         13.7488     20.1273     19.4991
   314         H         14.1098     19.7663     10.5884
   315         H          4.5709      1.7138     15.9777
   316         H         15.9777      4.5709      1.7138
   317         H         19.4991     13.7488     20.1273
   318         H         20.1273     19.4991     13.7488
   319         H          1.7138     15.9777      4.5709
   320         H          2.0748     16.3387     13.4816
   321         H          4.3037     22.6234     21.9952
   322         H         21.9952      4.3037     22.6234
   323         H         22.6234     21.9952      4.3037
   324         H         16.3387     13.4816      2.0748
   325         H         13.4816      2.0748     16.3387
   326         H          3.9427      7.4641     22.3562
   327         H         10.3212      8.0923     16.6059
   328         H         22.3562      3.9427      7.4641
   329         H         16.6059     10.3212      8.0923
   330         H          7.4641     22.3562      3.9427
   331         H          8.0923     16.6059     10.3212
   332         H         19.7663     10.5884     14.1098
   333         H          1.4466      9.9602      7.7313
   334         H          9.9602      7.7313      1.4466
   335         H         10.5884     14.1098     19.7663
   336         H          7.7313      1.4466      9.9602
   337         H         14.0039     17.8985     20.3367
   338         H         11.8810     20.0214      9.7508
   339         H          3.7333      1.9689     18.2065
   340         H         18.2065      3.7333      1.9689
   341         H         20.3367     14.0039     17.8985
   342         H         17.8985     20.3367     14.0039
   343         H          1.9689     18.2065      3.7333
   344         H         23.9160     16.0836     14.3192
   345         H          4.0486     21.7858      0.1540
   346         H          0.1540      4.0486     21.7858
   347         H         21.7858      0.1540      4.0486
   348         H         16.0836     14.3192     23.9160
   349         H         14.3192     23.9160     16.0836
   350         H          6.1715      8.3017     22.1011
   351         H         10.0661      5.8635     15.7683
   352         H         22.1011      6.1715      8.3017
   353         H         15.7683     10.0661      5.8635
   354         H          8.3017     22.1011      6.1715
   355         H          5.8635     15.7683     10.0661
   356         H         20.0214      9.7508     11.8810
   357         H          2.2842     12.1890      7.9864
   358         H         12.1890      7.9864      2.2842
   359         H          9.7508     11.8810     20.0214
   360         H          7.9864      2.2842     12.1890

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 B24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 600


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Wed Jan 31 16:28:07 2024




          FINAL HEAT OF FORMATION =       2662.34639 KCAL/MOL =   11139.25730 KJ/MOL
          H.o.F. per unit cell    =        110.93110 KCAL, for 24 unit cells, unit cell = C11 H3 B1



          IONIZATION POTENTIAL    =          8.294322 EV
          HOMO LUMO ENERGIES (EV) =         -8.294 -4.129
          NO. OF FILLED LEVELS    =        600
          MOLECULAR WEIGHT        =       3502.9128

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0700000      0.0000000      0.0000000
    T2 =     0.0000000     24.0700000      0.0000000
    T3 =     0.0000000      0.0000000     24.0700000

          VOLUME OF UNIT CELL     =      13945.313 CUBIC ANGSTROMS

          DENSITY                 =          0.417 GRAMS/CC
                              A   =         24.070 ANGSTROMS
                              B   =         24.070 ANGSTROMS
                              C   =         24.070 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =     26.766 SECONDS
          COMPUTATION TIME        =     26.753 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         17.76606700     14.46125600     21.22974000   
     2       C          8.44375600     23.78356700      8.85776000   
     3       C          2.84026000      5.73106700     21.64374400   
     4       C         21.64374400      2.84026000      5.73106700   
     5       C         21.22974000     17.76606700     14.46125600   
     6       C         14.46125600     21.22974000     17.76606700   
     7       C          5.73106700     21.64374400      2.84026000   
     8       C         20.47875600     12.32143300     15.21224000   
     9       C          0.28643300     20.89276000      3.59124400   
    10       C          3.59124400      0.28643300     20.89276000   
    11       C         20.89276000      3.59124400      0.28643300   
    12       C         12.32143300     15.21224000     20.47875600   
    13       C         15.21224000     20.47875600     12.32143300   
    14       C          9.60874400      9.19474000     18.33893300   
    15       C          6.30393300      2.42625600     14.87526000   
    16       C         18.33893300      9.60874400      9.19474000   
    17       C         14.87526000      6.30393300      2.42625600   
    18       C          9.19474000     18.33893300      9.60874400   
    19       C          2.42625600     14.87526000      6.30393300   
    20       C         23.78356700      8.85776000      8.44375600   
    21       C          3.17724000     15.62624400     11.74856700   
    22       C         15.62624400     11.74856700      3.17724000   
    23       C          8.85776000      8.44375600     23.78356700   
    24       C         11.74856700      3.17724000     15.62624400   
    25       C         18.94068300     14.63696700     20.42098800   
    26       C          8.61946700      0.88818300      9.66651200   
    27       C          3.64901200      6.90568300     21.46803300   
    28       C         21.46803300      3.64901200      6.90568300   
    29       C         20.42098800     18.94068300     14.63696700   
    30       C         14.63696700     20.42098800     18.94068300   
    31       C          6.90568300     21.46803300      3.64901200   
    32       C         20.65446700     11.14681700     14.40348800   
    33       C         23.18181700     21.70151200      3.41553300   
    34       C          3.41553300     23.18181700     21.70151200   
    35       C         21.70151200      3.41553300     23.18181700   
    36       C         11.14681700     14.40348800     20.65446700   
    37       C         14.40348800     20.65446700     11.14681700   
    38       C          9.43303300      8.38598800     17.16431700   
    39       C          5.12931700      2.60196700     15.68401200   
    40       C         17.16431700      9.43303300      8.38598800   
    41       C         15.68401200      5.12931700      2.60196700   
    42       C          8.38598800     17.16431700      9.43303300   
    43       C          2.60196700     15.68401200      5.12931700   
    44       C          0.88818300      9.66651200      8.61946700   
    45       C          2.36848800     15.45053300     12.92318300   
    46       C         15.45053300     12.92318300      2.36848800   
    47       C          9.66651200      8.61946700      0.88818300   
    48       C         12.92318300      2.36848800     15.45053300   
    49       C         14.79342200     17.30392300     20.81332900   
    50       C         11.28642300     20.81092200      9.27417100   
    51       C          3.25667100      2.75842200     18.80107700   
    52       C         18.80107700      3.25667100      2.75842200   
    53       C         20.81332900     14.79342200     17.30392300   
    54       C         17.30392300     20.81332900     14.79342200   
    55       C          2.75842200     18.80107700      3.25667100   
    56       C         23.32142300     15.29407800     14.79582900   
    57       C          3.25907800     21.30917100      0.74857700   
    58       C          0.74857700      3.25907800     21.30917100   
    59       C         21.30917100      0.74857700      3.25907800   
    60       C         15.29407800     14.79582900     23.32142300   
    61       C         14.79582900     23.32142300     15.29407800   
    62       C          6.76607700      8.77832900     21.31157800   
    63       C          9.27657800      5.26892300     15.29167100   
    64       C         21.31157800      6.76607700      8.77832900   
    65       C         15.29167100      9.27657800      5.26892300   
    66       C          8.77832900     21.31157800      6.76607700   
    67       C          5.26892300     15.29167100      9.27657800   
    68       C         20.81092200      9.27417100     11.28642300   
    69       C          2.76082900     12.78357700      8.77592200   
    70       C         12.78357700      8.77592200      2.76082900   
    71       C          9.27417100     11.28642300     20.81092200   
    72       C          8.77592200      2.76082900     12.78357700   
    73       C         15.55884800     15.38313700     22.14199300   
    74       C          9.36563700     21.57634800      7.94550700   
    75       C          1.92800700      3.52384800     20.72186300   
    76       C         20.72186300      1.92800700      3.52384800   
    77       C         22.14199300     15.55884800     15.38313700   
    78       C         15.38313700     22.14199300     15.55884800   
    79       C          3.52384800     20.72186300      1.92800700   
    80       C         21.40063700     14.52865200     16.12449300   
    81       C          2.49365200     19.98050700      2.66936300   
    82       C          2.66936300      2.49365200     19.98050700   
    83       C         19.98050700      2.66936300      2.49365200   
    84       C         14.52865200     16.12449300     21.40063700   
    85       C         16.12449300     21.40063700     14.52865200   
    86       C          8.68686300     10.10699300     20.54615200   
    87       C          8.51115200      3.34813700     13.96300700   
    88       C         20.54615200      8.68686300     10.10699300   
    89       C         13.96300700      8.51115200      3.34813700   
    90       C         10.10699300     20.54615200      8.68686300   
    91       C          3.34813700     13.96300700      8.51115200   
    92       C         21.57634800      7.94550700      9.36563700   
    93       C          4.08949300     14.70436300      9.54134800   
    94       C         14.70436300      9.54134800      4.08949300   
    95       C          7.94550700      9.36563700     21.57634800   
    96       C          9.54134800      4.08949300     14.70436300   
    97       C         19.21748800     19.98050700     17.98510400   
    98       C         13.96300700      1.16498800     12.10239600   
    99       C          6.08489600      7.18248800     16.12449300   
   100       C         16.12449300      6.08489600      7.18248800   
   101       C         17.98510400     19.21748800     19.98050700   
   102       C         19.98050700     17.98510400     19.21748800   
   103       C          7.18248800     16.12449300      6.08489600   
   104       C          1.92800700     10.87001200     11.96760400   
   105       C         22.90501200      0.06739600     22.14199300   
   106       C         22.14199300     22.90501200      0.06739600   
   107       C          0.06739600     22.14199300     22.90501200   
   108       C         10.87001200     11.96760400      1.92800700   
   109       C         11.96760400      1.92800700     10.87001200   
   110       C          4.08949300      5.95010400     16.88751200   
   111       C          4.85251200      7.94550700     18.11989600   
   112       C         16.88751200      4.08949300      5.95010400   
   113       C         18.11989600      4.85251200      7.94550700   
   114       C          5.95010400     16.88751200      4.08949300   
   115       C          7.94550700     18.11989600      4.85251200   
   116       C          1.16498800     12.10239600     13.96300700   
   117       C         24.00260400     10.10699300     13.19998800   
   118       C         10.10699300     13.19998800     24.00260400   
   119       C         12.10239600     13.96300700      1.16498800   
   120       C         13.19998800     24.00260400     10.10699300   
   121       C         18.45687600     16.94528000     20.56300100   
   122       C         10.92778000      0.40437600      9.52449900   
   123       C          3.50699900      6.42187600     19.15972000   
   124       C         19.15972000      3.50699900      6.42187600   
   125       C         20.56300100     18.45687600     16.94528000   
   126       C         16.94528000     20.56300100     18.45687600   
   127       C          6.42187600     19.15972000      3.50699900   
   128       C         22.96278000     11.63062400     14.54550100   
   129       C         23.66562400     21.55949900      1.10722000   
   130       C          1.10722000     23.66562400     21.55949900   
   131       C         21.55949900      1.10722000     23.66562400   
   132       C         11.63062400     14.54550100     22.96278000   
   133       C         14.54550100     22.96278000     11.63062400   
   134       C          7.12472000      8.52800100     17.64812400   
   135       C          5.61312400      4.91028000     15.54199900   
   136       C         17.64812400      7.12472000      8.52800100   
   137       C         15.54199900      5.61312400      4.91028000   
   138       C          8.52800100     17.64812400      7.12472000   
   139       C          4.91028000     15.54199900      5.61312400   
   140       C          0.40437600      9.52449900     10.92778000   
   141       C          2.51050100     13.14222000     12.43937600   
   142       C         13.14222000     12.43937600      2.51050100   
   143       C          9.52449900     10.92778000      0.40437600   
   144       C         12.43937600      2.51050100     13.14222000   
   145       C         23.22514300     21.99035200     23.90873100   
   146       C         15.97285200      5.17264300      6.17876900   
   147       C          0.16126900     11.19014300     14.11464800   
   148       C         14.11464800      0.16126900     11.19014300   
   149       C         23.90873100     23.22514300     21.99035200   
   150       C         21.99035200     23.90873100     23.22514300   
   151       C         11.19014300     14.11464800      0.16126900   
   152       C          3.93785200      6.86235700     17.89123100   
   153       C         18.89735700     18.21376900     20.13214800   
   154       C         20.13214800     18.89735700     18.21376900   
   155       C         18.21376900     20.13214800     18.89735700   
   156       C          6.86235700     17.89123100      3.93785200   
   157       C         17.89123100      3.93785200      6.86235700   
   158       C          2.07964800     11.87373100     12.87985700   
   159       C          0.84485700      9.95535200     12.19626900   
   160       C         12.87985700      2.07964800     11.87373100   
   161       C         12.19626900      0.84485700      9.95535200   
   162       C         11.87373100     12.87985700      2.07964800   
   163       C          9.95535200     12.19626900      0.84485700   
   164       C          5.17264300      6.17876900     15.97285200   
   165       C          5.85623100      8.09714800     17.20764300   
   166       C          8.09714800     17.20764300      5.85623100   
   167       C          6.17876900     15.97285200      5.17264300   
   168       C         17.20764300      5.85623100      8.09714800   
   169       C         17.16672400     16.79123200     21.00829600   
   170       C         10.77373200     23.18422400      9.07920400   
   171       C          3.06170400      5.13172400     19.31376800   
   172       C         19.31376800      3.06170400      5.13172400   
   173       C         21.00829600     17.16672400     16.79123200   
   174       C         16.79123200     21.00829600     17.16672400   
   175       C          5.13172400     19.31376800      3.06170400   
   176       C         22.80873200     12.92077600     14.99079600   
   177       C          0.88577600     21.11420400      1.26126800   
   178       C          1.26126800      0.88577600     21.11420400   
   179       C         21.11420400      1.26126800      0.88577600   
   180       C         12.92077600     14.99079600     22.80873200   
   181       C         14.99079600     22.80873200     12.92077600   
   182       C          7.27876800      8.97329600     18.93827600   
   183       C          6.90327600      4.75623200     15.09670400   
   184       C         18.93827600      7.27876800      8.97329600   
   185       C         15.09670400      6.90327600      4.75623200   
   186       C          8.97329600     18.93827600      7.27876800   
   187       C          4.75623200     15.09670400      6.90327600   
   188       C         23.18422400      9.07920400     10.77373200   
   189       C          2.95579600     13.29626800     11.14922400   
   190       C         13.29626800     11.14922400      2.95579600   
   191       C          9.07920400     10.77373200     23.18422400   
   192       C         11.14922400      2.95579600     13.29626800   
   193       C         16.16300500     17.81420700     20.72908400   
   194       C         11.79670700     22.18050500      9.35841600   
   195       C          3.34091600      4.12800500     18.29079300   
   196       C         18.29079300      3.34091600      4.12800500   
   197       C         20.72908400     16.16300500     17.81420700   
   198       C         17.81420700     20.72908400     16.16300500   
   199       C          4.12800500     18.29079300      3.34091600   
   200       C         23.83170700     13.92449500     14.71158400   
   201       C          1.88949500     21.39341600      0.23829300   
   202       C          0.23829300      1.88949500     21.39341600   
   203       C         21.39341600      0.23829300      1.88949500   
   204       C         13.92449500     14.71158400     23.83170700   
   205       C         14.71158400     23.83170700     13.92449500   
   206       C          6.25579300      8.69408400     19.94199500   
   207       C          7.90699500      5.77920700     15.37591600   
   208       C         19.94199500      6.25579300      8.69408400   
   209       C         15.37591600      7.90699500      5.77920700   
   210       C          8.69408400     19.94199500      6.25579300   
   211       C          5.77920700     15.37591600      7.90699500   
   212       C         22.18050500      9.35841600     11.79670700   
   213       C          2.67658400     12.27329300     10.14550500   
   214       C         12.27329300     10.14550500      2.67658400   
   215       C          9.35841600     11.79670700     22.18050500   
   216       C         10.14550500      2.67658400     12.27329300   
   217       C         19.29932600     15.89101400     20.03346100   
   218       C          9.87351400      1.24682600     10.05403900   
   219       C          4.03653900      7.26432600     20.21398600   
   220       C         20.21398600      4.03653900      7.26432600   
   221       C         20.03346100     19.29932600     15.89101400   
   222       C         15.89101400     20.03346100     19.29932600   
   223       C          7.26432600     20.21398600      4.03653900   
   224       C         21.90851400     10.78817400     14.01596100   
   225       C         22.82317400     22.08903900      2.16148600   
   226       C          2.16148600     22.82317400     22.08903900   
   227       C         22.08903900      2.16148600     22.82317400   
   228       C         10.78817400     14.01596100     21.90851400   
   229       C         14.01596100     21.90851400     10.78817400   
   230       C          8.17898600      7.99846100     16.80567400   
   231       C          4.77067400      3.85601400     16.07153900   
   232       C         16.80567400      8.17898600      7.99846100   
   233       C         16.07153900      4.77067400      3.85601400   
   234       C          7.99846100     16.80567400      8.17898600   
   235       C          3.85601400     16.07153900      4.77067400   
   236       C          1.24682600     10.05403900      9.87351400   
   237       C          1.98096100     14.19648600     13.28182600   
   238       C         14.19648600     13.28182600      1.98096100   
   239       C         10.05403900      9.87351400      1.24682600   
   240       C         13.28182600      1.98096100     14.19648600   
   241       C         16.88029100     15.47701000     21.48728900   
   242       C          9.45951000     22.89779100      8.60021100   
   243       C          2.58271100      4.84529100     20.62799000   
   244       C         20.62799000      2.58271100      4.84529100   
   245       C         21.48728900     16.88029100     15.47701000   
   246       C         15.47701000     21.48728900     16.88029100   
   247       C          4.84529100     20.62799000      2.58271100   
   248       C         21.49451000     13.20720900     15.46978900   
   249       C          1.17220900     20.63521100      2.57549000   
   250       C          2.57549000      1.17220900     20.63521100   
   251       C         20.63521100      2.57549000      1.17220900   
   252       C         13.20720900     15.46978900     21.49451000   
   253       C         15.46978900     21.49451000     13.20720900   
   254       C          8.59299000      9.45228900     19.22470900   
   255       C          7.18970900      3.44201000     14.61771100   
   256       C         19.22470900      8.59299000      9.45228900   
   257       C         14.61771100      7.18970900      3.44201000   
   258       C          9.45228900     19.22470900      8.59299000   
   259       C          3.44201000     14.61771100      7.18970900   
   260       C         22.89779100      8.60021100      9.45951000   
   261       C          3.43478900     14.61049000     10.86279100   
   262       C         14.61049000     10.86279100      3.43478900   
   263       C          8.60021100      9.45951000     22.89779100   
   264       C         10.86279100      3.43478900     14.61049000   
   265       B         16.54812500     19.02011400     20.18991600   
   266       B         13.00261400     22.56562500      9.89758400   
   267       B          3.88008400      4.51312500     17.08488600   
   268       B         17.08488600      3.88008400      4.51312500   
   269       B         20.18991600     16.54812500     19.02011400   
   270       B         19.02011400     20.18991600     16.54812500   
   271       B          4.51312500     17.08488600      3.88008400   
   272       B          0.96761400     13.53937500     14.17241600   
   273       B          1.50437500     21.93258400     23.10238600   
   274       B         23.10238600      1.50437500     21.93258400   
   275       B         21.93258400     23.10238600      1.50437500   
   276       B         13.53937500     14.17241600      0.96761400   
   277       B         14.17241600      0.96761400     13.53937500   
   278       B          5.04988600      8.15491600     19.55687500   
   279       B          7.52187500      6.98511400     15.91508400   
   280       B         19.55687500      5.04988600      8.15491600   
   281       B         15.91508400      7.52187500      6.98511400   
   282       B          8.15491600     19.55687500      5.04988600   
   283       B          6.98511400     15.91508400      7.52187500   
   284       B         22.56562500      9.89758400     13.00261400   
   285       B          2.13741600     11.06738600     10.53062500   
   286       B         11.06738600     10.53062500      2.13741600   
   287       B          9.89758400     13.00261400     22.56562500   
   288       B         10.53062500      2.13741600     11.06738600   
   289       H         13.45031600     21.59801100     17.55184400   
   290       H         15.58051100     19.46781600     12.53565600   
   291       H          6.51815600      1.41531600     14.50698900   
   292       H         14.50698900      6.51815600      1.41531600   
   293       H         17.55184400     13.45031600     21.59801100   
   294       H         21.59801100     17.55184400     13.45031600   
   295       H          1.41531600     14.50698900      6.51815600   
   296       H          3.54551100     16.63718400     11.53434400   
   297       H          4.60218400      0.50065600     20.52448900   
   298       H         20.52448900      4.60218400      0.50065600   
   299       H          0.50065600     20.52448900      4.60218400   
   300       H         16.63718400     11.53434400      3.54551100   
   301       H         11.53434400      3.54551100     16.63718400   
   302       H          2.47198900      5.51684400     22.65468400   
   303       H         10.61968400      9.56301100     18.55315600   
   304       H         22.65468400      2.47198900      5.51684400   
   305       H         18.55315600     10.61968400      9.56301100   
   306       H          5.51684400     22.65468400      2.47198900   
   307       H          9.56301100     18.55315600     10.61968400   
   308       H         19.46781600     12.53565600     15.58051100   
   309       H         23.56934400      8.48948900      7.43281600   
   310       H          8.48948900      7.43281600     23.56934400   
   311       H         12.53565600     15.58051100     19.46781600   
   312       H          7.43281600     23.56934400      8.48948900   
   313       H         13.74878400     20.12733400     19.49910700   
   314       H         14.10983400     19.76628400     10.58839300   
   315       H          4.57089300      1.71378400     15.97766600   
   316       H         15.97766600      4.57089300      1.71378400   
   317       H         19.49910700     13.74878400     20.12733400   
   318       H         20.12733400     19.49910700     13.74878400   
   319       H          1.71378400     15.97766600      4.57089300   
   320       H          2.07483400     16.33871600     13.48160700   
   321       H          4.30371600     22.62339300     21.99516600   
   322       H         21.99516600      4.30371600     22.62339300   
   323       H         22.62339300     21.99516600      4.30371600   
   324       H         16.33871600     13.48160700      2.07483400   
   325       H         13.48160700      2.07483400     16.33871600   
   326       H          3.94266600      7.46410700     22.35621600   
   327       H         10.32121600      8.09233400     16.60589300   
   328       H         22.35621600      3.94266600      7.46410700   
   329       H         16.60589300     10.32121600      8.09233400   
   330       H          7.46410700     22.35621600      3.94266600   
   331       H          8.09233400     16.60589300     10.32121600   
   332       H         19.76628400     10.58839300     14.10983400   
   333       H          1.44660700      9.96016600      7.73128400   
   334       H          9.96016600      7.73128400      1.44660700   
   335       H         10.58839300     14.10983400     19.76628400   
   336       H          7.73128400      1.44660700      9.96016600   
   337       H         14.00392600     17.89845200     20.33674300   
   338       H         11.88095200     20.02142600      9.75075700   
   339       H          3.73325700      1.96892600     18.20654800   
   340       H         18.20654800      3.73325700      1.96892600   
   341       H         20.33674300     14.00392600     17.89845200   
   342       H         17.89845200     20.33674300     14.00392600   
   343       H          1.96892600     18.20654800      3.73325700   
   344       H         23.91595200     16.08357400     14.31924300   
   345       H          4.04857400     21.78575700      0.15404800   
   346       H          0.15404800      4.04857400     21.78575700   
   347       H         21.78575700      0.15404800      4.04857400   
   348       H         16.08357400     14.31924300     23.91595200   
   349       H         14.31924300     23.91595200     16.08357400   
   350       H          6.17154800      8.30174300     22.10107400   
   351       H         10.06607400      5.86345200     15.76825700   
   352       H         22.10107400      6.17154800      8.30174300   
   353       H         15.76825700     10.06607400      5.86345200   
   354       H          8.30174300     22.10107400      6.17154800   
   355       H          5.86345200     15.76825700     10.06607400   
   356       H         20.02142600      9.75075700     11.88095200   
   357       H          2.28424300     12.18904800      7.98642600   
   358       H         12.18904800      7.98642600      2.28424300   
   359       H          9.75075700     11.88095200     20.02142600   
   360       H          7.98642600      2.28424300     12.18904800   
   361      Tv         24.07000000      0.00000000      0.00000000   
   362      Tv          0.00000000     24.07000000      0.00000000   
   363      Tv          0.00000000      0.00000000     24.07000000   

                             CARTESIAN COORDINATES

   1    C       17.766067000    14.461256000    21.229740000
   2    C        8.443756000    23.783567000     8.857760000
   3    C        2.840260000     5.731067000    21.643744000
   4    C       21.643744000     2.840260000     5.731067000
   5    C       21.229740000    17.766067000    14.461256000
   6    C       14.461256000    21.229740000    17.766067000
   7    C        5.731067000    21.643744000     2.840260000
   8    C       20.478756000    12.321433000    15.212240000
   9    C        0.286433000    20.892760000     3.591244000
  10    C        3.591244000     0.286433000    20.892760000
  11    C       20.892760000     3.591244000     0.286433000
  12    C       12.321433000    15.212240000    20.478756000
  13    C       15.212240000    20.478756000    12.321433000
  14    C        9.608744000     9.194740000    18.338933000
  15    C        6.303933000     2.426256000    14.875260000
  16    C       18.338933000     9.608744000     9.194740000
  17    C       14.875260000     6.303933000     2.426256000
  18    C        9.194740000    18.338933000     9.608744000
  19    C        2.426256000    14.875260000     6.303933000
  20    C       23.783567000     8.857760000     8.443756000
  21    C        3.177240000    15.626244000    11.748567000
  22    C       15.626244000    11.748567000     3.177240000
  23    C        8.857760000     8.443756000    23.783567000
  24    C       11.748567000     3.177240000    15.626244000
  25    C       18.940683000    14.636967000    20.420988000
  26    C        8.619467000     0.888183000     9.666512000
  27    C        3.649012000     6.905683000    21.468033000
  28    C       21.468033000     3.649012000     6.905683000
  29    C       20.420988000    18.940683000    14.636967000
  30    C       14.636967000    20.420988000    18.940683000
  31    C        6.905683000    21.468033000     3.649012000
  32    C       20.654467000    11.146817000    14.403488000
  33    C       23.181817000    21.701512000     3.415533000
  34    C        3.415533000    23.181817000    21.701512000
  35    C       21.701512000     3.415533000    23.181817000
  36    C       11.146817000    14.403488000    20.654467000
  37    C       14.403488000    20.654467000    11.146817000
  38    C        9.433033000     8.385988000    17.164317000
