 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:31:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          6.1287      7.0389     16.0682
   214         C          4.1744      5.7652     16.7490
   215         C          4.1269      4.4104     17.0115
   216         C          3.8654      6.7646     17.6932
   217         C          1.3154      0.9120     21.0769
   218         C          3.2360      5.0350     19.1563
   219         C          0.3870      1.9207     21.4327
   220         C          3.5918      4.0263     18.2278
   221         C          4.8282      3.6895     16.0436
   222         C          4.1497      7.0658     20.0983
   223         C          2.4850      1.1527     20.3272
   224         C          2.4863      4.7943     20.3258
   225         C          5.1175      7.7672     19.3774
   226         C          8.2044      7.7443     16.7220
   227         C         21.1591      3.3453     22.8989
   228         C         22.6959      0.1817     22.0152
   229         C         22.9584      1.5366     21.9677
   230         C         21.9905      2.2574     22.6690
   231         C          6.7467      8.5334     21.0630
   232         C          7.8793      9.2877     21.3459
   233         C          5.7993      8.0286     17.0232
   234         C          7.2624      8.6579     18.7529
   235         C          6.3339      8.3021     19.7615
   236         C          8.4467      8.4211     23.5915
   237         C         12.0902     15.3411     20.3151
   238         C          9.4197      9.3942     18.0371
   239         C         11.0050     14.5226     20.4425
   240         C          9.2923      8.5756     16.9519
   241         C          9.3074     11.0942     20.5657
   242         C         15.1160     14.4804     22.9881
   243         C         15.3990     15.2347     21.8555
   244         C          8.5531      9.9616     20.2827
   245         C         10.1214     12.9858     23.6060
   246         C         10.0738     12.7234     22.2512
   247         C          9.1830     10.5785     22.8758
   248         C         12.8059     14.6048     22.4724
   249         C          9.5387     11.5069     21.8671
   250         C         13.8146     14.2490     23.4008
   251         C         10.7751     13.6912     21.5303
   252         C          8.4333      9.4089     22.6351
   253         C         13.0466     15.3545     21.3028
   254         C          8.4319      9.4076     18.9935
   255         C         17.6446     14.3681     21.2881
   256         C         18.7298     14.4955     20.4695
   257         C         20.4273     14.6187     17.0411
   258         C         21.1816     14.3357     15.9085
   259         C         18.9597     15.5834     19.6382
   260         C         16.6881     15.3559     21.3015
   261         C          3.3453     22.8989     21.1591
   262         C          0.1817     22.0152     22.6959
   263         C          1.5366     21.9676     22.9584
   264         C          2.2574     22.6690     21.9905
   265         C         14.3681     21.2881     17.6446
   266         C         14.4955     20.4695     18.7298
   267         C         14.6187     17.0411     20.4273
   268         C         14.3357     15.9085     21.1816
   269         C         15.5834     19.6382     18.9597
   270         C         15.3559     21.3015     16.6881
   271         C         18.9327     19.6135     17.6591
   272         C         17.6590     18.9328     19.6134
   273         C         19.6135     17.6591     18.9328
   274         C         16.3043     18.6703     19.6610
   275         C         19.6610     16.3043     18.6703
   276         C         18.6703     19.6610     16.3043
   277         C         22.9702     21.7062     23.6402
   278         C         19.9224     18.6584     17.9885
   279         C         23.6402     22.9702     21.7062
   280         C         17.9885     19.9224     18.6584
   281         C         21.7062     23.6401     22.9702
   282         C         18.6584     17.9885     19.9224
   283         C         16.9288     16.5254     20.5518
   284         C         20.5518     16.9288     16.5255
   285         C         16.5254     20.5518     16.9288
   286         C         15.9201     17.4539     20.1960
   287         C         20.1960     15.9201     17.4539
   288         C         17.4539     20.1960     15.9201
   289         H         13.8230      6.2774      1.5558
   290         H          9.3014      7.7281      1.6072
   291         H         15.2483      4.3398      1.7812
   292         H         12.0912      7.8508      2.1982
   293         H         22.2320      1.9291      5.6165
   294         H         19.7699      4.3911      0.3305
   295         H         22.0066      3.3544      7.5541
   296         H         21.5896      0.1973      4.0431
   297         H         18.0382      3.7488      1.9039
   298         H         23.4573      7.8760      7.5028
   299         H          1.5558     13.8230      6.2774
   300         H          1.7812     15.2483      4.3398
   301         H          1.6072      9.3014      7.7281
   302         H          2.1982     12.0912      7.8508
   303         H         15.6427      9.9900      5.7496
   304         H         16.2850     11.5634      4.0179
   305         H         16.0596     13.5011      2.5925
   306         H          5.6165     22.2320      1.9291
   307         H          0.3305     19.7699      4.3912
   308         H          7.5541     22.0066      3.3544
   309         H          1.9039     18.0382      3.7488
   310         H          4.0430     21.5897      0.1974
   311         H          7.5028     23.4573      7.8760
   312         H          8.1451     21.8839      6.1443
   313         H         22.1806     21.1953      4.1658
   314         H          6.2774      1.5559     13.8230
   315         H          4.3397      1.7813     15.2483
   316         H          7.7281      1.6072      9.3014
   317         H          7.8508      2.1981     12.0912
   318         H          9.9900      5.7496     15.6427
   319         H         21.8839      6.1443      8.1451
   320         H          5.7496     15.6427      9.9900
   321         H         18.1713     10.3381      9.9648
   322         H         16.2337     10.1127      8.5395
   323         H         19.6221     10.2867     14.4864
   324         H         19.7448      9.6958     11.6966
   325         H          4.0179     16.2850     11.5634
   326         H          2.5925     16.0596     13.5011
   327         H          9.9648     18.1713     10.3381
   328         H         14.4864     19.6221     10.2867
   329         H          8.5395     16.2337     10.1127
   330         H         11.6966     19.7448      9.6958
   331         H         15.9118     19.3967     12.2244
   332         H         21.8587     17.5104     13.4497
   333         H         20.4334     19.4480     13.6751
   334         H         23.5905     15.9370     14.0921
   335         H         17.6435     20.0390     13.7978
   336         H          1.9291      5.6165     22.2320
   337         H          4.3911      0.3304     19.7699
   338         H          3.3544      7.5541     22.0065
   339         H          0.1973      4.0430     21.5897
   340         H          3.7488      1.9039     18.0382
   341         H          7.8760      7.5028     23.4573
   342         H         11.5634      4.0179     16.2850
   343         H         13.5011      2.5925     16.0596
   344         H         21.1953      4.1657     22.1806
   345         H          6.1443      8.1451     21.8839
   346         H         10.3381      9.9649     18.1713
   347         H         10.1127      8.5395     16.2337
   348         H         10.2867     14.4864     19.6221
   349         H          9.6957     11.6966     19.7448
   350         H         19.3967     12.2244     15.9118
   351         H         17.5104     13.4497     21.8587
   352         H         19.4480     13.6751     20.4334
   353         H         20.0390     13.7978     17.6435
   354         H         15.9369     14.0921     23.5905
   355         H          4.1657     22.1806     21.1953
   356         H         12.2244     15.9118     19.3967
   357         H         13.4497     21.8588     17.5104
   358         H         13.6751     20.4334     19.4480
   359         H         13.7978     17.6435     20.0390
   360         H         14.0921     23.5905     15.9369

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 N24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 624


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 10:32:31 2024




          FINAL HEAT OF FORMATION =       3503.52483 KCAL/MOL =   14658.74791 KJ/MOL
          H.o.F. per unit cell    =        145.98020 KCAL, for 24 unit cells, unit cell = C11 H3 N1



          IONIZATION POTENTIAL    =          7.502122 EV
          HOMO LUMO ENERGIES (EV) =         -7.502 -2.280
          NO. OF FILLED LEVELS    =        624
          MOLECULAR WEIGHT        =       3579.6336

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.7878000      0.0000000      0.0000000
    T2 =     0.0000000     23.7878000      0.0000000
    T3 =     0.0000000      0.0000000     23.7878000

          VOLUME OF UNIT CELL     =      13460.551 CUBIC ANGSTROMS

          DENSITY                 =          0.442 GRAMS/CC
                              A   =         23.788 ANGSTROMS
                              B   =         23.788 ANGSTROMS
                              C   =         23.788 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =     32.020 SECONDS
          COMPUTATION TIME        =     32.014 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.63205762      5.59141754      4.79245670   
     2       N         18.99536709      3.73801489      6.30231594   
     3       N          4.79245670     15.63203383      5.59141754   
     4       N         13.04841709     12.24924216      2.20893511   
     5       N          9.68494110     10.73935913      0.35536594   
     6       N          6.30243488     18.99534330      3.73813383   
     7       N          8.15574238     17.48531754      7.10141951   
     8       N         23.43229133     21.57893626      1.15449330   
     9       N          5.59160784      4.79243291     15.63191489   
    10       N         10.73938291      0.35538973      9.68494110   
    11       N         12.24926594      2.20895890     13.04841709   
    12       N         17.48534133      7.10141951      8.15576617   
    13       N          2.20883996     13.04839330     12.24938488   
    14       N          0.35553246      9.68508383     10.73940670   
    15       N         22.63333049     11.53841512     14.10273996   
    16       N         14.10271617     22.63333049     11.53839133   
    17       N          3.73806247      6.30236352     18.99531951   
    18       N         21.57886489      1.15449330     23.43243406   
    19       N          7.10149087      8.15598026     17.48543648   
    20       N         11.53839133     14.10269238     22.63330670   
    21       N          1.15451709     23.43238648     21.57886489   
    22       N         18.19621594     16.68633291     20.04980890   
    23       N         20.04980890     18.19621594     16.68633291   
    24       N         16.68635670     20.04971374     18.19631110   
    25       C         14.39364096      6.14322314      2.47421665   
    26       C         15.21217916      5.05804749      2.60162411   
    27       C         15.75929856      5.12936331      6.09457709   
    28       C         15.12994474      6.85897425      4.63153224   
    29       C         15.48571507      7.86767212      5.55997007   
    30       C         14.38022464      7.09963542      3.46198126   
    31       C         16.02077406      7.48354673      6.77645437   
    32       C         20.34059096      3.47270956      0.19627314   
    33       C         21.31358335      2.49974096      5.75067686   
    34       C         21.18617589      3.31827916      6.83585251   
    35       C         21.20132872      0.79972205      3.22212887   
    36       C         18.64059584      3.36045493      2.72482113   
    37       C         19.77318057      2.60619137      2.44184146   
    38       C         20.44706516      1.93230678      3.50510854   
    39       C         16.74889483      4.17440208      5.76511606   
    40       C         18.02261258      4.85506619      7.71956928   
    41       C         16.06832587      6.12876016      7.03890517   
    42       C         17.01136941      4.12685027      4.41035327   
    43       C         17.69322291      3.86539856      6.76453669   
    44       C         21.07689474      1.31539398      0.91204804   
    45       C         19.15626776      3.23604474      5.03492575   
    46       C         21.43264129      0.38695614      1.92074591   
    47       C         18.22782993      3.59181507      4.02622788   
    48       C         16.04356277      4.82813840      3.68948778   
    49       C         20.09831222      4.14963898      7.06576160   
    50       C         20.32717464      2.48494495      1.15270921   
    51       C         20.32581874      2.48632464      4.79426458   
    52       C         19.37744673      5.11754078      7.76712109   
    53       C          2.47421665     14.39364096      6.14322314   
    54       C          2.60160032     15.21217916      5.05802370   
    55       C          6.09457709     15.75927477      5.12936331   
    56       C          4.63150845     15.12994474      6.85895046   
    57       C          5.55997007     15.48571507      7.86764834   
    58       C          3.46198126     14.38022464      7.09963542   
    59       C         15.36660956     11.69760307      3.44723282   
    60       C         15.23920210     12.78277872      2.62869463   
    61       C          9.26520537      8.54855032      0.88890251   
    62       C         12.69362205      8.67174734      2.58649507   
    63       C         15.25435493      9.16905509      5.14722795   
    64       C         14.50009137      9.45203475      4.01464322   
    65       C         13.82620678      8.38879146      3.34075863   
    66       C         12.07566258     13.66649549      1.09188381   
    67       C         10.80199240     11.71211363      1.77261928   
    68       C         11.06446699     10.35727948      1.82014730   
    69       C         13.43049673     13.71404730      0.82940922   
    70       C         11.07631331     13.97545144      0.14762709   
    71       C         11.74627291     12.71146290      2.08155144   
    72       C          9.81232477     12.04150330      0.81756290   
    73       C         13.20929398     10.98185196      2.71092905   
    74       C         12.28083235      9.97315409      2.35513493   
    75       C         14.15133843     13.01268781      1.79731102   
    76       C         10.09656520      9.63641399      1.11881160   
    77       C         14.37884495     10.74119079      3.46062536   
    78       C         16.72203840      8.20438843      7.74426102   
    79       C          6.77643059     16.02077406      7.48352294   
    80       C          5.75065307     21.31358335      2.49974096   
    81       C          0.19627314     20.34059096      3.47275713   
    82       C          6.83585251     21.18617589      3.31827916   
    83       C          2.72482113     18.64059584      3.36047872   
    84       C          3.22210509     21.20132872      0.79974584   
    85       C          3.50508475     20.44706516      1.93233057   
    86       C          2.44184146     19.77318057      2.60621516   
    87       C          7.03890517     16.06832587      6.12876016   
    88       C          5.76511606     16.74891862      4.17440208   
    89       C          7.71949792     18.02266016      4.85499483   
    90       C          4.41035327     17.01134563      4.12682648   
    91       C          6.76451290     17.69322291      3.86537477   
    92       C          5.03492575     19.15626776      3.23604474   
    93       C          0.91200046     21.07687095      1.31544155   
    94       C          4.02622788     18.22782993      3.59179129   
    95       C          1.92069834     21.43264129      0.38697993   
    96       C          7.06576160     20.09831222      4.14966277   
    97       C          3.68948778     16.04353898      4.82811461   
    98       C          4.79424079     20.32581874      2.48632464   
    99       C          1.15268542     20.32717464      2.48499253   
   100       C          7.76704973     19.37744673      5.11746941   
   101       C          8.53342128     21.06297887      6.74667205   
   102       C          9.28768484     21.34595854      7.87925678   
   103       C          8.02852523     17.02328710      5.79929913   
   104       C          8.65785526     18.75287425      7.26236776   
   105       C          8.30208493     19.76157212      6.33392993   
   106       C         22.89887370     21.15910537      3.34534968   
   107       C         22.01522830     22.69584483      0.18183394   
   108       C         21.96767648     22.95829563      1.53659673   
   109       C         22.66896461     21.99046520      2.25746222   
   110       C          6.14322314      2.47424044     14.39366475   
   111       C          5.05802370      2.60167169     15.21220295   
   112       C          5.12938710      6.09455330     15.75932235   
   113       C          6.85899804      4.63153224     15.12994474   
   114       C          7.86769591      5.56001765     15.48573886   
   115       C          7.09963542      3.46200505     14.38022464   
   116       C         11.69760307      3.44720904     15.36663335   
   117       C          8.54857411      0.88892630      9.26520537   
   118       C         12.78280251      2.62869463     15.23922589   
   119       C          9.16907887      5.14720416     15.25437872   
   120       C          8.67177113      2.58647128     12.69364584   
   121       C          8.38879146      3.34073484     13.82623057   
   122       C          9.45205854      4.01461943     14.50011516   
   123       C         13.66651928      1.09190760     12.07566258   
   124       C         11.71213742      1.77264307     10.80201619   
   125       C         13.71407109      0.82943301     13.43049673   
   126       C         10.35730327      1.82019488     11.06446699   
   127       C         12.71148669      2.08157523     11.74629670   
   128       C         12.04152709      0.81761047      9.81232477   
   129       C         13.97547523      0.14765087     11.07631331   
   130       C         10.98187575      2.71090526     13.20931776   
   131       C          9.97317788      2.35513493     12.28085614   
   132       C          9.63643778      1.11883539     10.09656520   
   133       C         13.01271160      1.79731102     14.15136222   
   134       C         10.74119079      3.46062536     14.37886874   
   135       C         21.06297887      6.74667205      8.53344507   
   136       C         21.34595854      7.87928057      9.28770863   
   137       C         17.02326331      5.79932291      8.02852523   
   138       C         18.75287425      7.26236776      8.65787905   
   139       C         19.76157212      6.33390614      8.30210871   
   140       C          3.44723282     15.36660956     11.69760307   
   141       C          2.62869463     15.23922589     12.78280251   
   142       C          0.88890251      9.26520537      8.54855032   
   143       C          2.58649507     12.69364584      8.67177113   
   144       C          5.14720416     15.25437872      9.16905509   
   145       C          4.01461943     14.50011516      9.45203475   
   146       C          3.34073484     13.82623057      8.38879146   
   147       C          1.77254792     10.80194483     11.71206606   
   148       C          1.09195517     12.07571016     13.66644792   
   149       C          0.82948059     13.43049673     13.71399973   
   150       C          1.82012352     11.06439563     10.35730327   
   151       C          0.81758669      9.81234856     12.04152709   
   152       C          0.14765087     11.07633710     13.97547523   
   153       C          2.08157523     11.74627291     12.71146290   
   154       C          2.71092905     13.20931776     10.98187575   
   155       C          2.35515871     12.28085614      9.97315409   
   156       C          1.79731102     14.15136222     13.01268781   
   157       C          1.11883539     10.09658898      9.63643778   
   158       C          3.46062536     14.37886874     10.74119079   
   159       C         18.03714693      9.41968335      9.39418282   
   160       C         20.31509044     12.09017314     15.34110904   
   161       C         23.59152686      8.44666718      8.42116665   
   162       C         16.95194749      9.29227589      8.57562084   
   163       C         20.44249790     11.00499749     14.52257084   
   164       C         22.98807795     15.11602887     14.48039507   
   165       C         20.56569491      9.30742872     11.09415416   
   166       C         20.28269146      8.55316516      9.96159322   
   167       C         21.85549322     15.39900854     15.23465863   
   168       C         23.60601363     10.12135208     12.98583138   
   169       C         22.25122706     10.07380027     12.72338059   
   170       C         22.47238224     12.80592425     14.60480526   
   171       C         22.87579954      9.18299474     10.57848224   
   172       C         23.40084386     13.81462212     14.24903493   
   173       C         21.86710166      9.53876507     11.50692007   
   174       C         21.53036157     10.77508840     13.69118723   
   175       C         18.99355921      8.43191874      9.40757536   
   176       C         21.30283126     13.04658542     15.35452536   
   177       C         22.63511458      8.43327464      9.40893126   
   178       C          7.74423723     16.72203840      8.20438843   
   179       C          8.42116665     23.59152686      8.44666718   
   180       C          9.39415904     18.03714693      9.41965956   
   181       C         15.34110904     20.31509044     12.09017314   
   182       C          8.57562084     16.95194749      9.29227589   
   183       C         14.52257084     20.44249790     11.00499749   
   184       C         11.09415416     20.56569491      9.30742872   
   185       C         14.48039507     22.98807795     15.11600509   
   186       C          9.96156943     20.28269146      8.55316516   
   187       C         15.23465863     21.85549322     15.39900854   
   188       C         12.98583138     23.60601363     10.12135208   
   189       C         12.72338059     22.25122706     10.07380027   
   190       C         10.57848224     22.87579954      9.18297095   
   191       C         14.60480526     22.47240602     12.80592425   
   192       C         11.50692007     21.86710166      9.53874129   
   193       C         14.24903493     23.40084386     13.81462212   
   194       C         13.69118723     21.53036157     10.77508840   
   195       C          9.40893126     22.63511458      8.43325086   
   196       C          9.40757536     18.99355921      8.43191874   
   197       C         15.35452536     21.30283126     13.04658542   
   198       C         21.28808282     17.64455307     14.36814044   
   199       C         20.46954463     18.72975251     14.49552411   
   200       C         17.04110416     20.42732128     14.61872113   
   201       C         15.90854322     21.18160863     14.33574146   
   202       C         19.63816102     18.95966160     15.58341157   
   203       C         21.30149914     16.68814079     15.35590505   
   204       C          7.48354673      6.77640680     16.02067891   
   205       C          3.47273335      0.19624935     20.34059096   
   206       C          2.49974096      5.75067686     21.31358335   
   207       C          3.31827916      6.83587630     21.18612831   
   208       C          0.79974584      3.22208130     21.20135251   
   209       C          3.36047872      2.72484491     18.64061962   
   210       C          2.60621516      2.44181767     19.77320436   
   211       C          1.93233057      3.50508475     20.44708894   
   212       C          4.85506619      7.71966443     18.02256500   
   213       C          6.12871258      7.03892896     16.06815936   
   214       C          4.17440208      5.76521121     16.74903756   
   215       C          4.12685027      4.41037706     17.01148835   
   216       C          3.86539856      6.76463184     17.69319913   
   217       C          1.31541776      0.91200046     21.07687095   
   218       C          3.23604474      5.03497332     19.15629155   
   219       C          0.38695614      1.92067455     21.43266507   
   220       C          3.59181507      4.02625166     18.22782993   
   221       C          4.82816219      3.68953536     16.04356277   
   222       C          4.14966277      7.06580917     20.09826464   
   223       C          2.48496874      1.15266164     20.32717464   
   224       C          2.48632464      4.79426458     20.32584253   
   225       C          5.11751699      7.76719246     19.37742294   
   226       C          8.20443601      7.74428480     16.72201461   
   227       C         21.15912916      3.34530210     22.89889749   
   228       C         22.69589240      0.18173879     22.01518072   
   229       C         22.95836699      1.53657294     21.96765270   
   230       C         21.99048898      2.25741464     22.66901219   
   231       C          6.74669584      8.53337371     21.06295509   
   232       C          7.87925678      9.28766106     21.34593475   
   233       C          5.79934670      8.02862038     17.02319195   
   234       C          7.26239155      8.65785526     18.75285046   
   235       C          6.33392993      8.30208493     19.76154834   
   236       C          8.44666718      8.42114287     23.59150307   
   237       C         12.09017314     15.34110904     20.31506665   
   238       C          9.41968335      9.39418282     18.03714693   
   239       C         11.00499749     14.52257084     20.44247411   
   240       C          9.29232347      8.57564463     16.95194749   
   241       C          9.30740493     11.09415416     20.56567113   
   242       C         15.11602887     14.48039507     22.98807795   
   243       C         15.39900854     15.23465863     21.85549322   
   244       C          8.55314137      9.96156943     20.28269146   
   245       C         10.12135208     12.98583138     23.60596606   
   246       C         10.07380027     12.72335680     22.25120327   
   247       C          9.18297095     10.57845845     22.87577575   
   248       C         12.80592425     14.60478148     22.47238224   
   249       C          9.53874129     11.50689628     21.86707788   
   250       C         13.81462212     14.24901114     23.40084386   
   251       C         10.77508840     13.69116344     21.53033778   
   252       C          8.43325086      9.40890747     22.63509079   
   253       C         13.04658542     15.35452536     21.30283126   
   254       C          8.43191874      9.40757536     18.99353542   
   255       C         17.64455307     14.36814044     21.28808282   
   256       C         18.72975251     14.49552411     20.46954463   
   257       C         20.42734507     14.61872113     17.04112795   
   258       C         21.18160863     14.33574146     15.90854322   
   259       C         18.95966160     15.58341157     19.63818480   
   260       C         16.68814079     15.35590505     21.30149914   
   261       C          3.34532589     22.89887370     21.15912916   
   262       C          0.18173879     22.01515693     22.69591619   
   263       C          1.53657294     21.96760512     22.95839078   
   264       C          2.25743843     22.66896461     21.99048898   
   265       C         14.36814044     21.28808282     17.64455307   
   266       C         14.49552411     20.46954463     18.72975251   
   267       C         14.61872113     17.04112795     20.42734507   
   268       C         14.33574146     15.90854322     21.18160863   
   269       C         15.58341157     19.63816102     18.95966160   
   270       C         15.35590505     21.30147536     16.68814079   
   271       C         18.93273381     19.61346928     17.65908742   
   272       C         17.65903984     18.93278138     19.61342170   
   273       C         19.61346928     17.65908742     18.93275760   
   274       C         16.30425327     18.67033059     19.66097352   
   275       C         19.66102109     16.30425327     18.67028301   
   276       C         18.67028301     19.66102109     16.30425327   
   277       C         22.97018953     21.70620099     23.64019670   
   278       C         19.92242523     18.65843669     17.98847709   
   279       C         23.64017291     22.97016574     21.70624856   
   280       C         17.98847709     19.92242523     18.65843669   
   281       C         21.70622477     23.64014913     22.97023710   
   282       C         18.65841290     17.98847709     19.92240144   
   283       C         16.92882575     16.52543224     20.55177905   
   284       C         20.55177905     16.92882575     16.52545602   
   285       C         16.52543224     20.55175526     16.92882575   
   286       C         15.92012788     17.45389386     20.19600871   
   287       C         20.19598493     15.92012788     17.45389386   
   288       C         17.45389386     20.19598493     15.92012788   
   289       H         13.82297164      6.27741012      1.55581727   
   290       H          9.30136283      7.72813289      1.60717513   
   291       H         15.24833662      4.33977487      1.78118289   
   292       H         12.09121980      7.85080657      2.19815923   
   293       H         22.23195894      1.92907164      5.61648988   
   294       H         19.76992164      4.39110894      0.33046012   
   295       H         22.00659332      3.35441283      7.55414892   
   296       H         21.58964077      0.19731980      4.04306964   
   297       H         18.03819359      3.74879077      1.90388036   
   298       H         23.45733988      7.87602164      7.50276727   
   299       H          1.55581727     13.82297164      6.27741012   
   300       H          1.78118289     15.24833662      4.33975108   
   301       H          1.60717513      9.30136283      7.72813289   
   302       H          2.19815923     12.09124359      7.85083036   
   303       H         15.64266698      9.98999585      5.74963020   
   304       H         16.28498515     11.56343988      4.01790215   
   305       H         16.05961954     13.50107513      2.59253717   
   306       H          5.61648988     22.23195894      1.92907164   
   307       H          0.33046012     19.76992164      4.39115652   
   308       H          7.55412513     22.00659332      3.35441283   
   309       H          1.90388036     18.03819359      3.74881455   
   310       H          4.04302206     21.58968834      0.19736738   
   311       H          7.50276727     23.45733988      7.87602164   
   312       H          8.14513302     21.88391964      6.14426980   
   313       H         22.18060108     21.19526283      4.16576711   
   314       H          6.27736254      1.55586485     13.82299543   
   315       H          4.33972729      1.78127804     15.24833662   
   316       H          7.72813289      1.60719892      9.30136283   
   317       H          7.85083036      2.19813545     12.09124359   
   318       H          9.99001964      5.74960641     15.64269077   
   319       H         21.88389585      6.14426980      8.14513302   
   320       H          5.74960641     15.64269077      9.98999585   
   321       H         18.17131012     10.33805894      9.96482836   
   322       H         16.23367487     10.11269332      8.53946338   
   323       H         19.62208046     10.28670108     14.48641338   
   324       H         19.74475415      9.69576455     11.69658020   
   325       H          4.01790215     16.28500894     11.56343988   
   326       H          2.59253717     16.05964332     13.50107513   
   327       H          9.96482836     18.17131012     10.33805894   
   328       H         14.48641338     19.62208046     10.28670108   
   329       H          8.53946338     16.23365108     10.11266954   
   330       H         11.69655641     19.74477794      9.69576455   
   331       H         15.91175457     19.39669106     12.22436012   
   332       H         21.85872836     17.51038988     13.44974106   
   333       H         20.43338717     19.44802513     13.67510668   
   334       H         23.59048020     15.93696964     14.09208302   
   335       H         17.64350641     20.03900923     13.79778036   
   336       H          1.92909543      5.61653746     22.23198273   
   337       H          4.39113273      0.33043633     19.76994543   
   338       H          3.35443662      7.55414892     22.00654575   
   339       H          0.19734359      4.04302206     21.58968834   
   340       H          3.74881455      1.90390415     18.03821738   
   341       H          7.87599785      7.50276727     23.45733988   
   342       H         11.56343988      4.01787836     16.28500894   
   343       H         13.50109892      2.59253717     16.05964332   
   344       H         21.19528662      4.16571954     22.18060108   
   345       H          6.14426980      8.14506166     21.88387206   
   346       H         10.33805894      9.96485215     18.17133391   
   347       H         10.11274090      8.53951096     16.23367487   
   348       H         10.28672487     14.48641338     19.62205668   
   349       H          9.69571698     11.69655641     19.74475415   
   350       H         19.39669106     12.22436012     15.91175457   
   351       H         17.51036609     13.44974106     21.85872836   
   352       H         19.44802513     13.67510668     20.43338717   
   353       H         20.03900923     13.79778036     17.64350641   
   354       H         15.93694585     14.09208302     23.59050399   
   355       H          4.16574332     22.18060108     21.19528662   
   356       H         12.22436012     15.91177836     19.39669106   
   357       H         13.44974106     21.85875215     17.51038988   
   358       H         13.67510668     20.43338717     19.44802513   
   359       H         13.79778036     17.64353020     20.03900923   
   360       H         14.09208302     23.59048020     15.93694585   
   361      Tv         23.78780000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.78780000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.78780000   

                             CARTESIAN COORDINATES

   1    N       15.632057619     5.591417541     4.792456703
   2    N       18.995367085     3.738014892     6.302315944
   3    N        4.792456703    15.632033831     5.591417541
   4    N       13.048417085    12.249242156     2.208935108
   5    N        9.684941104    10.739359127     0.355365944
   6    N        6.302434883    18.995343297     3.738133831
   7    N        8.155742381    17.485317541     7.101419510
   8    N       23.432291329    21.578936255     1.154493297
   9    N        5.591607844     4.792432915    15.631914892
  10    N       10.739382915     0.355389732     9.684941104
  11    N       12.249265944     2.208958896    13.048417085
  12    N       17.485341329     7.101419510     8.155766169
  13    N        2.208839957    13.048393297    12.249384883
  14    N        0.355532459     9.685083831    10.739406703
  15    N       22.633330490    11.538415117    14.102739957
  16    N       14.102716169    22.633330490    11.538391329
  17    N        3.738062468     6.302363520    18.995319510
  18    N       21.578864892     1.154493297    23.432434056
  19    N        7.101490873     8.155980259    17.485436480
  20    N       11.538391329    14.102692381    22.633306703
  21    N        1.154517085    23.432386480    21.578864892
  22    N       18.196215944    16.686332915    20.049808896
  23    N       20.049808896    18.196215944    16.686332915
  24    N       16.686356703    20.049713745    18.196311095
  25    C       14.393640963     6.143223138     2.474216654
  26    C       15.212179161     5.058047490     2.601624110
  27    C       15.759298561     5.129363314     6.094577087
  28    C       15.129944736     6.858974252     4.631532236
  29    C       15.485715073     7.867672123     5.559970070
  30    C       14.380224644     7.099635425     3.461981261
  31    C       16.020774059     7.483546729     6.776454374
  32    C       20.340590963     3.472709559     0.196273138
  33    C       21.313583346     2.499740963     5.750676862
  34    C       21.186175890     3.318279161     6.835852510
  35    C       21.201328718     0.799722048     3.222128873
  36    C       18.640595836     3.360454930     2.724821127
  37    C       19.773180570     2.606191368     2.441841458
  38    C       20.447065156     1.932306782     3.505108542
