 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:00:23 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          4.7749      7.8158     17.9872
   214         C          6.0493      7.1631     16.0601
   215         C          4.1221      5.8887     16.7128
   216         C          3.2114      6.3800     18.8343
   217         C          3.9537      4.4939     16.9677
   218         C          3.8609      6.8265     17.7099
   219         C          1.2421      0.9318     20.9675
   220         C          3.0605      5.0372     19.1490
   221         C          0.3315      1.9395     21.3568
   222         C          3.4499      4.0295     18.2384
   223         C          2.5251      1.1861     20.5065
   224         C          2.5996      4.7829     20.4320
   225         C         21.5372      3.1784     22.9282
   226         C         22.6818      0.0802     22.0290
   227         C         21.1183      0.9274     23.4648
   228         C         22.9367      1.4751     21.8606
   229         C          6.7898      8.5907     21.1443
   230         C          6.8964      8.7266     17.4959
   231         C          5.0298      7.9843     19.3820
   232         C          5.7720      8.0770     17.0494
   233         C          7.2111      8.8774     18.8387
   234         C          6.3005      8.4880     19.8464
   235         C          7.9907      9.2427     21.4222
   236         C          8.8204      8.5136     23.7107
   237         C         12.1031     15.0555     20.4515
   238         C          9.3934      9.0866     18.0721
   239         C         10.9902     14.2766     20.6975
   240         C          9.1474      8.3077     16.9592
   241         C          9.3162     11.1172     20.6385
   242         C         15.1753     14.5597     23.0551
   243         C         15.4532     15.2117     21.8542
   244         C          8.6642      9.9162     20.3607
   245         C         10.0911     13.1321     23.7956
   246         C         11.5269     14.6956     22.9485
   247         C          9.9226     12.8772     22.4008
   248         C          9.0295     10.6959     22.9441
   249         C         12.8698     14.8464     22.6338
   250         C          9.4189     11.6065     21.9364
   251         C         13.8775     14.4570     23.5444
   252         C          8.5686      9.4128     22.6898
   253         C         13.1241     15.3073     21.3508
   254         C          8.4941      9.3383     19.0930
   255         C         14.3917     15.8852     21.1806
   256         C         17.7418     14.4825     21.0245
   257         C         18.8547     14.7285     20.2456
   258         C         20.5286     14.6695     17.0861
   259         C         16.7208     15.3818     21.2763
   260         C          3.1785     22.9281     21.5372
   261         C          0.0800     22.0289     22.6819
   262         C          0.9274     23.4648     21.1183
   263         C          1.4751     21.8606     22.9367
   264         C         14.4825     21.0245     17.7418
   265         C         14.7285     20.2456     18.8547
   266         C         14.6696     17.0861     20.5286
   267         C         15.3818     21.2763     16.7208
   268         C         19.1011     19.7538     17.8267
   269         C         17.8266     19.1011     19.7538
   270         C         19.7538     17.8267     19.1010
   271         C         18.3180     16.9795     20.6645
   272         C         20.6645     18.3180     16.9795
   273         C         16.9795     20.6645     18.3180
   274         C         16.4319     18.8461     19.9223
   275         C         19.9223     16.4319     18.8461
   276         C         18.8461     19.9223     16.4319
   277         C         23.0184     21.7679     23.6789
   278         C         20.0150     18.7644     18.1039
   279         C         23.6785     23.0184     21.7678
   280         C         18.1039     20.0150     18.7644
   281         C         21.7678     23.6788     23.0184
   282         C         18.7644     18.1039     20.0150
   283         C         16.9751     16.6648     20.8153
   284         C         20.8153     16.9751     16.6648
   285         C         16.6648     20.8153     16.9751
   286         C         15.9674     17.5754     20.4260
   287         C         20.4260     15.9674     17.5754
   288         C         17.5754     20.4260     15.9674
   289         H         14.3977      6.2561      1.5336
   290         H          9.9188      7.9586      1.6810
   291         H         15.8877      4.2880      1.9871
   292         H         12.1802      7.8680      2.2275
   293         H         22.3423      2.4597      5.6818
   294         H         20.3667      4.4354      0.2871
   295         H         21.8888      3.9498      7.6500
   296         H         21.6484      0.2423      4.0699
   297         H         18.1492      3.7415      1.8990
   298         H          1.5336     14.3977      6.2561
   299         H          1.9872     15.8878      4.2879
   300         H          1.6811      9.9188      7.9586
   301         H          2.2275     12.1802      7.8680
   302         H         15.6794     10.0389      5.7267
   303         H         23.5886      8.4286      7.5025
   304         H         16.3733     11.6508      3.5092
   305         H         15.9173     13.6190      2.0192
   306         H          5.6818     22.3423      2.4597
   307         H          0.2871     20.3667      4.4354
   308         H          7.6500     21.8887      3.9498
   309         H          1.8990     18.1492      3.7415
   310         H          4.0699     21.6484      0.2423
   311         H          8.1965     21.9769      6.2112
   312         H         22.1949     21.8567      3.9793
   313         H          6.2561      1.5336     14.3977
   314         H          4.2879      1.9872     15.8878
   315         H          7.9586      1.6810      9.9188
   316         H          7.8680      2.2275     12.1802
   317         H         10.0389      5.7267     15.6794
   318         H         21.9768      6.2112      8.1965
   319         H          5.7267     15.6794     10.0389
   320         H         18.1941     10.4044      9.4782
   321         H         19.4405     12.2251     15.4472
   322         H         16.2259      9.9509      7.9882
   323         H         19.8966     10.2569     13.9571
   324         H         19.8060      9.7105     11.6957
   325         H          3.5093     16.3733     11.6508
   326         H          7.5026     23.5888      8.4287
   327         H          2.0192     15.9173     13.6190
   328         H         15.4472     19.4405     12.2251
   329         H          9.4782     18.1941     10.4043
   330         H         13.9571     19.8966     10.2569
   331         H          7.9881     16.2259      9.9508
   332         H         11.6957     19.8060      9.7105
   333         H         21.4162     17.6198     13.4715
   334         H         19.9261     19.5879     13.9251
   335         H         23.6336     16.0079     14.1654
   336         H         17.6647     20.1344     13.8370
   337         H          2.4597      5.6818     22.3423
   338         H          4.4354      0.2871     20.3667
   339         H          3.9498      7.6500     21.8887
   340         H          0.2423      4.0699     21.6484
   341         H          3.7415      1.8990     18.1492
   342         H          8.4287      7.5026     23.5888
   343         H         11.6508      3.5092     16.3733
   344         H         13.6190      2.0192     15.9173
   345         H         21.8567      3.9793     22.1949
   346         H          6.2112      8.1965     21.9769
   347         H         10.4044      9.4782     18.1941
   348         H         12.2251     15.4472     19.4405
   349         H          9.9508      7.9881     16.2259
   350         H         10.2569     13.9571     19.8966
   351         H          9.7105     11.6957     19.8060
   352         H         17.6198     13.4715     21.4162
   353         H         19.5879     13.9251     19.9261
   354         H         20.1344     13.8370     17.6647
   355         H         16.0079     14.1654     23.6336
   356         H          3.9793     22.1949     21.8567
   357         H         13.4715     21.4162     17.6198
   358         H         13.9250     19.9261     19.5879
   359         H         13.8370     17.6647     20.1344
   360         H         14.1654     23.6336     16.0079

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 N24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 624


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 11:02:18 2024




          FINAL HEAT OF FORMATION =       3868.65430 KCAL/MOL =   16186.44959 KJ/MOL
          H.o.F. per unit cell    =        161.19393 KCAL, for 24 unit cells, unit cell = C11 H3 N1



          IONIZATION POTENTIAL    =          7.409174 EV
          HOMO LUMO ENERGIES (EV) =         -7.409 -2.335
          NO. OF FILLED LEVELS    =        624
          MOLECULAR WEIGHT        =       3579.6336

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.8759000      0.0000000      0.0000000
    T2 =     0.0000000     23.8759000      0.0000000
    T3 =     0.0000000      0.0000000     23.8759000

          VOLUME OF UNIT CELL     =      13610.662 CUBIC ANGSTROMS

          DENSITY                 =          0.437 GRAMS/CC
                              A   =         23.876 ANGSTROMS
                              B   =         23.876 ANGSTROMS
                              C   =         23.876 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          1 MINUTE AND 54.656 SECONDS
          COMPUTATION TIME        =          1 MINUTE AND 54.630 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.92312422      4.83864214      4.13833812   
     2       N         19.73737087      3.98522197      7.09933173   
     3       N         16.77656827      7.79942087      7.95272803   
     4       N         13.76841975     13.06828286      1.98377690   
     5       N          9.95417310     10.10743250      1.13033286   
     6       N          7.09921235     19.73813490      3.98507872   
     7       N          4.13855300     15.92314810      4.83864214   
     8       N          7.95275190     16.77659214      7.79946863   
     9       N         22.74556714     21.89214697      1.83039812   
    10       N         10.10697886      1.13026123      9.95407759   
    11       N         13.06828286      1.98375303     13.76837200   
    12       N          1.98377690     13.76846750     13.06828286   
    13       N          1.13035673      9.95419697     10.10740862   
    14       N         22.04535862     10.80759327     13.92170303   
    15       N         13.92172690     22.04538250     10.80764102   
    16       N          4.83864214      4.13855300     15.92314810   
    17       N          3.98519810      7.09930786     19.73739475   
    18       N          7.79939700      7.95272803     16.77659214   
    19       N         21.89207534      1.83066076     22.74559102   
    20       N         10.80761714     13.92172690     22.04535862   
    21       N          1.83113827     22.74563877     21.89200372   
    22       N         19.89070190     19.03728173     16.07640750   
    23       N         19.03728173     16.07638362     19.89070190   
    24       N         16.07647913     19.89067803     19.03728173   
    25       C         14.78935323      6.13414848      2.54459792   
    26       C         15.56823284      5.02122115      2.79051969   
    27       C         15.14933018      5.55787975      5.04153954   
    28       C         15.89158416      7.44400423      6.90818128   
    29       C         15.79889791      5.11147205      6.16607055   
    30       C         14.99852999      6.90075587      4.72687905   
    31       C         15.38787429      7.90846211      5.63745813   
    32       C         14.53758187      7.15508196      3.44383594   
    33       C         20.75830436      3.42435321      0.16517348   
    34       C         21.33130208      2.85140323      5.80380152   
    35       C         21.08533256      3.63028284      6.91670497   
    36       C         21.25418292      0.82078181      3.23738103   
    37       C         18.72770681      3.34728180      2.73159397   
    38       C         19.92864071      2.69527872      2.45372624   
    39       C         20.60217985      2.02173958      3.51524876   
    40       C         16.71284349      4.12205476      5.88877585   
    41       C         17.98719578      4.77484574      7.81584749   
    42       C         16.06005251      6.04926965      7.16310426   
    43       C         18.83436046      3.21138018      6.38007025   
    44       C         16.96771872      3.95363416      4.49394577   
    45       C         17.70990107      3.86094791      6.82650182   
    46       C         20.96743337      1.24209595      0.93180475   
    47       C         19.14902095      3.06055612      5.03717025   
    48       C         21.35682542      0.33149300      1.93951098   
    49       C         18.23841800      3.44992429      4.02948789   
    50       C         20.50650912      2.52511518      1.18610696   
    51       C         20.43206406      2.59960799      4.78286804   
    52       C          2.54462179     14.78932936      6.13414848   
    53       C          2.79054356     15.56823284      5.02124503   
    54       C          5.04156342     15.14930630      5.55790363   
    55       C          6.90818128     15.89160803      7.44402810   
    56       C          6.16592730     15.79889791      5.11147205   
    57       C          4.72690293     14.99845837      6.90077975   
    58       C          5.63748200     15.38785042      7.90848598   
    59       C          3.44385982     14.53753412      7.15508196   
    60       C         15.36230321     11.77277652      3.11759564   
    61       C         15.11638144     12.88567997      2.33869216   
    62       C          9.59925784      8.75951856      0.94772997   
    63       C         12.75873181      8.70054509      2.62174095   
    64       C         15.28523180      9.20633216      5.14821706   
    65       C         14.63322872      9.48422376      3.94725929   
    66       C         13.95968958      8.42267737      3.27372015   
    67       C         12.01824465     13.78482249      1.19410539   
    68       C         10.74384461     11.85767922      1.84687249   
    69       C         12.86538546     12.34902137      2.75759482   
    70       C          9.18035518     11.01053842      0.41107137   
    71       C         10.99874372     10.46289690      2.01531697   
    72       C         13.41300310     13.95326697      0.93920628   
    73       C         11.08047093     14.04597709      0.19702393   
    74       C         11.74094995     12.79542907      2.10802709   
    75       C          9.82992291     12.13499780      0.85747907   
    76       C         13.18004595     11.00612137      2.90846663   
    77       C         12.26944300      9.99843902      2.51909846   
    78       C         14.46308906     10.75184304      3.36939088   
    79       C          5.80380152     21.33127821      2.85137936   
    80       C          0.16517348     20.75830436      3.42435321   
    81       C          6.91670497     21.08538031      3.63025897   
    82       C          2.73159397     18.72770681      3.34725792   
    83       C          3.23738103     21.25418292      0.82078181   
    84       C          3.51524876     20.60217985      2.02173958   
    85       C          2.45372624     19.92866458      2.69527872   
    86       C          7.16308039     16.06005251      6.04926965   
    87       C          5.88868035     16.71277186      4.12212638   
    88       C          7.81596687     17.98683764      4.77501287   
    89       C          6.38007025     18.83433658      3.21140405   
    90       C          4.49392190     16.96771872      3.95365803   
    91       C          6.82643020     17.70951906      3.86090016   
    92       C          5.03717025     19.14899707      3.06053224   
    93       C          0.93180475     20.96745724      1.24207207   
    94       C          4.02946402     18.23841800      3.44990042   
    95       C          1.93951098     21.35682542      0.33149300   
    96       C          4.78286804     20.43204018      2.59958412   
    97       C          1.18610696     20.50650912      2.52511518   
    98       C          8.59069208     21.14430603      6.78975681   
    99       C          8.72659370     17.49585363      6.89638658   
   100       C          7.98429197     19.38197810      5.02976872   
   101       C          8.07700209     17.04944593      5.77195107   
   102       C          8.87744163     18.83872975      7.21104707   
   103       C          8.48804958     19.84643598      6.30046800   
   104       C         22.92817003     21.53720784      3.17843144   
   105       C         22.02905138     22.68177074      0.08034240   
   106       C         23.46482863     21.11830518      0.92743546   
   107       C         21.86058303     22.93669372      1.47505310   
   108       C          6.13414848      2.54462179     14.78935323   
   109       C          5.02122115      2.79054356     15.56823284   
   110       C          5.55790363      5.04156342     15.14930630   
   111       C          7.44402810      6.90818128     15.89160803   
   112       C          5.11147205      6.16595118     15.79889791   
   113       C          6.90077975      4.72690293     14.99848224   
   114       C          7.90848598      5.63748200     15.38785042   
   115       C          7.15508196      3.44385982     14.53755799   
   116       C         11.77277652      3.11759564     15.36230321   
   117       C          8.75951856      0.94772997      9.59925784   
   118       C         12.88567997      2.33869216     15.11638144   
   119       C          9.20635603      5.14819319     15.28520792   
   120       C          8.70056897      2.62171708     12.75873181   
   121       C          8.42270124      3.27372015     13.95968958   
   122       C          9.48422376      3.94725929     14.63322872   
   123       C         13.78479862      1.19412926     12.01826853   
   124       C         11.85789411      1.84696800     10.74394012   
   125       C         11.01051454      0.41109525      9.18035518   
   126       C         12.34902137      2.75759482     12.86538546   
   127       C         13.95326697      0.93920628     13.41300310   
   128       C         10.46292077      2.01531697     10.99874372   
   129       C         12.79545295      2.10802709     11.74097383   
   130       C         12.13521269      0.85745520      9.82992291   
   131       C         14.04597709      0.19702393     11.08047093   
   132       C         11.00614525      2.90846663     13.18002207   
   133       C          9.99843902      2.51907458     12.26944300   
   134       C         10.75184304      3.36939088     14.46306518   
   135       C         21.14430603      6.78975681      8.59069208   
   136       C         17.49585363      6.89641046      8.72654595   
   137       C         19.38195423      5.02976872      7.98431584   
   138       C         17.04942205      5.77199882      8.07700209   
   139       C         18.83872975      7.21109482      8.87737001   
   140       C         19.84643598      6.30049187      8.48802571   
   141       C          3.11757177     15.36232708     11.77277652   
   142       C          2.33869216     15.11638144     12.88570385   
   143       C          0.94777773      9.59932947      8.75963794   
   144       C          2.62169320     12.75870794      8.70059284   
   145       C          5.14819319     15.28520792      9.20635603   
   146       C          3.94723542     14.63320485      9.48424763   
   147       C          3.27369628     13.95966571      8.42270124   
   148       C          1.84694412     10.74384461     11.85767922   
   149       C          1.19410539     12.01817302     13.78487024   
   150       C          2.75759482     12.86536158     12.34904525   
   151       C          0.41099974      9.18028355     11.01051454   
   152       C          0.93918240     13.41300310     13.95329084   
   153       C          2.01536472     10.99881535     10.46292077   
   154       C          0.85747907      9.82989904     12.13497393   
   155       C          0.19704780     11.08047093     14.04600096   
   156       C          2.10802709     11.74087832     12.79545295   
   157       C          2.90839501     13.18002207     11.00614525   
   158       C          2.51902683     12.26944300      9.99846289   
   159       C          3.36936701     14.46306518     10.75184304   
   160       C         21.42219763      7.99069071      9.24271903   
   161       C         18.07209848      9.39337596      9.08657064   
   162       C         20.45149904     12.10314735     15.05554564   
   163       C         23.71072652      8.82037823      8.51354904   
   164       C         16.95919503      9.14740644      8.30766716   
   165       C         20.69746856     10.99022003     14.27664216   
   166       C         23.05511819     15.17533103     14.55966708   
   167       C         20.63854284      9.31623292     11.11719206   
   168       C         20.36065124      8.66425372      9.91623429   
   169       C         21.85418429     15.45319876     15.21167015   
   170       C         23.79567698     10.09102976     13.13205539   
   171       C         22.94844066     11.52687863     14.69556870   
   172       C         22.40087077      9.92260916     12.87715628   
   173       C         22.63378018     12.86977863     14.84636888   
   174       C         22.94407137      9.02955499     10.69583018   
   175       C         23.54435925     13.87746098     14.45702458   
   176       C         21.93641289      9.41889929     11.60645700   
   177       C         19.09305584      8.49411406      9.33834201   
   178       C         21.35076094     13.12405696     15.30731701   
   179       C         22.68981692      8.56858299      9.41283482   
   180       C         21.18064515     14.39167624     15.88520929   
   181       C          9.24269515     21.42217376      7.99071458   
   182       C          8.51359679     23.71072652      8.82035436   
   183       C          9.08657064     18.07209848      9.39332821   
   184       C         15.05554564     20.45154679     12.10312348   
   185       C          8.30766716     16.95919503      9.14740644   
   186       C         14.27664216     20.69746856     10.99022003   
   187       C         11.11716819     20.63851897      9.31623292   
   188       C         14.55966708     23.05511819     15.17533103   
   189       C          9.91621042     20.36065124      8.66422985   
   190       C         15.21167015     21.85416042     15.45322263   
   191       C         13.13205539     23.79562922     10.09107751   
   192       C         14.69554482     22.94846454     11.52687863   
   193       C         12.87715628     22.40084690      9.92263303   
   194       C         10.69587793     22.94409525      9.02950724   
   195       C         14.84641663     22.63380405     12.86975475   
   196       C         11.60645700     21.93638902      9.41887542   
   197       C         14.45702458     23.54440700     13.87746098   
   198       C          9.41283482     22.68979304      8.56855912   
   199       C          9.33836588     19.09303196      8.49409018   
   200       C         15.30734088     21.35078482     13.12405696   
   201       C         15.88520929     21.18062128     14.39167624   
   202       C         21.02449677     17.74175152     14.48254792   
   203       C         20.24559328     18.85465497     14.72851744   
   204       C         17.08614319     20.52861820     14.66956784   
   205       C         21.27629201     16.72081804     15.38178594   
   206       C          3.42435321      0.16517348     20.75830436   
   207       C          2.85137936      5.80380152     21.33127821   
   208       C          3.63028284      6.91670497     21.08533256   
   209       C          0.82078181      3.23738103     21.25418292   
   210       C          3.34725792      2.73159397     18.72770681   
   211       C          2.69525485      2.45372624     19.92866458   
   212       C          2.02173958      3.51524876     20.60220372   
   213       C          4.77486961      7.81584749     17.98719578   
   214       C          6.04929353      7.16310426     16.06007638   
   215       C          4.12212638      5.88868035     16.71279574   
   216       C          3.21135630      6.38004637     18.83433658   
   217       C          3.95365803      4.49394577     16.96771872   
   218       C          3.86094791      6.82647795     17.70990107   
   219       C          1.24207207      0.93180475     20.96745724   
   220       C          3.06053224      5.03717025     19.14899707   
   221       C          0.33149300      1.93951098     21.35682542   
   222       C          3.44990042      4.02946402     18.23841800   
   223       C          2.52511518      1.18610696     20.50653299   
   224       C          2.59958412      4.78286804     20.43204018   
   225       C         21.53720784      3.17843144     22.92817003   
   226       C         22.68181849      0.08019915     22.02900363   
   227       C         21.11830518      0.92741158     23.46482863   
   228       C         22.93669372      1.47505310     21.86058303   
   229       C          6.78975681      8.59069208     21.14430603   
   230       C          6.89641046      8.72656982     17.49585363   
   231       C          5.02976872      7.98429197     19.38195423   
   232       C          5.77199882      8.07700209     17.04942205   
   233       C          7.21107095      8.87741776     18.83872975   
   234       C          6.30046800      8.48804958     19.84643598   
   235       C          7.99071458      9.24269515     21.42217376   
   236       C          8.82035436      8.51359679     23.71072652   
   237       C         12.10312348     15.05554564     20.45152292   
   238       C          9.39335208      9.08657064     18.07209848   
   239       C         10.99022003     14.27664216     20.69749244   
   240       C          9.14740644      8.30766716     16.95919503   
   241       C          9.31623292     11.11716819     20.63851897   
   242       C         15.17533103     14.55969095     23.05511819   
   243       C         15.45322263     15.21167015     21.85416042   
   244       C          8.66422985      9.91623429     20.36065124   
   245       C         10.09107751     13.13205539     23.79562922   
   246       C         11.52690251     14.69556870     22.94846454   
   247       C          9.92263303     12.87715628     22.40084690   
   248       C          9.02950724     10.69587793     22.94409525   
   249       C         12.86977863     14.84641663     22.63380405   
   250       C          9.41887542     11.60645700     21.93638902   
   251       C         13.87746098     14.45702458     23.54440700   
   252       C          8.56855912      9.41283482     22.68979304   
   253       C         13.12405696     15.30734088     21.35078482   
   254       C          8.49411406      9.33834201     19.09303196   
   255       C         14.39167624     15.88520929     21.18064515   
   256       C         17.74175152     14.48254792     21.02449677   
   257       C         18.85465497     14.72849356     20.24561716   
   258       C         20.52864208     14.66954397     17.08614319   
   259       C         16.72081804     15.38178594     21.27626813   
   260       C          3.17845531     22.92814615     21.53718397   
   261       C          0.07996039     22.02890813     22.68191399   
   262       C          0.92741158     23.46480475     21.11830518   
   263       C          1.47505310     21.86058303     22.93669372   
   264       C         14.48252404     21.02449677     17.74175152   
   265       C         14.72846969     20.24561716     18.85465497   
   266       C         14.66956784     17.08614319     20.52861820   
   267       C         15.38178594     21.27626813     16.72081804   
   268       C         19.10105426     19.75382137     17.82667810   
   269       C         17.82663035     19.10105426     19.75379749   
   270       C         19.75382137     17.82667810     19.10103039   
   271       C         18.31802025     16.97948954     20.66451982   
   272       C         20.66451982     18.31799637     16.97948954   
   273       C         16.97948954     20.66449595     18.31802025   
   274       C         16.43189577     18.84613128     19.92226584   
   275       C         19.92226584     16.43189577     18.84613128   
   276       C         18.84613128     19.92226584     16.43189577   
   277       C         23.01839705     21.76787291     23.67892383   
   278       C         20.01497596     18.76442795     18.10394893   
   279       C         23.67854181     23.01844480     21.76782516   
   280       C         18.10392505     20.01495209     18.76442795   
   281       C         21.76784904     23.67880445     23.01842093   
   282       C         18.76442795     18.10394893     20.01495209   
   283       C         16.97512025     16.66482905     20.81532001   
   284       C         20.81534388     16.97509637     16.66480518   
   285       C         16.66480518     20.81532001     16.97512025   
   286       C         15.96743789     17.57540813     20.42597571   
   287       C         20.42597571     15.96741402     17.57540813   
   288       C         17.57540813     20.42597571     15.96743789   
   289       H         14.39766909      6.25613045      1.53359681   
   290       H          9.91878901      7.95863333      1.68103049   
   291       H         15.88774014      4.28796838      1.98709565   
   292       H         12.18024263      7.86801633      2.22747821   
   293       H         22.34230319      2.45974297      5.68184343   
   294       H         20.36666797      4.43535432      0.28713157   
   295       H         21.88875659      3.94981401      7.64998162   
   296       H         21.64842179      0.24226876      4.06993367   
   297       H         18.14919376      3.74149679      1.89904133   
   298       H          1.53362068     14.39769297      6.25610657   
   299       H          1.98716728     15.88776401      4.28794451   
   300       H          1.68105437      9.91878901      7.95863333   
   301       H          2.22747821     12.18021876      7.86801633   
   302       H         15.67944679     10.03888479      5.72673012   
   303       H         23.58864905      8.42862247      7.50254793   
   304       H         16.37332819     11.65081843      3.50923203   
   305       H         15.91726667     13.61898049      2.01916099   
   306       H          5.68184343     22.34227932      2.45974297   
   307       H          0.28713157     20.36666797      4.43535432   
   308       H          7.65000549     21.88873272      3.94981401   
   309       H          1.89904133     18.14919376      3.74149679   
   310       H          4.06993367     21.64842179      0.24226876   
   311       H          8.19645321     21.97685867      6.21124376   
   312       H         22.19486951     21.85673901      3.97931667   
   313       H          6.25610657      1.53362068     14.39769297   
   314       H          4.28794451      1.98716728     15.88776401   
   315       H          7.95863333      1.68103049      9.91878901   
   316       H          7.86801633      2.22747821     12.18021876   
   317       H         10.03890867      5.72670624     15.67944679   
   318       H         21.97683479      6.21124376      8.19645321   
   319       H          5.72670624     15.67944679     10.03890867   
   320       H         18.19408045     10.40435319      9.47823091   
   321       H         19.44052181     12.22512933     15.44720591   
   322       H         16.22594226      9.95085435      7.98815986   
   323       H         19.89658333     10.25694338     13.95713486   
   324       H         19.80599021      9.71047179     11.69568124   
   325       H          3.50925591     16.37332819     11.65079455   
   326       H          7.50259568     23.58876843      8.42871797   
   327       H          2.01916099     15.91726667     13.61898049   
   328       H         15.44718203     19.44054568     12.22508157   
   329       H          9.47820703     18.19405657     10.40432932   
   330       H         13.95711099     19.89658333     10.25691951   
   331       H          7.98813599     16.22589451      9.95078272   
   332       H         11.69568124     19.80596633      9.71047179   
   333       H         21.41618091     17.61976955     13.47154681   
   334       H         19.92608599     19.58793162     13.92506953   
   335       H         23.63363124     16.00785979     14.16542821   
   336       H         17.66468012     20.13440321     13.83701521   
   337       H          2.45974297      5.68184343     22.34227932   
   338       H          4.43535432      0.28713157     20.36666797   
   339       H          3.94981401      7.65000549     21.88873272   
   340       H          0.24226876      4.06993367     21.64842179   
   341       H          3.74149679      1.89904133     18.14919376   
   342       H          8.42871797      7.50259568     23.58876843   
   343       H         11.65081843      3.50923203     16.37330432   
   344       H         13.61898049      2.01916099     15.91726667   
   345       H         21.85673901      3.97931667     22.19486951   
   346       H          6.21124376      8.19645321     21.97685867   
   347       H         10.40435319      9.47820703     18.19405657   
   348       H         12.22510545     15.44720591     19.44052181   
   349       H          9.95080659      7.98813599     16.22591838   
   350       H         10.25691951     13.95711099     19.89658333   
   351       H          9.71047179     11.69568124     19.80596633   
   352       H         17.61976955     13.47154681     21.41618091   
   353       H         19.58793162     13.92506953     19.92610986   
   354       H         20.13440321     13.83699133     17.66465624   
   355       H         16.00788367     14.16542821     23.63363124   
   356       H          3.97931667     22.19486951     21.85673901   
   357       H         13.47154681     21.41618091     17.61976955   
   358       H         13.92502178     19.92610986     19.58790774   
   359       H         13.83701521     17.66468012     20.13440321   
   360       H         14.16542821     23.63363124     16.00788367   
   361      Tv         23.87590000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.87590000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.87590000   

                             CARTESIAN COORDINATES

   1    N       15.923124221     4.838642142     4.138338119
   2    N       19.737370874     3.985221973     7.099331734
   3    N       16.776568266     7.799420873     7.952728027
   4    N       13.768419749    13.068282858     1.983776903
   5    N        9.954173097    10.107432499     1.130332858
   6    N        7.099212354    19.738134902     3.985078717
   7    N        4.138553002    15.923148097     4.838642142
   8    N        7.952751903    16.776592142     7.799468625
   9    N       22.745567142    21.892146973     1.830398122
  10    N       10.106978857     1.130261230     9.954077593
  11    N       13.068282858     1.983753027    13.768371998
  12    N        1.983776903    13.768467501    13.068282858
  13    N        1.130356734     9.954196973    10.107408623
  14    N       22.045358623    10.807593266    13.921703027
  15    N       13.921726903    22.045382499    10.807641018
  16    N        4.838642142     4.138553002    15.923148097
  17    N        3.985198097     7.099307858    19.737394749
  18    N        7.799396998     7.952728027    16.776592142
  19    N       21.892075345     1.830660757    22.745591018
  20    N       10.807617142    13.921726903    22.045358623
  21    N        1.831138275    22.745638770    21.892003717
  22    N       19.890701903    19.037281734    16.076407499
  23    N       19.037281734    16.076383623    19.890701903
  24    N       16.076479127    19.890678027    19.037281734
  25    C       14.789353233     6.134148476     2.544597918
  26    C       15.568232843     5.021221150     2.790519688
  27    C       15.149330178     5.557879754     5.041539540
  28    C       15.891584157     7.444004226     6.908181278
  29    C       15.798897913     5.111472051     6.166070555
  30    C       14.998529993     6.900755873     4.726879054
  31    C       15.387874295     7.908462109     5.637458129
  32    C       14.537581868     7.155081960     3.443835940
  33    C       20.758304358     3.424353206     0.165173476
  34    C       21.331302082     2.851403233     5.803801524
  35    C       21.085332560     3.630282843     6.916704975
  36    C       21.254182925     0.820781814     3.237381033
  37    C       18.727706814     3.347281801     2.731593967
