 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:29:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C         16.6281     22.1820     14.8587
   214         C         18.2059     21.1152     16.3648
   215         C         15.1777     22.1572     18.2064
   216         C         16.1652     22.1597     17.2236
   217         C         17.3078     21.3592     17.4268
   218         C         21.3464     19.3176     15.2250
   219         C         20.5298     19.5268     16.3127
   220         C         20.6678     18.6316     17.4064
   221         C         19.4186     20.4238     16.5057
   222         C         19.7995     18.9195     18.4262
   223         C          3.3242      0.2955     21.0140
   224         C          2.5121      5.8718     21.8261
   225         C          0.7233      3.4162     21.7215
   226         C          3.2195      2.7510     19.2252
   227         C          2.4872      2.5241     20.3757
   228         C          1.8738      3.6432     20.9891
   229         C          1.1941      1.0751     21.8119
   230         C          3.3100      5.0922     19.6960
   231         C          0.2960      2.1371     22.0560
   232         C          3.5542      4.0305     18.7978
   233         C          2.3366      1.2782     21.0114
   234         C          2.5095      4.8891     20.8386
   235         C         21.8247      3.2769     23.8536
   236         C         22.5033      1.0954     24.5395
   237         C         23.7524      1.9961     22.7473
   238         C         22.6413      2.1891     23.6443
   239         C         23.3715      0.0755     24.2517
   240         C          3.3228      6.9830     21.7787
   241         C          4.0012      6.2968     19.5974
   242         C          4.8696      6.5847     18.5774
   243         C          4.1394      7.1922     20.6911
   244         C          5.2506      8.0892     20.4980
   245         C          6.8906      9.1151     21.9181
   246         C          8.0411      9.8474     22.1450
   247         C          7.3614      9.0246     19.5770
   248         C          6.4632      8.7805     20.6388
   249         C          8.6793      9.0103     24.3737
   250         C          9.4916      9.8226     18.7974
   251         C          9.3869     11.6113     21.2530
   252         C          8.6545     10.4608     21.0261
   253         C          9.4774     11.1405     23.5942
   254         C          9.7214     12.0385     22.5322
   255         C          8.6768      9.9979     23.3910
   256         C          8.5040      9.8251     19.7801
   257         C         11.9172     13.6331     24.5940
   258         C         11.5191     15.1791     21.3923
   259         C         12.2046     14.5005     23.5738
   260         C         10.4129     13.2512     22.6730
   261         C         11.3098     14.3623     22.4805
   262         C         12.6301     15.9898     21.3450
   263         C         15.7511     15.2824     23.9459
   264         C         15.9778     16.0147     22.7954
   265         C         13.4098     15.1919     23.4752
   266         C         14.4717     14.9480     24.3732
   267         C         13.6128     15.9924     22.3325
   268         C         18.2065     15.1777     22.1571
   269         C         17.2236     16.1652     22.1597
   270         C         15.0857     17.7787     21.4495
   271         C         14.8587     16.6280     22.1821
   272         C         16.3650     18.2060     21.1150
   273         C         17.4269     17.3079     21.3590
   274         C         19.3176     15.2251     21.3464
   275         C         19.5268     16.3129     20.5297
   276         C         18.6315     17.4065     20.6679
   277         C         20.4238     16.5058     19.4186
   278         C         18.9193     18.4264     19.7996
   279         C          3.2768     23.8536     21.8247
   280         C          1.0955     24.5396     22.5032
   281         C          1.9961     22.7473     23.7525
   282         C          2.1890     23.6443     22.6414
   283         C          0.0755     24.2517     23.3715
   284         C         15.2251     21.3464     19.3175
   285         C         16.3128     20.5298     19.5268
   286         C         17.4064     20.6679     18.6315
   287         C         16.5058     19.4186     20.4238
   288         C         18.4263     19.7996     18.9194
   289         H         15.6932      4.6625      2.0461
   290         H         22.7232      1.9118      5.7179
   291         H         20.4137      4.2213      0.4494
   292         H         22.0602      0.1242      4.2616
   293         H         18.6261      3.5582      1.9057
   294         H          9.5259      8.2133      1.5047
   295         H         14.2464      6.6167      1.9460
   296         H         12.4587      8.0730      2.6090
   297         H         15.8929     10.4289      6.0431
   298         H         16.5559     11.8852      4.2555
   299         H          2.0460     15.6932      4.6625
   300         H         16.4559     13.8393      2.8086
   301         H          5.7179     22.7232      1.9118
   302         H          0.4494     20.4137      4.2213
   303         H          1.9057     18.6261      3.5583
   304         H          4.2616     22.0602      0.1242
   305         H          7.6721     22.6232      3.3586
   306         H         23.1645     21.8605      4.1213
   307         H          8.2134      1.5048      9.5259
   308         H         22.6231      3.3586      7.6721
   309         H          1.5048      9.5259      8.2133
   310         H         16.9971     10.2885      8.9760
   311         H         24.2198      8.0791      8.1133
   312         H         22.7635      6.2915      8.7763
   313         H         18.9513     10.3886     10.4229
   314         H         20.4076      9.7256     12.2104
   315         H          1.9460     14.2463      6.6167
   316         H          2.6090     12.4588      8.0730
   317         H          6.0431     15.8929     10.4289
   318         H          4.2555     16.5559     11.8852
   319         H          8.9760     16.9971     10.2885
   320         H          8.7763     22.7635      6.2915
   321         H          8.1133     24.2198      8.0791
   322         H         10.4228     18.9513     10.3886
   323         H         12.2104     20.4076      9.7256
   324         H         15.1433     20.5480     10.8298
   325         H          4.6625      2.0460     15.6932
   326         H          6.6167      1.9460     14.2463
   327         H          8.0730      2.6090     12.4588
   328         H         10.4289      6.0431     15.8929
   329         H         11.8852      4.2555     16.5559
   330         H         13.8394      2.8087     16.4558
   331         H         10.2885      8.9760     16.9971
   332         H         20.5480     10.8298     15.1433
   333         H          2.8087     16.4558     13.8394
   334         H         20.4479     12.7840     16.5901
   335         H         22.7575     18.0525     14.2806
   336         H         24.5450     16.5962     14.9436
   337         H         21.1109     14.2403     18.3777
   338         H         16.5901     20.4479     12.7840
   339         H         18.3777     21.1109     14.2403
   340         H         14.2806     22.7575     18.0525
   341         H         14.9436     24.5450     16.5962
   342         H         21.3106     20.0067     14.3806
   343         H          1.9118      5.7179     22.7232
   344         H          4.2213      0.4494     20.4137
   345         H          0.1242      4.2616     22.0602
   346         H          3.5583      1.9057     18.6261
   347         H         21.8606      4.1212     23.1645
   348         H          3.3586      7.6721     22.6231
   349         H          8.0791      8.1133     24.2198
   350         H          6.2915      8.7764     22.7635
   351         H         10.3886     10.4229     18.9513
   352         H          9.7256     12.2104     20.4077
   353         H         10.8299     15.1432     20.5480
   354         H         12.7840     16.5901     20.4479
   355         H         18.0526     14.2806     22.7574
   356         H         16.5962     14.9437     24.5452
   357         H         14.2403     18.3777     21.1109
   358         H         20.0067     14.3807     21.3106
   359         H          4.1212     23.1645     21.8605
   360         H         14.3807     21.3106     20.0067

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 N24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 624


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 10:30:22 2024




          FINAL HEAT OF FORMATION =       6422.18437 KCAL/MOL =   26870.41940 KJ/MOL
          H.o.F. per unit cell    =        267.59102 KCAL, for 24 unit cells, unit cell = C11 H3 N1



          IONIZATION POTENTIAL    =          5.731448 EV
          HOMO LUMO ENERGIES (EV) =         -5.731 -4.121
          NO. OF FILLED LEVELS    =        624
          MOLECULAR WEIGHT        =       3579.6336

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.6692010      0.0000000      0.0000000
    T2 =     0.0000000     24.6692010      0.0000000
    T3 =     0.0000000      0.0000000     24.6692010

          VOLUME OF UNIT CELL     =      15012.923 CUBIC ANGSTROMS

          DENSITY                 =          0.396 GRAMS/CC
                              A   =         24.669 ANGSTROMS
                              B   =         24.669 ANGSTROMS
                              C   =         24.669 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          1 MINUTE AND 10.605 SECONDS
          COMPUTATION TIME        =          1 MINUTE AND 10.604 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         17.85391485      4.71744197      5.42892639   
     2       N         11.68599787     11.59625131      1.44983361   
     3       N          5.42855636     17.85398885      4.71739263   
     4       N         13.07201226     13.78334867      0.64840528   
     5       N          7.61696118     19.24034861      5.51946236   
     6       N         23.21951540     24.02101774      0.73815183   
     7       N         11.59605396      1.44973494     11.68646658   
     8       N         19.23995391      5.51943769      7.61713386   
     9       N          1.44968560     11.68649125     11.59625131   
    10       N         17.05233850      6.90560010      6.81553284   
    11       N          6.81518748     17.05216581      6.90579745   
    12       N         12.98258640     23.93075314     10.88481623   
    13       N          4.71749131      5.42885239     17.85391485   
    14       N         13.78440944      0.64791190     13.07302369   
    15       N          6.90564944      6.81540950     17.05221515   
    16       N         23.93050645     10.88456953     12.98251240   
    17       N          0.64786256     13.07297436     13.78453279   
    18       N         19.15008401     19.95151234     17.76365024   
    19       N         24.02109175      0.73817650     23.21954007   
    20       N          5.51948703      7.61735588     19.24022527   
    21       N         10.88479156     12.98236438     23.93104917   
    22       N         19.95193172     17.76342822     19.14983731   
    23       N          0.73871922     23.21914537     24.02128910   
    24       N         17.76350223     19.14981265     19.95173436   
    25       C         15.65739386      5.35163779      2.89046561   
    26       C         16.33596957      6.03761426      5.07183971   
    27       C         16.47404309      5.14241829      3.97815535   
    28       C         17.20415276      5.74987270      6.09171382   
    29       C         17.58519324      4.24544615      4.17119185   
    30       C         21.01399016      3.32422417      0.29551236   
    31       C         21.82614959      2.51204007      5.87181256   
    32       C         21.72145350      0.72327630      3.41626496   
    33       C         19.22520172      3.21955275      2.75108463   
    34       C         20.37572392      2.48717351      2.52415265   
    35       C         20.98907426      1.87382317      3.64317227   
    36       C         21.81191546      1.19408801      1.07508378   
    37       C         19.69601342      3.31003938      5.09224114   
    38       C         22.05591853      0.29600574      2.13709288   
    39       C         18.79785715      3.55416580      4.03035538   
    40       C         21.01142456      2.33664205      1.27825932   
    41       C         20.83856747      2.50952381      4.88909027   
    42       C          9.49016762      9.05781520      0.81563779   
    43       C         10.16852131     11.23904128      0.12958731   
    44       C         11.41786832     10.33844276      1.92202679   
    45       C         11.03727189     12.25908808      0.41742755   
    46       C         10.30664416     10.14530759      1.02488196   
    47       C         14.84664057      6.46278794      2.84305141   
    48       C         15.64461521      7.24238403      4.97318758   
    49       C         14.84409964      7.44553490      3.83063353   
    50       C         15.88861828      8.30439313      5.87122050   
    51       C         15.65889868     12.03906347      3.65523551   
    52       C         13.05787680      8.91833554      2.94777217   
    53       C         15.55417792      9.58349120      5.44402395   
    54       C         14.82177401      9.81042318      4.29347708   
    55       C         14.20837433      8.69140356      3.68010207   
    56       C         13.52863917     11.25961540      2.85731021   
    57       C         12.63048290     10.19755696      2.61325780   
    58       C         14.67116854     11.05634118      3.65775177   
    59       C          2.89046561     15.65741853      5.35166246   
    60       C          5.07176570     16.33587089      6.03771294   
    61       C          3.97818002     16.47406776      5.14241829   
    62       C          6.09178783     17.20430078      5.74989737   
    63       C          4.17116718     17.58524258      4.24542148   
    64       C         15.61133646     13.15018895      2.84443288   
    65       C         13.43015972     12.46431116      2.16610386   
    66       C         14.33088158     14.25677530      0.91646082   
    67       C         12.41011292     12.75271879      1.29759997   
    68       C         14.52359738     13.35930977      2.02803035   
    69       C          5.87181256     21.82617426      2.51204007   
    70       C          0.29551236     21.01396549      3.32424884   
    71       C          2.75105996     19.22522639      3.21952808   
    72       C          3.41626496     21.72145350      0.72330097   
    73       C          3.64317227     20.98909893      1.87382317   
    74       C          2.52415265     20.37569925      2.48719818   
    75       C          5.09224114     19.69603809      3.31001471   
    76       C          1.07510845     21.81191546      1.19411267   
    77       C          4.03060207     18.79765980      3.55436315   
    78       C          2.13667351     22.05628857      0.29575905   
    79       C          4.88906560     20.83854280      2.50952381   
    80       C          1.27825932     21.01142456      2.33666672   
    81       C          6.98293804     21.77873539      3.32279336   
    82       C          6.29691223     19.59743530      4.00127039   
    83       C          6.58512251     18.57751185      4.86974962   
    84       C          7.19215754     20.69094697      4.13946726   
    85       C          8.08927770     20.49810783      5.25069142   
    86       C         23.85356321     21.82469411      3.27685931   
    87       C         24.53949034     22.50326982      1.09543587   
    88       C         22.74732223     23.75249349      1.99608373   
    89       C         23.64431904     22.64131867      2.18914490   
    90       C         24.25165010     23.37152702      0.07553709   
    91       C          9.05774119      0.81563779      9.49009361   
    92       C         11.23913996      0.12968599     10.16866932   
    93       C         10.33849210      1.92185410     11.41791766   
    94       C         12.25901407      0.41747689     11.03692652   
    95       C         10.14560362      1.02493129     10.30686619   
    96       C         21.77873539      3.32281803      6.98293804   
    97       C         19.59733662      4.00129506      6.29693690   
    98       C         18.57753652      4.86957693      6.58475247   
    99       C         20.69126767      4.13924524      7.19210820   
   100       C         20.49803382      5.25059274      8.08912968   
   101       C          0.81563779      9.49009361      9.05774119   
   102       C          0.12968599     10.16866932     11.23913996   
   103       C          1.92187877     11.41789299     10.33846743   
   104       C          0.41752623     11.03697586     12.25901407   
   105       C          1.02488196     10.30676751     10.14552961   
   106       C         16.58004665      8.16343332      7.08398309   
   107       C         18.08434985      6.24298536      7.46497423   
   108       C         18.37219009      7.26273612      8.33318209   
   109       C         17.47699413      8.35637114      8.19508390   
   110       C         17.68626296      9.44415956      9.01180714   
   111       C         21.91811637      6.89057655      9.11504775   
   112       C         22.14504835      8.04112342      9.84742699   
   113       C         19.57698453      7.36143759      9.02456112   
   114       C         20.63899363      6.46335533      8.78055805   
   115       C         18.79738844      9.49157376      9.82256043   
   116       C         24.37371331      8.67934032      9.01032699   
   117       C         21.25293604      9.38685300     11.61129953   
   118       C         21.02602873      8.65449843     10.46077733   
   119       C         23.59411722      9.47731496     11.14048783   
   120       C         22.53252749      9.72166340     12.03884145   
   121       C         19.78013540      8.50396697      9.82507669   
   122       C         23.39096635      8.67682406      9.99793378   
   123       C          2.84305141     14.84664057      6.46281261   
   124       C          4.97318758     15.64463988      7.24235936   
   125       C          3.83063353     14.84412431      7.44553490   
   126       C          5.87141785     15.88884030      8.30417111   
   127       C          3.65526018     15.65884934     12.03908814   
   128       C          2.94774750     13.05790147      8.91836021   
   129       C          5.44399928     15.55415325      9.58354054   
   130       C          4.29350175     14.82179868      9.81044785   
   131       C          3.68010207     14.20839900      8.69145290   
   132       C          2.85728554     13.52871317     11.25951672   
   133       C          2.61320846     12.63058157     10.19760629   
   134       C          3.65777644     14.67126722     11.05636585   
   135       C          7.08398309     16.58002198      8.16345799   
   136       C          7.46512225     18.08449787      6.24266466   
   137       C          8.33318209     18.37214075      7.26281013   
   138       C          8.19500990     17.47699413      8.35624779   
   139       C          9.01185648     17.68626296      9.44418423   
   140       C          9.11507242     21.91821505      6.89062589   
   141       C          9.84742699     22.14509769      8.04112342   
   142       C          9.02458579     19.57705854      7.36138826   
   143       C          8.78018801     20.63852492      6.46300996   
   144       C          9.01032699     24.37371331      8.67936499   
   145       C          9.82253576     18.79738844      9.49154909   
   146       C         11.61132420     21.25298538      9.38687767   
   147       C         10.46075266     21.02602873      8.65447376   
   148       C         11.14048783     23.59411722      9.47733963   
   149       C         12.03866876     22.53230547      9.72149071   
   150       C          9.99790911     23.39094168      8.67679939   
   151       C          9.82507669     19.78013540      8.50399164   
   152       C         13.63227448     24.59358990     11.91709894   
   153       C         15.17910739     21.39234169     11.51896271   
   154       C         14.50053168     23.57374046     12.20491451   
   155       C         13.25128334     22.67306793     10.41272173   
   156       C         14.36243349     22.48010544     11.30971854   
   157       C          5.35166246      2.89044094     15.65736919   
   158       C          6.03763893      5.07181504     16.33594490   
   159       C          5.14241829      3.97820469     16.47409243   
   160       C          5.74977402      6.09173849     17.20422677   
   161       C          4.24544615      4.17119185     17.58521791   
   162       C          6.46278794      2.84305141     14.84664057   
   163       C          7.24240870      4.97316291     15.64461521   
   164       C          7.44555957      3.83063353     14.84412431   
   165       C          8.30429446      5.87131918     15.88871696   
   166       C         12.03911281      3.65526018     15.65884934   
   167       C          9.58354054      5.44399928     15.55415325   
   168       C          8.91838488      2.94774750     13.05790147   
   169       C          8.69145290      3.68010207     14.20842367   
   170       C          9.81047252      4.29347708     14.82179868   
   171       C         11.25951672      2.85726087     13.52871317   
   172       C         10.19768030      2.61313445     12.63053224   
   173       C         11.05636585      3.65777644     14.67126722   
   174       C         13.15023829      2.84450689     15.61143514   
   175       C         12.46426182      2.16595585     13.43008571   
   176       C         14.25647927      0.91668284     14.33073357   
   177       C         12.75210206      1.29767398     12.41021160   
   178       C         13.35948246      2.02788233     14.52374540   
   179       C          8.16345799      7.08398309     16.58002198   
   180       C          6.24296069      7.46490022     18.08432518   
   181       C          7.26276079      8.33325610     18.37221476   
   182       C          8.35644515      8.19515791     17.47701879   
   183       C          9.44413489      9.01180714     17.68626296   
   184       C         24.59361457     11.91709894     13.63224981   
   185       C         21.39236636     11.51896271     15.17908272   
   186       C         23.57374046     12.20496385     14.50058102   
   187       C         22.67311727     10.41274640     13.25125867   
   188       C         22.48015478     11.30969388     14.36238415   
   189       C          2.84450689     15.61145981     13.15023829   
   190       C          2.16600519     13.43008571     12.46423715   
   191       C          0.91670751     14.33073357     14.25645460   
   192       C          1.29772332     12.41018693     12.75205272   
   193       C          2.02793167     14.52379474     13.35945779   
   194       C         21.34495216     12.63011286     15.98983601   
   195       C         23.94592470     15.75084079     15.28232333   
   196       C         22.79540250     15.97777277     16.01467790   
   197       C         23.47508833     13.40968428     15.19186137   
   198       C         24.37331860     14.47147136     14.94766095   
   199       C         22.33253428     13.61285982     15.99235227   
   200       C         22.15716093     18.20641306     15.17760257   
   201       C         22.15967719     17.22366610     16.16520936   
   202       C         21.44967292     15.08570980     17.77859978   
   203       C         22.18202749     14.85875315     16.62805291   
   204       C         21.11505987     16.36500522     18.20594435   
   205       C         21.35918629     17.42684164     17.30773874   
   206       C         15.98986068     21.34495216     12.63008819   
   207       C         15.28234800     23.94590003     15.75081612   
   208       C         16.01472724     22.79537783     15.97774810   
   209       C         15.19186137     23.47508833     13.40968428   
   210       C         14.94768562     24.37329393     14.47147136   
   211       C         15.99237694     22.33253428     13.61283515   
   212       C         17.77859978     21.44964825     15.08566046   
   213       C         16.62807758     22.18202749     14.85872848   
   214       C         18.20587034     21.11518322     16.36480787   
   215       C         15.17765191     22.15716093     18.20638839   
   216       C         16.16523403     22.15970186     17.22364143   
   217       C         17.30778808     21.35918629     17.42679230   
   218       C         21.34640764     19.31756321     15.22501677   
   219       C         20.52975841     19.52680737     16.31273118   
   220       C         20.66783193     18.63158674     17.40644021   
   221       C         19.41860826     20.42377952     16.50574301   
   222       C         19.79950072     18.91950098     18.42616630   
   223       C          3.32424884      0.29551236     21.01396549   
   224       C          2.51206474      5.87181256     21.82614959   
   225       C          0.72327630      3.41619095     21.72145350   
   226       C          3.21952808      2.75103529     19.22522639   
   227       C          2.48717351      2.52412798     20.37572392   
   228       C          1.87379850      3.64317227     20.98909893   
   229       C          1.19411267      1.07505911     21.81191546   
   230       C          3.31001471      5.09221647     19.69601342   
   231       C          0.29603041      2.13706821     22.05596787   
   232       C          3.55421513      4.03045406     18.79778315   
   233       C          2.33664205      1.27823465     21.01144923   
   234       C          2.50952381      4.88906560     20.83856747   
   235       C         21.82471878      3.27685931     23.85358788   
   236       C         22.50326982      1.09538653     24.53949034   
   237       C         23.75244415      1.99610840     22.74734690   
   238       C         22.64134334      2.18912023     23.64431904   
   239       C         23.37150235      0.07553709     24.25165010   
   240       C          3.32281803      6.98296271     21.77871072   
   241       C          4.00119639      6.29683822     19.59738596   
   242       C          4.86955226      6.58467846     18.57736384   
   243       C          4.13939325      7.19215754     20.69107032   
   244       C          5.25061741      8.08917902     20.49798448   
   245       C          6.89060122      9.11507242     21.91814104   
   246       C          8.04112342      9.84740232     22.14504835   
   247       C          7.36141292      9.02458579     19.57695986   
   248       C          6.46323199      8.78045937     20.63882095   
   249       C          8.67934032      9.01030232     24.37366397   
   250       C          9.49157376      9.82256043     18.79738844   
   251       C          9.38690234     11.61127486     21.25296071   
   252       C          8.65454777     10.46080200     21.02605340   
   253       C          9.47743831     11.14046316     23.59424057   
   254       C          9.72144138     12.03852075     22.53215746   
   255       C          8.67682406      9.99788444     23.39096635   
   256       C          8.50396697      9.82507669     19.78013540   
   257       C         11.91722229     13.63306389     24.59398461   
   258       C         11.51906138     15.17910739     21.39226769   
   259       C         12.20459381     14.50045767     23.57378980   
   260       C         10.41286974     13.25123400     22.67304326   
   261       C         11.30979255     14.36231015     22.48045081   
   262       C         12.63008819     15.98976200     21.34497683   
   263       C         15.75106282     15.28244667     23.94592470   
   264       C         15.97784678     16.01470257     22.79540250   
   265       C         13.40983229     15.19193538     23.47523634   
   266       C         14.47174272     14.94798165     24.37321993   
   267       C         13.61283515     15.99237694     22.33246027   
   268       C         18.20648707     15.17765191     22.15711159   
   269       C         17.22359209     16.16520936     22.15972653   
   270       C         15.08573446     17.77872312     21.44954957   
   271       C         14.85870381     16.62795423     22.18207682   
   272       C         16.36500522     18.20596901     21.11498587   
   273       C         17.42691565     17.30791142     21.35903827   
   274       C         19.31756321     15.22506611     21.34640764   
   275       C         19.52683204     16.31285453     20.52968440   
   276       C         18.63148806     17.40646488     20.66793061   
   277       C         20.42375485     16.50584169     19.41858359   
   278       C         18.91927896     18.42638833     19.79964874   
   279       C          3.27683464     23.85356321     21.82471878   
   280       C          1.09546054     24.53956435     22.50319581   
   281       C          1.99610840     22.74734690     23.75254283   
   282       C          2.18904622     23.64429438     22.64144202   
   283       C          0.07553709     24.25165010     23.37147768   
   284       C         15.22506611     21.34643231     19.31753854   
   285       C         16.31280519     20.52975841     19.52675804   
   286       C         17.40644021     20.66788127     18.63153740   
   287       C         16.50576768     19.41858359     20.42375485   
   288       C         18.42631432     19.79964874     18.91937764   
   289       H         15.69321354      4.66252833      2.04606353   
   290       H         22.72319575      1.91176440      5.71792608   
   291       H         20.41371449      4.22131967      0.44942350   
   292       H         22.06018630      0.12416009      4.26157980   
   293       H         18.62611018      3.55823621      1.90574512   
   294       H          9.52588862      8.21331444      1.50474725   
   295       H         14.24636490      6.61667442      1.94600525   
   296       H         12.45873592      8.07304537      2.60903937   
   297       H         15.89288605     10.42885538      6.04306615   
   298       H         16.55589550     11.88515233      4.25546184   
   299       H          2.04603886     15.69318887      4.66252833   
   300       H         16.45586189     13.83927375      2.80856386   
   301       H          5.71790142     22.72319575      1.91176440   
   302       H          0.44942350     20.41368982      4.22131967   
   303       H          1.90574512     18.62608551      3.55826088   
   304       H          4.26157980     22.06018630      0.12418476   
   305       H          7.67207217     22.62316214      3.35861304   
   306       H         23.16447842     21.86051379      4.12126139   
   307       H          8.21336378      1.50477192      9.52588862   
   308       H         22.62313747      3.35861304      7.67207217   
   309       H          1.50477192      9.52588862      8.21333911   
   310       H         16.99712883     10.28853697      8.97601213   
   311       H         24.21980217      8.07906465      8.11328083   
   312       H         22.76348055      6.29148501      8.77633962   
   313       H         18.95129958     10.38861992     10.42286077   
   314       H         20.40762120      9.72558580     12.21041574   
   315       H          1.94600525     14.24634023      6.61669908   
   316       H          2.60903937     12.45878526      8.07304537   
   317       H          6.04311549     15.89288605     10.42885538   
   318       H          4.25553585     16.55592017     11.88520167   
   319       H          8.97601213     16.99712883     10.28853697   
   320       H          8.77633962     22.76345588      6.29148501   
   321       H          8.11328083     24.21980217      8.07906465   
   322       H         10.42283610     18.95129958     10.38859525   
   323       H         12.21041574     20.40764587      9.72558580   
   324       H         15.14331238     20.54796428     10.82982858   
   325       H          4.66252833      2.04603886     15.69318887   
   326       H          6.61669908      1.94598058     14.24634023   
   327       H          8.07304537      2.60903937     12.45878526   
   328       H         10.42888005      6.04311549     15.89288605   
   329       H         11.88520167      4.25553585     16.55589550   
   330       H         13.83937242      2.80871188     16.45583722   
   331       H         10.28853697      8.97601213     16.99712883   
   332       H         20.54796428     10.82982858     15.14331238   
   333       H          2.80868721     16.45583722     13.83937242   
   334       H         20.44790600     12.78399933     16.59013635   
   335       H         22.75746127     18.05252658     14.28055641   
   336       H         24.54504091     16.59618030     14.94361520   
   337       H         21.11094012     14.24034562     18.37769132   
   338       H         16.59013635     20.44788133     12.78399933   
   339       H         18.37771599     21.11094012     14.24032095   
   340       H         14.28060575     22.75746127     18.05250192   
   341       H         14.94361520     24.54501624     16.59615563   
   342       H         21.31061263     20.00667267     14.38061469   
   343       H          1.91176440      5.71792608     22.72319575   
   344       H          4.22129500      0.44942350     20.41368982   
   345       H          0.12416009      4.26155513     22.06016163   
   346       H          3.55826088      1.90572045     18.62608551   
   347       H         21.86056313      4.12123672     23.16447842   
   348       H          3.35861304      7.67209684     22.62313747   
   349       H          8.07908932      8.11328083     24.21977750   
   350       H          6.29148501      8.77636429     22.76348055   
   351       H         10.38861992     10.42286077     18.95127492   
   352       H          9.72561047     12.21041574     20.40767053   
   353       H         10.82987792     15.14321370     20.54796428   
   354       H         12.78399933     16.59011168     20.44788133   
   355       H         18.05255125     14.28063042     22.75741193   
   356       H         16.59618030     14.94371387     24.54516426   
   357       H         14.24034562     18.37766665     21.11089078   
   358       H         20.00672201     14.38071337     21.31058796   
   359       H          4.12123672     23.16445375     21.86053846   
   360       H         14.38066403     21.31061263     20.00667267   
   361      Tv         24.66920100      0.00000000      0.00000000   
   362      Tv          0.00000000     24.66920100      0.00000000   
   363      Tv          0.00000000      0.00000000     24.66920100   

                             CARTESIAN COORDINATES

   1    N       17.853914847     4.717441969     5.428926395
   2    N       11.685997867    11.596251314     1.449833612
   3    N        5.428556357    17.853988855     4.717392630
   4    N       13.072012256    13.783348667     0.648405279
   5    N        7.616961178    19.240348613     5.519462363
   6    N       23.219515403    24.021017744     0.738151832
   7    N       11.596053960     1.449734935    11.686466582
   8    N       19.239953906     5.519437693     7.617133862
   9    N        1.449685597    11.686491251    11.596251314
  10    N       17.052338499     6.905600098     6.815532845
  11    N        6.815187476    17.052165815     6.905797451
  12    N       12.982586403    23.930753137    10.884816226
  13    N        4.717491307     5.428852387    17.853914847
  14    N       13.784409443     0.647911895    13.073023694
  15    N        6.905649436     6.815409499    17.052215153
  16    N       23.930506445    10.884569534    12.982512395
  17    N        0.647862557    13.072974355    13.784532789
  18    N       19.150084006    19.951512339    17.763650241
  19    N       24.021091751     0.738176502    23.219540072
  20    N        5.519487032     7.617355885    19.240225267
  21    N       10.884791557    12.982364380    23.931049168
  22    N       19.951931716    17.763428218    19.149837314
  23    N        0.738719224    23.219145365    24.021289105
  24    N       17.763502226    19.149812645    19.951734362
  25    C       15.657393859     5.351637788     2.890465612
  26    C       16.335969571     6.037614260     5.071839710
  27    C       16.474043089     5.142418294     3.978155353
  28    C       17.204152762     5.749872700     6.091713818
  29    C       17.585193241     4.245446146     4.171191851
  30    C       21.013990157     3.324224173     0.295512359
  31    C       21.826149592     2.512040069     5.871812560
  32    C       21.721453503     0.723276304     3.416264962
  33    C       19.225201723     3.219552753     2.751084626
  34    C       20.375723920     2.487173514     2.524152646
  35    C       20.989074264     1.873823170     3.643172273
  36    C       21.811915463     1.194088005     1.075083780
  37    C       19.696013424     3.310039383     5.092241140
