 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:38:46 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          4.8087      7.6203     17.5315
   214         C          5.7992      6.9234     15.8442
   215         C          4.1121      5.9330     16.5408
   216         C          3.0168      6.4805     18.6846
   217         C          3.9486      4.5527     16.6866
   218         C          1.1923      0.7709     20.4518
   219         C          2.8533      5.0952     18.7908
   220         C          0.2903      1.7496     20.9384
   221         C          3.3400      4.1165     17.8886
   222         C          3.8893      7.1506     19.6237
   223         C          2.4943      1.1405     20.0397
   224         C          2.4413      4.7256     20.0926
   225         C          4.9544      7.7837     18.9118
   226         C         21.1564      3.3300     22.5584
   227         C         20.6153      1.0859     22.8505
   228         C         22.5526      1.3135     21.5472
   229         C         21.4880      2.0252     22.1800
   230         C          6.6141      8.4457     20.6645
   231         C          7.7692      9.1232     21.0328
   232         C          6.9523      8.7155     16.9842
   233         C          7.0584      8.8789     18.3693
   234         C          6.1564      8.3924     19.3481
   235         C          7.8913      7.8430     16.3140
   236         C          8.6200      8.2214     23.2389
   237         C         11.9577     14.8445     19.9535
   238         C          9.3771      8.9784     17.8240
   239         C         10.8261     14.0405     20.1350
   240         C          9.1960      8.1744     16.6923
   241         C          9.1528     10.9844     20.3985
   242         C         14.7983     14.3119     22.7165
   243         C         15.1668     14.9893     21.5616
   244         C          8.4751      9.8291     20.0302
   245         C         11.1177     14.5816     22.3778
   246         C          9.8147     12.6438     22.1520
   247         C          8.7195     10.5397     22.6944
   248         C         12.5033     14.7451     22.2722
   249         C          9.2062     11.4424     21.7147
   250         C         13.4821     14.2584     23.1747
   251         C         10.4484     13.7098     21.4395
   252         C          8.3075      9.2381     22.3240
   253         C         12.8729     15.1572     20.9705
   254         C          8.3604      9.2910     18.7390
   255         C         17.3728     14.0877     20.7107
   256         C         18.5051     14.2689     19.9062
   257         C         20.1782     14.5326     16.8501
   258         C         20.8555     14.1637     15.6955
   259         C         18.8817     15.5724     19.5768
   260         C         16.4576     15.1044     21.0234
   261         C          3.3299     22.5584     21.1564
   262         C          1.0860     22.8504     20.6152
   263         C          1.3135     21.5471     22.5528
   264         C          2.0253     22.1801     21.4879
   265         C         14.0873     20.7109     17.3726
   266         C         14.2690     19.9062     18.5051
   267         C         14.5323     16.8505     20.1779
   268         C         14.1639     15.6952     20.8556
   269         C         15.5729     19.5763     18.8820
   270         C         15.1044     21.0233     16.4577
   271         C         21.7105     22.4072     23.3975
   272         C         22.4070     23.3976     21.7106
   273         C         23.3975     21.7106     22.4070
   274         C         18.6547     19.3535     17.6646
   275         C         17.6645     18.6555     19.3531
   276         C         19.3523     17.6643     18.6565
   277         C         18.2128     16.5128     20.4473
   278         C         20.4478     18.2135     16.5107
   279         C         16.5126     20.4475     18.2124
   280         C         16.2865     18.5095     19.5163
   281         C         19.5168     16.2866     18.5087
   282         C         18.5095     19.5164     16.2867
   283         C         16.8284     16.4055     20.6114
   284         C         20.6114     16.8271     16.4058
   285         C         16.4057     20.6112     16.8288
   286         C         15.8485     17.3089     20.1243
   287         C         20.1243     15.8485     17.3090
   288         C         17.3087     20.1245     15.8483
   289         H         14.1469      6.3207      1.3439
   290         H          9.7661      7.5272      1.4566
   291         H         15.6323      4.4095      1.6610
   292         H         22.1207      2.4146      5.4116
   293         H         20.0130      4.5222      0.4545
   294         H         21.8036      3.9000      7.3228
   295         H         21.3770      0.1815      3.8511
   296         H         17.7800      3.7786      2.0151
   297         H          1.3438     14.1468      6.3207
   298         H          1.6610     15.6323      4.4095
   299         H          1.4566      9.7661      7.5271
   300         H         11.9138      7.8812      2.0876
   301         H         15.5109      9.7172      5.6846
   302         H         23.0101      8.2807      7.2101
   303         H         16.2545     11.2778      3.4516
   304         H         15.9375     13.1889      1.9662
   305         H          5.4117     22.1205      2.4146
   306         H          0.4545     20.0130      4.5222
   307         H          7.3229     21.8038      3.9000
   308         H          2.0150     17.7799      3.7786
   309         H          3.8511     21.3770      0.1815
   310         H          7.9537     21.4494      6.0477
   311         H         22.0080     21.4984      4.2052
   312         H          6.3207      1.3439     14.1469
   313         H          4.4095      1.6610     15.6323
   314         H          7.5271      1.4566      9.7661
   315         H          7.8812      2.0876     11.9138
   316         H          9.7172      5.6846     15.5109
   317         H         21.4495      6.0477      7.9537
   318         H          2.0876     11.9138      7.8812
   319         H          5.6846     15.5109      9.7172
   320         H         18.0530     10.3884      9.3177
   321         H         18.9424     12.1868     15.1839
   322         H         16.1418     10.0713      7.8323
   323         H         19.2594     10.2757     13.6985
   324         H         19.6135      9.6447     11.5508
   325         H         23.2830     15.5834     13.8199
   326         H          3.4516     16.2545     11.2778
   327         H          7.2101     23.0101      8.2807
   328         H          1.9662     15.9375     13.1889
   329         H         15.1839     18.9424     12.1868
   330         H          9.3177     18.0529     10.3883
   331         H         13.6985     19.2594     10.2757
   332         H          7.8323     16.1419     10.0713
   333         H         11.5508     19.6136      9.6447
   334         H         13.8199     23.2830     15.5833
   335         H         21.0500     17.1440     13.0764
   336         H         19.5646     19.0551     13.3931
   337         H         17.4169     19.6860     13.7474
   338         H          2.4146      5.4116     22.1207
   339         H          4.5222      0.4545     20.0130
   340         H          3.9000      7.3228     21.8036
   341         H          0.1815      3.8511     21.3770
   342         H          3.7786      2.0151     17.7800
   343         H          8.2807      7.2101     23.0101
   344         H         11.2778      3.4516     16.2545
   345         H         13.1889      1.9662     15.9375
   346         H         21.4984      4.2051     22.0080
   347         H          6.0477      7.9537     21.4495
   348         H         10.3884      9.3177     18.0530
   349         H         12.1868     15.1839     18.9425
   350         H         10.0713      7.8323     16.1418
   351         H         10.2756     13.6985     19.2593
   352         H          9.6447     11.5507     19.6136
   353         H         15.5834     13.8199     23.2831
   354         H         17.1439     13.0762     21.0500
   355         H         19.0551     13.3933     19.5646
   356         H         19.6860     13.7473     17.4170
   357         H          4.2052     22.0080     21.4984
   358         H         13.0764     21.0500     17.1440
   359         H         13.3932     19.5646     19.0551
   360         H         13.7475     17.4169     19.6860

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 N24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 624


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 10:44:12 2024




          FINAL HEAT OF FORMATION =       4614.97211 KCAL/MOL =   19309.04332 KJ/MOL
          H.o.F. per unit cell    =        192.29050 KCAL, for 24 unit cells, unit cell = C11 H3 N1



          IONIZATION POTENTIAL    =          7.561831 EV
          HOMO LUMO ENERGIES (EV) =         -7.562 -2.397
          NO. OF FILLED LEVELS    =        624
          MOLECULAR WEIGHT        =       3579.6336

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.4646000      0.0000000      0.0000000
    T2 =     0.0000000     23.4646000      0.0000000
    T3 =     0.0000000      0.0000000     23.4646000

          VOLUME OF UNIT CELL     =      12919.314 CUBIC ANGSTROMS

          DENSITY                 =          0.460 GRAMS/CC
                              A   =         23.465 ANGSTROMS
                              B   =         23.465 ANGSTROMS
                              C   =         23.465 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          5 MINUTES AND 26.379 SECONDS
          COMPUTATION TIME        =          5 MINUTES AND 26.369 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.51974455      5.04101734      5.83383925   
     2       N         17.63073729      3.78744455      6.69125919   
     3       N          5.83355767     15.51986187      5.04061844   
     4       N         11.76475154     12.55757345      2.07863506   
     5       N          9.65347723     11.69984846      0.82489801   
     6       N          6.69104801     17.63038532      3.78756187   
     7       N          7.94506663     16.77371624      5.89869540   
     8       N         22.63951427     21.38594148      0.03221690   
     9       N          5.04106427      5.83376885     15.51972109   
    10       N         12.55738573      2.07868198     11.76454036   
    11       N         11.69991885      0.82513266      9.65359455   
    12       N         16.77334081      5.89848422      7.94485545   
    13       N          0.82503880      9.65359455     11.70003617   
    14       N          2.07872891     11.76465768     12.55736227   
    15       N         23.43226578     10.90716734     13.81095852   
    16       N         13.81105238     23.43228925     10.90728466   
    17       N          3.78746802      6.69130612     17.63073729   
    18       N         21.38584762      0.03235768     22.63953773   
    19       N          5.89841382      7.94485545     16.77343466   
    20       N         10.90737852     13.81098198     23.43247696   
    21       N          0.03235768     22.63939695     21.38591802   
    22       N         19.67710852     18.42334801     17.56651468   
    23       N         17.56590460     19.67739010     18.42308990   
    24       N         18.42388770     17.56576381     19.67708506   
    25       C         14.48626971      6.09164481      2.35535308   
    26       C         15.29019037      4.95999408      2.53614783   
    27       C         14.74909669      5.25189370      4.78013792   
    28       C         14.58566575      6.63707943      4.67389021   
    29       C         15.07218077      7.61574097      5.57584597   
    30       C         14.17355698      7.00671728      3.37183956   
    31       C         15.62179210      4.58155701      3.84094384   
    32       C         15.68101675      7.17974524      6.77814861   
    33       C         20.35237278      3.51079692      0.22556520   
    34       C         21.10929385      2.75394624      5.64063173   
    35       C         20.92840524      3.55789037      6.77228246   
    36       C         20.88506613      0.74791066      3.06600196   
    37       C         18.34643105      3.28656920      2.80014804   
    38       C         19.50156985      2.60900541      2.43173036   
    39       C         20.20743194      1.90316678      3.43444311   
    40       C         16.54090048      4.11212422      5.93318836   
    41       C         17.53136471      4.80869434      7.62024617   
    42       C         15.84440076      5.79908817      6.92369952   
    43       C         18.68453248      3.01674976      6.48040630   
    44       C         16.68652179      3.94866982      4.55260169   
    45       C         20.45181575      1.19233018      0.77076518   
    46       C         18.79075672      2.85334229      5.09517364   
    47       C         20.93835423      0.29028057      1.74966136   
    48       C         17.88870710      3.33990423      4.11653557   
    49       C         19.62360923      3.88953903      7.15076646   
    50       C         20.03975391      2.49428698      1.14052035   
    51       C         20.09269005      2.44130391      4.72565312   
    52       C         18.91204524      4.95415139      7.78358325   
    53       C          2.35547041     14.48626971      6.09166827   
    54       C          2.53638247     15.29042501      4.95978290   
    55       C          4.78044296     14.74930787      5.25187024   
    56       C          4.67344438     14.58559536      6.63668053   
    57       C          5.57622140     15.07234502      7.61581136   
    58       C          3.37200381     14.17355698      7.00688153   
    59       C          3.84035722     15.62097084      4.58219055   
    60       C         15.24316731     11.50675826      3.11222722   
    61       C         15.06197367     12.63864364      2.30807191   
    62       C          9.42432194      8.40248554      0.90646096   
    63       C         12.48035145      8.66618072      2.57958080   
    64       C         15.01893959      8.93215196      5.11826280   
    65       C         14.34132887      9.30064004      3.96298322   
    66       C         13.63539638      8.29788036      3.25712113   
    67       C         11.66575439     13.48634924      1.05757299   
    68       C         10.67484434     11.79875175      1.75423696   
    69       C         12.81838248     12.34662669      2.84918906   
    70       C          8.88315787     10.64656949      0.61406858   
    71       C         10.82081761     10.41952602      1.91766790   
    72       C         13.04500358     13.65022601      0.91110695   
    73       C         12.92493522     10.96169907      3.01285464   
    74       C         12.02218167      9.98254478      2.52605805   
    75       C         13.75785813     13.01618905      1.97752609   
    76       C          9.75505548      9.70688266      1.28407677   
    77       C         14.22637580     10.59163886      3.42486955   
    78       C          9.97768761     12.78909865      0.06661600   
    79       C          6.77793743     15.68094635      7.17918209   
    80       C          5.64070212     21.10978660      2.75392278   
    81       C          0.22561213     20.35234931      3.51086731   
    82       C          6.77221206     20.92788902      3.55784344   
    83       C          2.80042962     18.34664224      3.28642841   
    84       C          3.06574385     20.88513652      0.74774641   
    85       C          3.43495933     20.20736155      1.90333103   
    86       C          2.43133146     19.50147599      2.60909927   
    87       C          6.92369952     15.84425997      5.79962786   
    88       C          5.93274253     16.54038426      4.11245273   
    89       C          7.62102050     17.53159935      4.80979717   
    90       C          6.48096945     18.68598728      3.01658551   
    91       C          4.55323524     16.68750730      3.94810667   
    92       C          5.09451663     18.79075672      2.85322497   
    93       C          0.77121101     20.45179229      1.19223633   
    94       C          4.11639478     17.88830820      3.34011542   
    95       C          1.74970829     20.93835423      0.29030403   
    96       C          7.15013291     19.62335112      3.88874123   
    97       C          4.72570005     20.09238501      2.44130391   
    98       C          1.14047342     20.03973045      2.49431044   
    99       C          7.78370058     18.91117705      4.95443297   
   100       C          8.44559001     20.66459275      6.61396680   
   101       C          9.12336498     21.03268193      7.76936371   
   102       C          8.71524520     16.98463953      6.95143468   
   103       C          8.87888732     18.36827660      7.05866790   
   104       C          8.39230191     19.34834601      6.15621939   
   105       C         22.55844408     21.15636383      3.32995524   
   106       C         22.85015598     20.61522323      1.08627019   
   107       C         21.54716675     22.55257793      1.31354831   
   108       C         22.18003047     21.48791863      2.02511230   
   109       C          6.09173866      2.35535308     14.48622278   
   110       C          4.95990022      2.53619476     15.29028423   
   111       C          5.25198756      4.78032564     14.74916709   
   112       C          6.63684479      4.67377289     14.58566575   
   113       C          7.61581136      5.57596329     15.07225116   
   114       C          7.00669381      3.37188648     14.17358045   
   115       C          4.58165087      3.84087344     15.62167477   
   116       C         11.50680519      3.11220376     15.24323770   
   117       C          8.40239168      0.90620285      9.42411076   
   118       C         12.63845592      2.30823617     15.06216139   
   119       C          8.93219889      5.11826280     15.01893959   
   120       C          8.66629804      2.57958080     12.48030452   
   121       C          8.29788036      3.25712113     13.63539638   
   122       C          9.30064004      3.96293629     14.34125848   
   123       C         13.48649003      1.05733834     11.66535550   
   124       C         11.79915065      1.75404924     10.67472701   
   125       C         10.64635831      0.61418591      8.88301709   
   126       C         12.34662669      2.84937677     12.81857019   
   127       C         13.64982711      0.91181089     13.04561366   
   128       C         10.41900980      1.91759751     10.82060643   
   129       C         10.96132364      3.01283118     12.92465365   
   130       C          9.98263864      2.52617537     12.02243978   
   131       C          9.70697652      1.28440527      9.75538399   
   132       C         13.01670527      1.97686909     13.75745923   
   133       C         10.59175619      3.42486955     14.22644619   
   134       C         12.78970873      0.06687411      9.97813343   
   135       C         20.66442849      6.61401373      8.44566041   
   136       C         21.03296350      7.76934024      9.12334152   
   137       C         16.98424063      6.95211515      8.71552677   
   138       C         18.36933250      7.05843326      8.87893425   
   139       C         19.34808790      6.15645403      8.39241923   
   140       C          3.11222722     15.24319078     11.50675826   
   141       C          2.30816577     15.06213792     12.63852632   
   142       C          0.90617939      9.42408730      8.40243861   
   143       C          2.57953387     12.48023413      8.66622765   
   144       C          5.11814548     15.01889266      8.93238660   
   145       C          3.96303015     14.34132887      9.30049925   
   146       C          3.25712113     13.63544331      8.29790382   
   147       C          1.75423696     10.67496166     11.79915065   
   148       C          1.05743220     11.66542589     13.48644310   
   149       C          2.84932984     12.81831208     12.34646244   
   150       C          0.61432669      8.88294669     10.64605327   
   151       C          0.91174050     13.04556673     13.64985058   
   152       C          1.91752711     10.82051257     10.41908020   
   153       C          3.01276078     12.92463018     10.96162868   
   154       C          2.52619884     12.02248671      9.98263864   
   155       C          1.97691601     13.75757656     13.01668181   
   156       C          1.28438181      9.75538399      9.70711730   
   157       C          3.42489302     14.22654005     10.59168579   
   158       C          0.06685065      9.97822729     12.78980259   
   159       C         16.31381008      7.89135616      7.84276097   
   160       C         17.82401520      9.37694692      8.97835376   
   161       C         19.95380308     11.95793559     14.84457415   
   162       C         23.23908173      8.62009624      8.22136230   
   163       C         16.69227061      9.19615217      8.17438617   
   164       C         20.13471515     10.82602675     14.04044231   
   165       C         22.71692399     14.79813771     14.31171655   
   166       C         20.39859804      9.15271920     10.98427202   
   167       C         20.03013343      8.47515541      9.82920362   
   168       C         21.56124551     15.16728279     14.98949152   
   169       C         22.37851752     11.11787945     14.58155945   
   170       C         22.15138020      9.81470249     12.64397010   
   171       C         22.27231674     12.50325290     14.74510771   
   172       C         22.69367057      8.71946882     10.53987596   
   173       C         23.17438983     13.48203176     14.25852230   
   174       C         21.71493864      9.20614809     11.44223061   
   175       C         21.43929998     10.44798858     13.70930987   
   176       C         18.73897035      8.36046044      9.29101955   
   177       C         20.97026609     12.87286728     15.15719302   
   178       C         22.32407965      8.30745391      9.23815381   
   179       C          7.84306601     16.31411512      7.89152041   
   180       C          8.22147962     23.23910519      8.62011971   
   181       C          8.97854147     17.82422638      9.37697038   
   182       C         14.84450376     19.95375615     11.95781827   
   183       C          8.17410459     16.69194211      9.19608178   
   184       C         14.04048924     20.13466822     10.82609715   
   185       C         10.98427202     20.39843379      9.15271920   
   186       C         14.31183387     22.71668934     14.79834889   
   187       C          9.82929748     20.03048540      8.47524927   
   188       C         14.98930380     21.56157401     15.16655539   
   189       C         14.58160638     22.37858792     11.11806717   
   190       C         12.64415782     22.15128634      9.81481982   
   191       C         10.53992289     22.69390521      8.71951575   
   192       C         14.74506078     22.27234021     12.50301825   
   193       C         11.44211329     21.71496210      9.20607770   
   194       C         14.25856923     23.17429597     13.48203176   
   195       C         13.70912216     21.43939384     10.44784780   
   196       C          9.23808341     22.32400926      8.30743045   
   197       C          9.29099609     18.73908767      8.36043698   
   198       C         15.15716955     20.97033648     12.87289074   
   199       C         20.71070069     17.37302559     14.08699607   
   200       C         19.90659231     18.50469978     14.26910484   
   201       C         16.85051587     20.17798387     14.53233072   
   202       C         15.69535362     20.85557113     14.16417114   
   203       C         19.57668003     18.88177590     15.57336116   
   204       C         21.02331955     16.45778886     15.10479656   
   205       C          7.17948713      6.77805475     15.68099328   
   206       C          3.51079692      0.22554174     20.35239624   
   207       C          2.75396971      5.64065519     21.10931731   
   208       C          3.55791383      6.77230592     20.92833485   
   209       C          0.74793413      3.06600196     20.88506613   
   210       C          3.28656920      2.80012458     18.34643105   
   211       C          2.60900541      2.43168343     19.50156985   
   212       C          1.90316678      3.43449004     20.20743194   
   213       C          4.80871780      7.62026964     17.53150550   
   214       C          5.79918203      6.92341795     15.84418957   
   215       C          4.11212422      5.93304757     16.54083008   
   216       C          3.01677323      6.48045323     18.68464980   
   217       C          3.94862289      4.55274248     16.68663911   
   218       C          1.19233018      0.77090597     20.45179229   
   219       C          2.85334229      5.09522057     18.79080365   
   220       C          0.29025710      1.74961443     20.93835423   
   221       C          3.33995116      4.11651210     17.88861324   
   222       C          3.88928091      7.15057874     19.62367963   
   223       C          2.49426352      1.14054381     20.03973045   
   224       C          2.44128045      4.72560619     20.09264312   
   225       C          4.95438604      7.78372404     18.91176366   
   226       C         21.15638730      3.33000217     22.55842061   
   227       C         20.61527016      1.08587129     22.85046102   
   228       C         22.55262486      1.31354831     21.54716675   
   229       C         21.48798903      2.02520616     22.17998354   
   230       C          6.61410759      8.44570734     20.66447542   
   231       C          7.76922292      9.12322420     21.03277579   
   232       C          6.95234980      8.71552677     16.98417024   
   233       C          7.05843326      8.87893425     18.36933250   
   234       C          6.15638364      8.39237230     19.34813483   
   235       C          7.89130923      7.84297216     16.31399780   
   236       C          8.61995546      8.22140923     23.23889401   
   237       C         11.95774788     14.84452722     19.95345111   
   238       C          9.37706424      8.97835376     17.82396827   
   239       C         10.82609715     14.04048924     20.13497326   
   240       C          9.19603485      8.17438617     16.69229408   
   241       C          9.15278959     10.98438934     20.39848072   
   242       C         14.79827849     14.31192773     22.71652509   
   243       C         15.16681350     14.98930380     21.56155055   
   244       C          8.47510848      9.82910976     20.03022729   
   245       C         11.11771520     14.58162984     22.37776666   
   246       C          9.81465557     12.64382932     22.15199028   
   247       C          8.71949229     10.53971171     22.69442143   
   248       C         12.50329983     14.74513118     22.27224635   
   249       C          9.20621849     11.44237140     21.71472746   
   250       C         13.48207869     14.25835805     23.17469487   
   251       C         10.44836402     13.70977917     21.43946423   
   252       C          8.30745391      9.23813034     22.32396233   
   253       C         12.87293767     15.15719302     20.97054767   
   254       C          8.36039005      9.29101955     18.73899381   
   255       C         17.37279094     14.08765308     20.71074761   
   256       C         18.50509868     14.26891712     19.90624034   
   257       C         20.17821852     14.53263576     16.85014044   
   258       C         20.85545380     14.16370185     15.69549440   
   259       C         18.88168204     15.57239911     19.57682082   
   260       C         16.45757768     15.10439767     21.02336648   
   261       C          3.32990832     22.55842061     21.15638730   
   262       C          1.08598862     22.85036717     20.61524669   
   263       C          1.31354831     21.54707289     22.55276564   
   264       C          2.02527656     22.18005394     21.48787170   
   265       C         14.08732458     20.71091187     17.37262669   
   266       C         14.26901098     19.90621687     18.50512214   
   267       C         14.53226032     16.85051587     20.17793694   
   268       C         14.16391303     15.69523629     20.85561806   
   269       C         15.57289187     19.57632806     18.88198708   
   270       C         15.10442113     21.02329609     16.45769501   
   271       C         21.71045690     22.40721473     23.39749124   
   272       C         22.40702701     23.39760857     21.71055076   
   273       C         23.39753817     21.71064461     22.40695662   
   274       C         18.65468550     19.35353169     17.66462017   
   275       C         17.66445592     18.65550677     19.35306239   
   276       C         19.35228806     17.66429167     18.65649228   
   277       C         18.21284709     16.51281335     20.44728709   
   278       C         20.44780331     18.21345717     16.51074847   
   279       C         16.51264910     20.44747480     18.21242472   
   280       C         16.28645036     18.50953349     19.51630562   
   281       C         19.51684530     16.28659114     18.50866530   
   282       C         18.50951002     19.51635255     16.28668500   
   283       C         16.82843569     16.40546281     20.61135157   
   284       C         20.61144543     16.82714513     16.40579131   
   285       C         16.40574438     20.61123425     16.82883458   
   286       C         15.84848360     17.30892030     20.12434380   
   287       C         20.12429687     15.84846013     17.30899069   
   288       C         17.30868565     20.12446112     15.84829588   
   289       H         14.14685427      6.32065930      1.34388804   
   290       H          9.76610731      7.52716210      1.45658851   
   291       H         15.63228077      4.40953803      1.66098864   
   292       H         22.12068850      2.41455427      5.41164070   
   293       H         20.01300427      4.52223850      0.45450930   
   294       H         21.80361136      3.89998077      7.32276197   
   295       H         21.37702493      0.18154561      3.85105708   
   296       H         17.77999561      3.77857493      2.01506945   
   297       H          1.34384111     14.14683080      6.32068277   
   298       H          1.66098864     15.63225731      4.40953803   
   299       H          1.45661197      9.76613077      7.52711518   
   300       H         11.91384561      7.88124292      2.08757507   
   301       H         15.51087493      9.71720708      5.68458093   
   302       H         23.01009070      8.28070427      7.21010843   
   303       H         16.25451504     11.27779070      3.45159573   
   304       H         15.93750829     13.18893544      1.96616923   
   305       H          5.41166416     22.12050078      2.41460120   
   306       H          0.45450930     20.01300427      4.52221504   
   307       H          7.32285583     21.80379908      3.90002770   
   308       H          2.01495213     17.77992522      3.77864533   
   309       H          3.85110401     21.37702493      0.18154561   
   310       H          7.95374853     21.44943669      6.04771907   
   311       H         22.00798803     21.49843077      4.20516136   
   312       H          6.32065930      1.34391150     14.14685427   
   313       H          4.40953803      1.66101210     15.63225731   
   314       H          7.52713864      1.45661197      9.76613077   
   315       H          7.88121945      2.08755160     11.91384561   
   316       H          9.71720708      5.68458093     15.51087493   
   317       H         21.44950708      6.04769561      7.95372507   
   318       H          2.08757507     11.91384561      7.88124292   
   319       H          5.68458093     15.51085147      9.71716015   
   320       H         18.05295930     10.38838850      9.31774573   
   321       H         18.94236150     12.18680930     15.18389573   
   322       H         16.14183803     10.07131136      7.83231923   
   323       H         19.25943864     10.27568803     13.69846923   
   324       H         19.61351945      9.64474840     11.55075439   
   325       H         23.28303093     15.58335708     13.81989853   
   326       H          3.45159573     16.25451504     11.27779070   
   327       H          7.21006150     23.01009070      8.28070427   
   328       H          1.96616923     15.93748482     13.18891197   
   329       H         15.18389573     18.94238496     12.18680930   
   330       H          9.31772227     18.05293584     10.38834157   
   331       H         13.69846923     19.25943864     10.27568803   
   332       H          7.83234269     16.14186149     10.07126443   
   333       H         11.55075439     19.61356638      9.64472493   
   334       H         13.81987507     23.28303093     15.58333362   
   335       H         21.04997534     17.14396416     13.07644615   
   336       H         19.56459576     19.05513237     13.39310092   
   337       H         17.41688093     19.68604853     13.74743985   
   338       H          2.41455427      5.41164070     22.12068850   
   339       H          4.52223850      0.45450930     20.01300427   
   340       H          3.89998077      7.32276197     21.80363482   
   341       H          0.18154561      3.85105708     21.37702493   
   342       H          3.77857493      2.01506945     17.77999561   
   343       H          8.28072773      7.21013189     23.01011416   
   344       H         11.27779070      3.45159573     16.25451504   
   345       H         13.18891197      1.96616923     15.93748482   
   346       H         21.49840731      4.20513790     22.00798803   
   347       H          6.04769561      7.95372507     21.44950708   
   348       H         10.38836503      9.31774573     18.05295930   
   349       H         12.18680930     15.18387227     18.94247882   
   350       H         10.07133482      7.83231923     16.14183803   
   351       H         10.27564110     13.69846923     19.25934478   
   352       H          9.64470147     11.55073093     19.61358985   
   353       H         15.58340401     13.81985160     23.28307785   
   354       H         17.14391723     13.07623496     21.05004573   
   355       H         19.05508544     13.39326518     19.56464269   
   356       H         19.68597814     13.74729906     17.41697478   
   357       H          4.20516136     22.00798803     21.49843077   
   358       H         13.07639922     21.04999880     17.14396416   
   359       H         13.39324171     19.56461923     19.05508544   
   360       H         13.74746331     17.41688093     19.68604853   
   361      Tv         23.46460000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.46460000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.46460000   

                             CARTESIAN COORDINATES

   1    N       15.519744551     5.041017341     5.833839246
   2    N       17.630737290     3.787444551     6.691259194
   3    N        5.833557671    15.519861874     5.040618443
   4    N       11.764751542    12.557573447     2.078635056
   5    N        9.653477228    11.699848458     0.824898013
   6    N        6.691048013    17.630385321     3.787561874
   7    N        7.945066631    16.773716239     5.898695400
   8    N       22.639514270    21.385941480     0.032216896
   9    N        5.041064270     5.833768852    15.519721086
  10    N       12.557385730     2.078681985    11.764540360
  11    N       11.699918852     0.825132659     9.653594551
  12    N       16.773340806     5.898484219     7.944855449
  13    N        0.825038801     9.653594551    11.700036175
  14    N        2.078728914    11.764657683    12.557362265
  15    N       23.432265781    10.907167341    13.810958520
  16    N       13.811052379    23.432289246    10.907284664
  17    N        3.787468015     6.691306124    17.630737290
  18    N       21.385847621     0.032357683    22.639537735
  19    N        5.898413825     7.944855449    16.773434664
  20    N       10.907378522    13.810981985    23.432476963
  21    N        0.032357683    22.639396947    21.385918015
  22    N       19.677108520    18.423348013    17.566514679
  23    N       17.565904600    19.677390095    18.423089902
  24    N       18.423887699    17.565763812    19.677085056
  25    C       14.486269708     6.091644806     2.355353083
  26    C       15.290190369     4.959994077     2.536147826
  27    C       14.749096693     5.251893701     4.780137918
  28    C       14.585665754     6.637079433     4.673890209
  29    C       15.072180770     7.615740970     5.575845969
  30    C       14.173556984     7.006717277     3.371839555
  31    C       15.621792096     4.581557008     3.840943839
  32    C       15.681016746     7.179745237     6.778148608
  33    C       20.352372779     3.510796917     0.225565200
  34    C       21.109293846     2.753946244     5.640631729
  35    C       20.928405244     3.557890369     6.772282458
  36    C       20.885066128     0.747910660     3.066001959
  37    C       18.346431054     3.286569199     2.800148041
