 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:51:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          1.8309      3.2622     19.5548
   214         C          3.5417      5.7511     15.7143
   215         C          3.0613      6.2806     17.9492
   216         C          3.3267      4.3090     15.9202
   217         C          3.4652      6.7118     16.6985
   218         C          1.1814      0.6363     19.4814
   219         C          2.5322      5.0134     18.1307
   220         C          3.6915      7.0381     18.9999
   221         C          2.4899      1.0458     19.1566
   222         C          2.2073      4.6040     19.4391
   223         C         20.2633      3.3213     21.6090
   224         C         20.0106      1.0000     21.9682
   225         C         21.5699      1.3407     20.2760
   226         C         20.6408      2.0507     21.2106
   227         C          4.4148      7.7578     16.8479
   228         C          6.5231      7.7728     19.7250
   229         C          7.4807      8.6939     20.2114
   230         C          6.6497      8.2382     16.3184
   231         C          4.6207      7.9728     18.2900
   232         C          5.3990      7.8343     15.8872
   233         C          6.8312      8.7673     17.5856
   234         C          7.7004      7.6080     15.5609
   235         C          8.1914      7.7868     22.4471
   236         C         11.4514     14.4076     19.0863
   237         C          9.1624      8.7578     17.1011
   238         C         10.3095     13.6352     19.2777
   239         C          8.9710      7.9854     15.9593
   240         C          9.1765     10.4262     19.8232
   241         C         14.0753     13.4225     21.7257
   242         C         14.5617     14.3437     20.7681
   243         C          8.2553      9.4686     19.3368
   244         C         10.6687     13.8879     21.5991
   245         C          8.9765     12.3286     21.2583
   246         C          8.1819     10.1181     21.9627
   247         C         11.9358     14.4171     21.4176
   248         C          9.9111     13.2577     20.5483
   249         C          7.8571      8.8096     21.5532
   250         C         12.3453     14.7419     20.1091
   251         C          8.1396      9.0922     17.9950
   252         C         16.7974     13.4366     20.0573
   253         C         17.9392     13.6280     19.2849
   254         C         19.0723     14.1735     16.0759
   255         C         19.9934     13.6871     15.1183
   256         C         18.3376     14.8986     18.9075
   257         C         15.9035     14.4594     20.3917
   258         C          3.3213     21.6090     20.2633
   259         C          1.0000     21.9682     20.0106
   260         C          1.3407     20.2760     21.5699
   261         C          2.0507     21.2106     20.6408
   262         C         13.4366     20.0573     16.7974
   263         C         13.6280     19.2849     17.9392
   264         C         14.1735     16.0759     19.0723
   265         C         13.6871     15.1183     19.9934
   266         C         14.8986     18.9075     18.3376
   267         C         14.4594     20.3917     15.9035
   268         C         20.4910     21.3641     22.4977
   269         C         21.3641     22.4977     20.4910
   270         C         22.4977     20.4910     21.3641
   271         C         18.1842     19.0573     17.0506
   272         C         17.0506     18.1842     19.0573
   273         C         19.0573     17.0506     18.1842
   274         C         17.5801     15.9493     19.5377
   275         C         19.5377     17.5801     15.9493
   276         C         15.9493     19.5377     17.5801
   277         C         15.6085     17.9783     19.2723
   278         C         19.2723     15.6085     17.9783
   279         C         17.9783     19.2723     15.6085
   280         C         21.5369     20.4144     22.3482
   281         C         19.1338     18.0113     17.2000
   282         C         22.3482     21.5369     20.4144
   283         C         17.2000     19.1338     18.0113
   284         C         20.4144     22.3482     21.5369
   285         C         18.0113     17.2000     19.1338
   286         C         16.3129     15.7678     20.0668
   287         C         20.0668     16.3129     15.7678
   288         C         15.7678     20.0668     16.3129
   289         H         13.5488      6.0564      1.1190
   290         H          9.2960      7.1105      1.5599
   291         H         14.9458      4.0898      1.4607
   292         H         21.4800      2.2493      5.2431
   293         H         19.1986      4.5308      0.4066
   294         H         21.1383      3.6463      7.2097
   295         H         21.4574      0.5973      3.2716
   296         H         17.5466      4.5081      2.3781
   297         H         20.2209      6.2471      6.7914
   298         H          1.1190     13.5488      6.0564
   299         H          1.4607     14.9458      4.0898
   300         H          1.5599      9.2960      7.1105
   301         H         11.8968      8.0279      1.1416
   302         H         15.8076      8.9214      5.0524
   303         H         22.1924      7.8991      6.7687
   304         H         15.8303     10.8929      3.4004
   305         H         15.4885     12.8594      2.0035
   306         H          5.2431     21.4800      2.2493
   307         H          0.4066     19.1986      4.5308
   308         H          7.2097     21.1383      3.6463
   309         H          2.3781     17.5466      4.5081
   310         H          3.2716     21.4574      0.5973
   311         H          6.7914     20.2209      6.2471
   312         H         21.0391     20.5955      4.1890
   313         H          6.0564      1.1190     13.5488
   314         H          4.0898      1.4607     14.9458
   315         H          7.1105      1.5599      9.2960
   316         H          8.0279      1.1416     11.8968
   317         H          1.1416     11.8968      8.0279
   318         H         17.3559     10.1805      9.0502
   319         H         18.0682     11.7061     14.6999
   320         H         15.3893      9.8388      7.6532
   321         H         18.4100      9.7396     13.3030
   322         H         19.3274     10.1579     10.7022
   323         H         22.0017     14.5711     12.4411
   324         H          5.0524     15.8076      8.9214
   325         H          3.4004     15.8303     10.8929
   326         H          6.7687     22.1924      7.8991
   327         H          2.0035     15.4885     12.8594
   328         H         14.6999     18.0682     11.7061
   329         H          9.0502     17.3559     10.1805
   330         H         13.3030     18.4100      9.7396
   331         H          7.6532     15.3893      9.8388
   332         H         10.7022     19.3274     10.1579
   333         H         12.4411     22.0017     14.5711
   334         H         20.3497     16.5426     12.4185
   335         H         18.9527     18.5092     12.7602
   336         H         16.3519     18.0909     13.6776
   337         H          2.2493      5.2431     21.4800
   338         H          4.5308      0.4066     19.1986
   339         H          3.6463      7.2097     21.1383
   340         H          0.5973      3.2716     21.4574
   341         H          4.5081      2.3781     17.5466
   342         H          6.2471      6.7914     20.2209
   343         H          8.9214      5.0524     15.8076
   344         H          7.8991      6.7687     22.1924
   345         H         10.8929      3.4004     15.8303
   346         H         12.8594      2.0035     15.4885
   347         H         20.5955      4.1890     21.0391
   348         H         10.1805      9.0502     17.3559
   349         H         11.7061     14.6999     18.0682
   350         H          9.8388      7.6532     15.3893
   351         H          9.7396     13.3030     18.4100
   352         H         10.1579     10.7022     19.3274
   353         H         14.5711     12.4411     22.0017
   354         H         16.5426     12.4185     20.3497
   355         H         18.5092     12.7602     18.9527
   356         H         18.0909     13.6776     16.3519
   357         H          4.1890     21.0391     20.5955
   358         H         12.4185     20.3497     16.5426
   359         H         12.7602     18.9527     18.5092
   360         H         13.6776     16.3519     18.0909

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 N24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 624


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 10:55:21 2024




          FINAL HEAT OF FORMATION =       3756.38045 KCAL/MOL =   15716.69580 KJ/MOL
          H.o.F. per unit cell    =        156.51585 KCAL, for 24 unit cells, unit cell = C11 H3 N1



          IONIZATION POTENTIAL    =          7.165366 EV
          HOMO LUMO ENERGIES (EV) =         -7.165 -2.521
          NO. OF FILLED LEVELS    =        624
          MOLECULAR WEIGHT        =       3579.6336

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    22.5990010      0.0000000      0.0000000
    T2 =     0.0000000     22.5990010      0.0000000
    T3 =     0.0000000      0.0000000     22.5990010

          VOLUME OF UNIT CELL     =      11541.645 CUBIC ANGSTROMS

          DENSITY                 =          0.515 GRAMS/CC
                              A   =         22.599 ANGSTROMS
                              B   =         22.599 ANGSTROMS
                              C   =         22.599 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          3 MINUTES AND 57.027 SECONDS
          COMPUTATION TIME        =          3 MINUTES AND 57.011 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         14.39884049      7.21240337      5.32337548   
     2       N         20.04859074      0.32637477      1.56265312   
     3       N         17.27562552      3.09933999      4.08709713   
     4       N          5.32337548     14.39884049      7.21240337   
     5       N         11.62587527      9.73684738      2.55041026   
     6       N          4.08709713     17.27562552      3.09933999   
     7       N          1.56265312     20.04859074      0.32637477   
     8       N          8.20016051     18.51190387      5.97612502   
     9       N          7.21240337      5.32337548     14.39884049   
    10       N          9.73684738      2.55041026     11.62587527   
    11       N         18.51190387      5.97612502      8.20016051   
    12       N          2.55041026     11.62587527      9.73684738   
    13       N         22.27262623     12.86215362     13.84991076   
    14       N         21.03634788      8.74909024     10.97312573   
    15       N         10.97312573     21.03634788      8.74909024   
    16       N         13.84991076     22.27262623     12.86215362   
    17       N          0.32637477      1.56265312     20.04859074   
    18       N          3.09933999      4.08709713     17.27562552   
    19       N          5.97612502      8.20016051     18.51190387   
    20       N          8.74909024     10.97312573     21.03634788   
    21       N         12.86215362     13.84991076     22.27262623   
    22       N         15.38659763     16.62287598     19.49966101   
    23       N         19.49966101     15.38659763     16.62287598   
    24       N         16.62287598     19.49966101     15.38659763   
    25       C         13.84116494      5.80163814      2.13709713   
    26       C         14.61359880      4.65977841      2.32848807   
    27       C         14.36080637      5.01892174      4.64981225   
    28       C         14.62620904      6.99045858      6.67881836   
    29       C         14.76469572      4.58766500      5.90053136   
    30       C         13.83167336      6.28609292      4.46834227   
    31       C         13.50683532      6.69554162      3.15988272   
    32       C         14.84121594      5.54841633      6.88467266   
    33       C         14.99104731      4.26135802      3.59909430   
    34       C         19.49091519      3.51265312      0.15188789   
    35       C         20.46190387      2.54166444      5.49786236   
    36       C         20.27051293      3.31409830      6.63972209   
    37       C         20.47598305      0.87333839      2.77576750   
    38       C         17.82256654      3.52673230      2.87398275   
    39       C         18.78019921      2.60555182      2.38758446   
    40       C         19.55480257      1.83094846      3.26216579   
    41       C         15.71432834      3.54171544      5.75108417   
    42       C         17.94918875      3.06130587      6.28057876   
    43       C         15.92018264      3.32670854      4.30904192   
    44       C         16.69846964      3.46519522      6.71183550   
    45       C         19.48142361      1.18140798      0.63634267   
    46       C         18.13065873      2.53217286      5.01340758   
    47       C         18.99990670      3.69154681      7.03814248   
    48       C         19.15658557      2.48986753      1.04579137   
    49       C         19.43911828      2.20733482      4.60395888   
    50       C          2.13709713     13.84116494      5.80163814   
    51       C          2.32848807     14.61359880      4.65977841   
    52       C          4.64981225     14.36080637      5.01892174   
    53       C          6.67881836     14.62620904      6.99045858   
    54       C          5.90053136     14.76469572      4.58766500   
    55       C          4.46834227     13.83167336      6.28609292   
    56       C          3.15988272     13.50683532      6.69554162   
    57       C          6.88467266     14.84121594      5.54841633   
    58       C          3.59909430     14.99104731      4.26135802   
    59       C         14.81215362     11.14761261      3.10808581   
    60       C         14.62076268     12.28947234      2.33565195   
    61       C          8.96384855      7.97823832      0.98997184   
    62       C         12.17281629      8.52373300      2.12301795   
    63       C         14.82623280      8.42551775      4.77643446   
    64       C         13.90505232      8.91191604      3.81880179   
    65       C         13.13044896      8.03733471      3.04419843   
    66       C         11.19816658     13.40753531      1.23492241   
    67       C         10.06457809     11.40083442      2.10803481   
    68       C         12.29943850     11.93032901      2.58844438   
    69       C          8.71105612     10.29956250      0.63082851   
    70       C         10.27043239      9.95879217      2.32304171   
    71       C         12.64020883     13.62254221      1.02906811   
    72       C         10.23741525     13.48405553      0.25078111   
    73       C         11.04871939     12.36158575      2.18455503   
    74       C          9.11494547     11.55028161      1.06208525   
    75       C         12.48090848     10.66315783      3.11757739   
    76       C         13.35015645     12.68789273      1.95818084   
    77       C          9.34129706      9.24884455      1.38839223   
    78       C         13.78936803     10.25370913      3.44241543   
    79       C          9.19146569     12.53442291      0.10133392   
    80       C          5.49786236     20.46190387      2.54166444   
    81       C          0.15188789     19.49091519      3.51265312   
    82       C          6.63972209     20.27051293      3.31409830   
    83       C          2.87398275     17.82256654      3.52673230   
    84       C          2.77576750     20.47598305      0.87333839   
    85       C          3.26216579     19.55480257      1.83094846   
    86       C          2.38758446     18.78019921      2.60555182   
    87       C          5.75108417     15.71432834      3.54171544   
    88       C          6.28057876     17.94918875      3.06130587   
    89       C          4.30904192     15.92018264      3.32670854   
    90       C          6.71183550     16.69846964      3.46519522   
    91       C          5.01340758     18.13065873      2.53217286   
    92       C          0.63634267     19.48142361      1.18140798   
    93       C          7.03814248     18.99990670      3.69154681   
    94       C          4.60395888     19.43911828      2.20733482   
    95       C          1.04579137     19.15658557      2.48986753   
    96       C          7.75778506     16.84791683      4.41482784   
    97       C          7.77276820     19.72501825      6.52306604   
    98       C          8.69394868     20.21141654      7.48069871   
    99       C          8.23819463     16.31842224      6.64968825   
   100       C          7.97279196     18.28995908      4.62068214   
   101       C          7.83430528     15.88716550      5.39896914   
   102       C          8.76732764     17.58559342      6.83115823   
   103       C         21.60902916     20.26334905      3.32126218   
   104       C         21.96817249     20.01055662      0.99996060   
   105       C         20.27595929     21.56993289      1.34070833   
   106       C         21.21060877     20.64079756      2.05065595   
   107       C          5.80163814      2.13709713     13.84116494   
   108       C          4.65977841      2.32848807     14.61359880   
   109       C          5.01892174      4.64981225     14.36080637   
   110       C          6.99045858      6.67881836     14.62620904   
   111       C          4.58766500      5.90053136     14.76469572   
   112       C          6.28609292      4.46834227     13.83167336   
   113       C          6.69554162      3.15988272     13.50683532   
   114       C          5.54841633      6.88467266     14.84121594   
   115       C          4.26135802      3.59909430     14.99104731   
   116       C         11.14761261      3.10808581     14.81215362   
   117       C          7.97823832      0.98997184      8.96384855   
   118       C         12.28947234      2.33565195     14.62076268   
   119       C          8.42551775      4.77643446     14.82623280   
   120       C          8.52373300      2.12301795     12.17281629   
   121       C          8.03733471      3.04419843     13.13044896   
   122       C          8.91191604      3.81880179     13.90505232   
   123       C         13.40753531      1.23492241     11.19816658   
   124       C         11.40083442      2.10803481     10.06457809   
   125       C         10.29956250      0.63082851      8.71105612   
   126       C         11.93032901      2.58844438     12.29943850   
   127       C         13.62254221      1.02906811     12.64020883   
   128       C          9.95879217      2.32304171     10.27043239   
   129       C         12.36158575      2.18455503     11.04871939   
   130       C         11.55028161      1.06208525      9.11494547   
   131       C         13.48405553      0.25078111     10.23741525   
   132       C         10.66315783      3.11757739     12.48090848   
   133       C          9.24884455      1.38839223      9.34129706   
   134       C         12.68789273      1.95818084     13.35015645   
   135       C         10.25370913      3.44241543     13.78936803   
   136       C         12.53442291      0.10133392      9.19146569   
   137       C         16.84791683      4.41482784      7.75778506   
   138       C         19.72501825      6.52306604      7.77276820   
   139       C         20.21141654      7.48069871      8.69394868   
   140       C         16.31842224      6.64968825      8.23819463   
   141       C         18.28995908      4.62068214      7.97279196   
   142       C         15.88716550      5.39896914      7.83430528   
   143       C         17.58559342      6.83115823      8.76732764   
   144       C          3.10808581     14.81215362     11.14761261   
   145       C          2.33565195     14.62076268     12.28947234   
   146       C          0.98997184      8.96384855      7.97823832   
   147       C          2.12301795     12.17281629      8.52373300   
   148       C          4.77643446     14.82623280      8.42551775   
   149       C          3.81880179     13.90505232      8.91191604   
   150       C          3.04419843     13.13044896      8.03733471   
   151       C          2.10803481     10.06457809     11.40083442   
   152       C          1.23492241     11.19816658     13.40753531   
   153       C          2.58844438     12.29943850     11.93032901   
   154       C          0.63082851      8.71105612     10.29956250   
   155       C          1.02906811     12.64020883     13.62254221   
   156       C          2.32304171     10.27043239      9.95879217   
   157       C          1.06208525      9.11494547     11.55028161   
   158       C          0.25078111     10.23741525     13.48405553   
   159       C          2.18455503     11.04871939     12.36158575   
   160       C          3.11757739     12.48090848     10.66315783   
   161       C          1.95818084     13.35015645     12.68789273   
   162       C          1.38839223      9.34129706      9.24884455   
   163       C          3.44241543     13.78936803     10.25370913   
   164       C          0.10133392      9.19146569     12.53442291   
   165       C         15.56085852      7.70040620      7.60795369   
   166       C         17.10113864      9.16240337      8.75783606   
   167       C         19.08634788     11.45138839     14.40758631   
   168       C         22.44711311      8.19141469      7.78684738   
   169       C         15.95927891      8.97101243      7.98540220   
   170       C         19.27773882     10.30952866     13.63515245   
   171       C         21.72568521     14.07526800     13.42251845   
   172       C         19.82323350      9.17648255     10.42618471   
   173       C         19.33683521      8.25530207      9.46855204   
   174       C         20.76805254     14.56166629     14.34369893   
   175       C         21.59906300     10.66867199     13.88794488   
   176       C         21.25829267      8.97645879     12.32856861   
   177       C         21.41759302     11.93584317     14.41707789   
   178       C         21.96265833      8.18192311     10.11809252   
   179       C         20.54834505      9.91110827     13.25770394   
   180       C         17.99504212      8.13961778      9.09216568   
   181       C         20.10913347     12.34529187     14.74191593   
   182       C         21.55320963      7.85708507      8.80963297   
   183       C          7.60795369     15.56085852      7.70040620   
   184       C          7.78684738     22.44711311      8.19141469   
   185       C          8.75783606     17.10113864      9.16240337   
   186       C         14.40758631     19.08634788     11.45138839   
   187       C          7.98540220     15.95927891      8.97101243   
   188       C         13.63515245     19.27773882     10.30952866   
   189       C         10.42618471     19.82323350      9.17648255   
   190       C         13.42251845     21.72568521     14.07526800   
   191       C          9.46855204     19.33683521      8.25530207   
   192       C         14.34369893     20.76805254     14.56166629   
   193       C         13.88794488     21.59906300     10.66867199   
   194       C         12.32856861     21.25829267      8.97645879   
   195       C         10.11809252     21.96265833      8.18192311   
   196       C         14.41707789     21.41759302     11.93584317   
   197       C         13.25770394     20.54834505      9.91110827   
   198       C          8.80963297     21.55320963      7.85708507   
   199       C          9.09216568     17.99504212      8.13961778   
   200       C         14.74191593     20.10913347     12.34529187   
   201       C         20.05733656     16.79736286     13.43659763   
   202       C         19.28490270     17.93922259     13.62798857   
   203       C         16.07593496     19.07226870     14.17348325   
   204       C         15.11830229     19.99344918     13.68708496   
   205       C         18.90745419     18.33764298     14.89859480   
   206       C         20.39166618     15.90345938     14.45938322   
   207       C          3.51265312      0.15188789     19.49091519   
   208       C          2.54166444      5.49786236     20.46190387   
   209       C          3.31409830      6.63972209     20.27051293   
   210       C          0.87333839      2.77576750     20.47598305   
   211       C          3.52673230      2.87398275     17.82256654   
   212       C          2.60555182      2.38758446     18.78019921   
   213       C          1.83094846      3.26216579     19.55480257   
   214       C          3.54171544      5.75108417     15.71432834   
   215       C          3.06130587      6.28057876     17.94918875   
   216       C          3.32670854      4.30904192     15.92018264   
   217       C          3.46519522      6.71183550     16.69846964   
   218       C          1.18140798      0.63634267     19.48142361   
   219       C          2.53217286      5.01340758     18.13065873   
   220       C          3.69154681      7.03814248     18.99990670   
   221       C          2.48986753      1.04579137     19.15658557   
   222       C          2.20733482      4.60395888     19.43911828   
   223       C         20.26334905      3.32126218     21.60902916   
   224       C         20.01055662      0.99996060     21.96817249   
   225       C         21.56993289      1.34070833     20.27595929   
   226       C         20.64079756      2.05065595     21.21060877   
   227       C          4.41482784      7.75778506     16.84791683   
   228       C          6.52306604      7.77276820     19.72501825   
   229       C          7.48069871      8.69394868     20.21141654   
   230       C          6.64968825      8.23819463     16.31842224   
   231       C          4.62068214      7.97279196     18.28995908   
   232       C          5.39896914      7.83430528     15.88716550   
   233       C          6.83115823      8.76732764     17.58559342   
   234       C          7.70040620      7.60795369     15.56085852   
   235       C          8.19141469      7.78684738     22.44711311   
   236       C         11.45138839     14.40758631     19.08634788   
   237       C          9.16240337      8.75783606     17.10113864   
   238       C         10.30952866     13.63515245     19.27773882   
   239       C          8.97101243      7.98540220     15.95927891   
   240       C          9.17648255     10.42618471     19.82323350   
   241       C         14.07526800     13.42251845     21.72568521   
   242       C         14.56166629     14.34369893     20.76805254   
   243       C          8.25530207      9.46855204     19.33683521   
   244       C         10.66867199     13.88794488     21.59906300   
   245       C          8.97645879     12.32856861     21.25829267   
   246       C          8.18192311     10.11809252     21.96265833   
   247       C         11.93584317     14.41707789     21.41759302   
   248       C          9.91110827     13.25770394     20.54834505   
   249       C          7.85708507      8.80963297     21.55320963   
   250       C         12.34529187     14.74191593     20.10913347   
   251       C          8.13961778      9.09216568     17.99504212   
   252       C         16.79736286     13.43659763     20.05733656   
   253       C         17.93922259     13.62798857     19.28490270   
   254       C         19.07226870     14.17348325     16.07593496   
   255       C         19.99344918     13.68708496     15.11830229   
   256       C         18.33764298     14.89859480     18.90745419   
   257       C         15.90345938     14.45938322     20.39166618   
   258       C          3.32126218     21.60902916     20.26334905   
   259       C          0.99996060     21.96817249     20.01055662   
   260       C          1.34070833     20.27595929     21.56993289   
   261       C          2.05065595     21.21060877     20.64079756   
   262       C         13.43659763     20.05733656     16.79736286   
   263       C         13.62798857     19.28490270     17.93922259   
   264       C         14.17348325     16.07593496     19.07226870   
   265       C         13.68708496     15.11830229     19.99344918   
   266       C         14.89859480     18.90745419     18.33764298   
   267       C         14.45938322     20.39166618     15.90345938   
   268       C         20.49096619     21.36407859     22.49766708   
   269       C         21.36407859     22.49766708     20.49096619   
   270       C         22.49766708     20.49096619     21.36407859   
   271       C         18.18417316     19.05728556     17.05058467   
   272       C         17.05058467     18.18417316     19.05728556   
   273       C         19.05728556     17.05058467     18.18417316   
   274       C         17.58007926     15.94931275     19.53769513   
   275       C         19.53769513     17.58007926     15.94931275   
   276       C         15.94931275     19.53769513     17.58007926   
   277       C         15.60854242     17.97831886     19.27229246   
   278       C         19.27229246     15.60854242     17.97831886   
   279       C         17.97831886     19.27229246     15.60854242   
   280       C         21.53691575     20.41444597     22.34821989   
   281       C         19.13380578     18.01133600     17.20003186   
   282       C         22.34821989     21.53691575     20.41444597   
   283       C         17.20003186     19.13380578     18.01133600   
   284       C         20.41444597     22.34821989     21.53691575   
   285       C         18.01133600     17.20003186     19.13380578   
   286       C         16.31290808     15.76784277     20.06682814   
   287       C         20.06682814     16.31290808     15.76784277   
   288       C         15.76784277     20.06682814     16.31290808   
   289       H         13.54880167      6.05637407      1.11898953   
   290       H          9.29603126      7.11045928      1.55991864   
   291       H         14.94578151      4.08983161      1.46070903   
   292       H         21.48001147      2.24930117      5.24312643   
   293       H         19.19855192      4.53076072      0.40662382   
   294       H         21.13829197      3.64628101      7.20966889   
   295       H         21.45736727      0.59733679      3.27161218   
   296       H         17.54658754      4.50811652      2.37813807   
   297       H         20.22086293      6.24708704      6.79138398   
   298       H          1.11898953     13.54880167      6.05637407   
   299       H          1.46070903     14.94578151      4.08983161   
   300       H          1.55991864      9.29603126      7.11045928   
   301       H         11.89683729      8.02788832      1.14163373   
   302       H         15.80761702      8.92136243      5.05241346   
   303       H         22.19237718      7.89905142      6.76873978   
   304       H         15.83026122     10.89287668      3.40044908   
   305       H         15.48854172     12.85941914      2.00346924   
   306       H          5.24312643     21.48001147      2.24930117   
   307       H          0.40662382     19.19855192      4.53076072   
   308       H          7.20966889     21.13829197      3.64628101   
   309       H          2.37813807     17.54658754      4.50811652   
   310       H          3.27161218     21.45736727      0.59733679   
   311       H          6.79138398     20.22086293      6.24708704   
   312       H         21.03908236     20.59553176      4.18904122   
   313       H          6.05637407      1.11898953     13.54880167   
   314       H          4.08983161      1.46070903     14.94578151   
   315       H          7.11045928      1.55991864      9.29603126   
   316       H          8.02788832      1.14163373     11.89683729   
   317       H          1.14163373     11.89683729      8.02788832   
   318       H         17.35587457     10.18051097      9.05019933   
   319       H         18.06824028     11.70612432     14.69994958   
   320       H         15.38933211      9.83879147      7.65321949   
   321       H         18.40995978      9.73958186     13.30296974   
   322       H         19.32738882     10.15786677     10.70216371   
   323       H         22.00166421     14.57111268     12.44113423   
   324       H          5.05241346     15.80761702      8.92136243   
   325       H          3.40044908     15.83026122     10.89287668   
   326       H          6.76873978     22.19237718      7.89905142   
   327       H          2.00346924     15.48854172     12.85941914   
   328       H         14.69994958     18.06824028     11.70612432   
   329       H          9.05019933     17.35587457     10.18051097   
   330       H         13.30296974     18.40995978      9.73958186   
   331       H          7.65321949     15.38933211      9.83879147   
   332       H         10.70216371     19.32738882     10.15786677   
   333       H         12.44113423     22.00166421     14.57111268   
   334       H         20.34969983     16.54262693     12.41849003   
   335       H         18.95271999     18.50916939     12.76020953   
   336       H         16.35191396     18.09088448     13.67763857   
   337       H          2.24930117      5.24312643     21.48001147   
   338       H          4.53076072      0.40662382     19.19855192   
   339       H          3.64628101      7.20966889     21.13829197   
   340       H          0.59733679      3.27161218     21.45736727   
   341       H          4.50811652      2.37813807     17.54658754   
   342       H          6.24708704      6.79138398     20.22086293   
   343       H          8.92136243      5.05241346     15.80761702   
   344       H          7.89905142      6.76873978     22.19237718   
   345       H         10.89287668      3.40044908     15.83026122   
   346       H         12.85941914      2.00346924     15.48854172   
   347       H         20.59553176      4.18904122     21.03908236   
   348       H         10.18051097      9.05019933     17.35587457   
   349       H         11.70612432     14.69994958     18.06824028   
   350       H          9.83879147      7.65321949     15.38933211   
   351       H          9.73958186     13.30296974     18.40995978   
   352       H         10.15786677     10.70216371     19.32738882   
   353       H         14.57111268     12.44113423     22.00166421   
   354       H         16.54262693     12.41849003     20.34969983   
   355       H         18.50916939     12.76020953     18.95271999   
   356       H         18.09088448     13.67763857     16.35191396   
   357       H          4.18904122     21.03908236     20.59553176   
   358       H         12.41849003     20.34969983     16.54262693   
   359       H         12.76020953     18.95271999     18.50916939   
   360       H         13.67763857     16.35191396     18.09088448   
   361      Tv         22.59900100      0.00000000      0.00000000   
   362      Tv          0.00000000     22.59900100      0.00000000   
   363      Tv          0.00000000      0.00000000     22.59900100   

                             CARTESIAN COORDINATES

   1    N       14.398840492     7.212403372     5.323375478
   2    N       20.048590742     0.326374772     1.562653122
   3    N       17.275625522     3.099339992     4.087097128
   4    N        5.323375478    14.398840492     7.212403372
   5    N       11.625875272     9.736847378     2.550410258
   6    N        4.087097128    17.275625522     3.099339992
   7    N        1.562653122    20.048590742     0.326374772
   8    N        8.200160508    18.511903872     5.976125022
   9    N        7.212403372     5.323375478    14.398840492
  10    N        9.736847378     2.550410258    11.625875272
  11    N       18.511903872     5.976125022     8.200160508
  12    N        2.550410258    11.625875272     9.736847378
  13    N       22.272626228    12.862153622    13.849910758
  14    N       21.036347878     8.749090242    10.973125728
  15    N       10.973125728    21.036347878     8.749090242
  16    N       13.849910758    22.272626228    12.862153622
  17    N        0.326374772     1.562653122    20.048590742
  18    N        3.099339992     4.087097128    17.275625522
  19    N        5.976125022     8.200160508    18.511903872
  20    N        8.749090242    10.973125728    21.036347878
  21    N       12.862153622    13.849910758    22.272626228
  22    N       15.386597628    16.622875978    19.499661008
  23    N       19.499661008    15.386597628    16.622875978
  24    N       16.622875978    19.499661008    15.386597628
  25    C       13.841164944     5.801638136     2.137097129
  26    C       14.613598799     4.659778412     2.328488068
  27    C       14.360806373     5.018921736     4.649812253
  28    C       14.626209041     6.990458583     6.678818360
  29    C       14.764695719     4.587665000     5.900531364
  30    C       13.831673364     6.286092920     4.468342275
  31    C       13.506835324     6.695541620     3.159882716
  32    C       14.841215937     5.548416330     6.884672660
  33    C       14.991047313     4.261358025     3.599094300
  34    C       19.490915194     3.512653121     0.151887886
  35    C       20.461903871     2.541664444     5.497862364
  36    C       20.270512932     3.314098299     6.639722088
  37    C       20.475983049     0.873338394     2.775767496
