 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:48:44 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          2.0550      3.5177     20.6422
   214         C          4.1028      5.9132     16.8097
   215         C          3.4452      6.3803     19.1017
   216         C          4.0279      4.5159     17.1239
   217         C          3.8667      6.8350     17.8119
   218         C          0.4282      1.8975     21.4929
   219         C          3.5416      4.0863     18.3795
   220         C          4.8951      3.8169     16.1987
   221         C          4.2312      7.0725     20.1182
   222         C          2.6390      1.2231     20.6433
   223         C          2.6920      4.7606     20.5903
   224         C          4.8422      7.8648     18.0219
   225         C          5.1564      7.9397     19.4192
   226         C          8.1507      7.7364     16.8626
   227         C         21.9198      3.4558     23.2068
   228         C         21.3965      1.1504     23.5386
   229         C         23.1077      1.4679     21.9792
   230         C         22.1825      2.1669     22.8464
   231         C         22.7935      0.0706     22.0541
   232         C          6.9967      8.4576     21.1258
   233         C          7.1342      8.5224     17.5548
   234         C          5.8444      8.1009     17.1001
   235         C          6.4120      8.4259     19.8488
   236         C         10.0865     13.1091     23.8645
   237         C          8.0388      9.2767     21.4691
   238         C          9.1496      8.3190     23.5740
   239         C         12.3287     14.7855     20.2865
   240         C          9.6324      8.8017     18.3124
   241         C         11.2392     13.9829     20.4793
   242         C          9.4395      7.9991     17.2230
   243         C          9.4937     10.9546     20.7606
   244         C         15.1421     14.4414     22.9222
   245         C         15.4853     15.2604     21.8801
   246         C          8.6747      9.9125     20.4174
   247         C         11.5710     14.5062     22.7847
   248         C         10.0117     12.7949     22.4672
   249         C          9.5254     11.5394     22.0376
   250         C         13.8650     14.4097     23.5069
   251         C         10.8789     13.7202     21.7682
   252         C          8.6757      9.3285     22.7120
   253         C         13.1907     15.2594     21.2961
   254         C          8.6228      9.2756     19.1745
   255         C         14.4336     15.8963     21.2442
   256         C         17.5902     14.3027     20.7693
   257         C         18.6797     14.4956     19.9667
   258         C         20.4251     14.7768     16.9384
   259         C         19.0400     15.7844     19.7039
   260         C         16.7282     15.3123     21.2431
   261         C          3.4558     23.2068     21.9198
   262         C          1.1504     23.5386     21.3965
   263         C          1.4679     21.9792     23.1077
   264         C          2.1669     22.8464     22.1825
   265         C          0.0706     22.0541     22.7935
   266         C         14.3027     20.7693     17.5902
   267         C         14.4956     19.9667     18.6797
   268         C         14.7768     16.9384     20.4251
   269         C         15.7844     19.7039     19.0400
   270         C         15.3123     21.2431     16.7282
   271         C         19.0929     19.8323     17.8808
   272         C         17.8808     19.0929     19.8323
   273         C         19.8323     17.8808     19.0929
   274         C         18.3479     16.8009     20.4899
   275         C         20.4899     18.3479     16.8009
   276         C         16.8009     20.4899     18.3479
   277         C         16.4835     18.7787     19.9072
   278         C         19.9072     16.4835     18.7787
   279         C         18.7787     19.9072     16.4835
   280         C         23.0839     21.8180     23.7957
   281         C         20.0684     18.8026     18.0907
   282         C         23.7957     23.0839     21.8180
   283         C         18.0907     20.0684     18.8026
   284         C         21.8180     23.7957     23.0839
   285         C         18.8026     18.0907     20.0684
   286         C         16.0539     17.5231     20.3935
   287         C         20.3935     16.0539     17.5231
   288         C         17.5231     20.3935     16.0539
   289         H         14.8546      6.5954      1.3103
   290         H         10.3450      7.6586      1.2776
   291         H         16.3288      4.7062      1.6748
   292         H         22.6248      2.8871      5.3721
   293         H         20.8384      4.6735      0.6116
   294         H         22.2603      4.3613      7.2614
   295         H         22.1391      0.6227      3.9308
   296         H         18.5740      4.1878      2.0530
   297         H         21.8821      6.6065      7.7798
   298         H          1.3103     14.8546      6.5954
   299         H          1.2776     10.3450      7.6586
   300         H         12.5902      8.0368      1.7960
   301         H         16.1553      9.9145      5.3611
   302         H         23.3235      8.8709      7.2941
   303         H         16.6410     11.3559      3.0967
   304         H         16.2765     13.2451      1.6225
   305         H         16.6737     10.2927      7.6063
   306         H          1.6748     16.3288      4.7062
   307         H          5.3721     22.6248      2.8871
   308         H          0.6116     20.8384      4.6735
   309         H          7.2614     22.2603      4.3613
   310         H          2.0530     18.5740      4.1878
   311         H          3.9308     22.1391      0.6227
   312         H          7.7798     21.8821      6.6065
   313         H         22.6575     22.3126      4.3090
   314         H          6.5954      1.3103     14.8546
   315         H          7.6586      1.2776     10.3450
   316         H          8.0368      1.7960     12.5902
   317         H          1.7960     12.5902      8.0368
   318         H         18.5630     10.6572      9.0805
   319         H         19.2616     12.5792     15.0642
   320         H         19.6261     10.6900     13.5901
   321         H         20.0043     10.1716     11.3449
   322         H         23.3124     15.8983     13.7635
   323         H          5.3611     16.1553      9.9145
   324         H          3.0967     16.6410     11.3559
   325         H          7.2941     23.3235      8.8709
   326         H          1.6225     16.2765     13.2451
   327         H          7.6063     16.6737     10.2927
   328         H         15.0642     19.2616     12.5792
   329         H          9.0805     18.5630     10.6572
   330         H         13.5901     19.6261     10.6900
   331         H         11.3449     20.0043     10.1716
   332         H         13.7635     23.3124     15.8983
   333         H         21.0480     17.3397     13.2779
   334         H         19.5738     19.2289     13.6424
   335         H         17.3286     19.7473     14.0206
   336         H          4.7062      1.6748     16.3288
   337         H          2.8871      5.3721     22.6248
   338         H          4.6735      0.6116     20.8384
   339         H          4.3613      7.2614     22.2603
   340         H          0.6227      3.9308     22.1391
   341         H          4.1878      2.0530     18.5740
   342         H          6.6065      7.7798     21.8821
   343         H          9.9145      5.3611     16.1553
   344         H          8.8709      7.2941     23.3235
   345         H         11.3559      3.0967     16.6410
   346         H         13.2451      1.6225     16.2765
   347         H         10.2927      7.6063     16.6737
   348         H         22.3126      4.3090     22.6575
   349         H         10.6572      9.0805     18.5630
   350         H         12.5792     15.0642     19.2616
   351         H         10.6900     13.5901     19.6261
   352         H         10.1716     11.3449     20.0043
   353         H         15.8983     13.7635     23.3124
   354         H         17.3397     13.2779     21.0480
   355         H         19.2289     13.6424     19.5738
   356         H         19.7473     14.0206     17.3286
   357         H          4.3090     22.6575     22.3126
   358         H         13.2779     21.0480     17.3397
   359         H         13.6424     19.5738     19.2289
   360         H         14.0206     17.3286     19.7473

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 N24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 624


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 10:50:05 2024




          FINAL HEAT OF FORMATION =       3354.98014 KCAL/MOL =   14037.23689 KJ/MOL
          H.o.F. per unit cell    =        139.79084 KCAL, for 24 unit cells, unit cell = C11 H3 N1



          IONIZATION POTENTIAL    =          6.984716 EV
          HOMO LUMO ENERGIES (EV) =         -6.985 -2.446
          NO. OF FILLED LEVELS    =        624
          MOLECULAR WEIGHT        =       3579.6336

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.9351010      0.0000000      0.0000000
    T2 =     0.0000000     23.9351010      0.0000000
    T3 =     0.0000000      0.0000000     23.9351010

          VOLUME OF UNIT CELL     =      13712.158 CUBIC ANGSTROMS

          DENSITY                 =          0.433 GRAMS/CC
                              A   =         23.935 ANGSTROMS
                              B   =         23.935 ANGSTROMS
                              C   =         23.935 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          1 MINUTE AND 20.777 SECONDS
          COMPUTATION TIME        =          1 MINUTE AND 20.763 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.19634775      6.92404176      4.59053696   
     2       N         21.18012300      1.39323829      0.94026651   
     3       N         19.34456404      3.22879725      5.04350874   
     4       N          4.59053696     15.19634775      6.92404176   
     5       N         13.36078879     11.02728399      2.75497800   
     6       N          5.04350874     19.34456404      3.22879725   
     7       N          0.94026651     21.18012300      1.39323829   
     8       N          8.73875325     18.89159226      7.37701354   
     9       N          6.92404176      4.59053696     15.19634775   
    10       N         11.02728399      2.75497800     13.36078879   
    11       N         18.89159226      7.37701354      8.73875325   
    12       N          2.75497800     13.36078879     11.02728399   
    13       N         22.54186271     12.90781701     14.72252850   
    14       N         22.99483449      9.21257250     10.57431221   
    15       N         10.57431221     22.99483449      9.21257250   
    16       N         14.72252850     22.54186271     12.90781701   
    17       N          1.39323829      0.94026651     21.18012300   
    18       N          3.22879725      5.04350874     19.34456404   
    19       N          7.37701354      8.73875325     18.89159226   
    20       N          9.21257250     10.57431221     22.99483449   
    21       N         12.90781701     14.72252850     22.54186271   
    22       N         17.01105924     16.55808746     20.70630375   
    23       N         20.70630375     17.01105924     16.55808746   
    24       N         16.55808746     20.70630375     17.01105924   
    25       C         15.13339844      6.34488412      2.33518026   
    26       C         15.93599025      5.25543013      2.52800143   
    27       C         15.41272107      5.58724243      4.83335856   
    28       C         15.83424213      5.13254732      6.12317328   
    29       C         15.50915559      7.88123038      5.55557629   
    30       C         14.65950737      7.20690678      3.34476282   
    31       C         15.99544504      7.45164319      6.81116382   
    32       C         16.07031403      6.05433593      7.12535989   
    33       C         21.11717369      3.64859499      0.36110887   
    34       C         21.59992074      3.16584794      5.62266638   
    35       C         21.40709957      3.96843975      6.71212037   
    36       C         21.46128864      1.01293347      3.17451245   
    37       C         18.96425922      3.50996289      2.80926280   
    38       C         20.00636959      2.69087979      2.46603346   
    39       C         20.64220554      2.05504384      3.51774179   
    40       C         16.80974111      4.10276353      5.91321457   
    41       C         19.10174244      3.44517057      6.38030807   
    42       C         17.12393718      4.02789454      4.51590731   
    43       C         17.81192772      3.86669163      6.83500318   
    44       C         21.49293084      0.42819896      1.89745513   
    45       C         18.37952471      3.54160509      4.08632012   
    46       C         16.19872585      4.89508718      3.81688269   
    47       C         20.11821831      4.23117535      7.07246332   
    48       C         20.64328262      2.63901243      1.22313153   
    49       C         20.59033818      2.69195687      4.76064372   
    50       C         18.02188643      4.84219061      7.86478697   
    51       C         19.41919369      5.15638668      7.93965596   
    52       C          2.33518026     15.13339844      6.34488412   
    53       C          2.52800143     15.93599025      5.25543013   
    54       C          4.83335856     15.41272107      5.58724243   
    55       C          6.12317328     15.83424213      5.13254732   
    56       C          5.55557629     15.50915559      7.88123038   
    57       C          3.34476282     14.65950737      7.20690678   
    58       C         15.61614549     11.60644163      2.81792731   
    59       C         15.42332432     12.69589562      2.01533550   
    60       C          9.95221500      8.51177668      0.72834512   
    61       C         12.98048397      8.79303805      2.47381236   
    62       C         15.47751339      9.15828770      4.97084178   
    63       C         14.65843029      9.50151704      3.92873141   
    64       C         14.02259434      8.44980871      3.29289546   
    65       C         12.03811118     13.84856222      1.14158464   
    66       C         10.82596586     11.89698982      1.88101172   
    67       C         13.11796719     12.36408332      2.53860468   
    68       C          9.42894582     10.81713381      0.39653282   
    69       C         11.14016193     10.49968256      1.95588071   
    70       C         13.43541844     13.92343121      0.82738857   
    71       C         11.11632257     14.08463412      0.13939803   
    72       C         11.82815247     12.81877843      2.11708362   
    73       C          9.85046688     12.10694853      0.85122793   
    74       C         12.39574946     10.07009537      2.44217016   
    75       C         14.13444306     13.05623857      1.75259990   
    76       C         10.21495060      9.80065794      1.08868807   
    77       C         14.60656293     10.74441897      3.29181838   
    78       C         16.86263768      8.15066781      7.73637515   
    79       C          6.81116382     15.99544504      7.45164319   
    80       C          7.12535989     16.07031403      6.05433593   
    81       C          5.62266638     21.59992074      3.16584794   
    82       C          0.36110887     21.11717369      3.64859499   
    83       C          6.71212037     21.40709957      3.96843975   
    84       C          2.80926280     18.96425922      3.50996289   
    85       C          3.17451245     21.46128864      1.01293347   
    86       C          3.51774179     20.64220554      2.05504384   
    87       C          2.46603346     20.00636959      2.69087979   
    88       C          5.91321457     16.80974111      4.10276353   
    89       C          6.38030807     19.10174244      3.44517057   
    90       C          4.51590731     17.12393718      4.02789454   
    91       C          6.83500318     17.81192772      3.86669163   
    92       C          4.08632012     18.37952471      3.54160509   
    93       C          1.89745513     21.49293084      0.42819896   
    94       C          7.07246332     20.11821831      4.23117535   
    95       C          3.81688269     16.19872585      4.89508718   
    96       C          4.76064372     20.59033818      2.69195687   
    97       C          1.22313153     20.64328262      2.63901243   
    98       C          7.86478697     18.02188643      4.84219061   
    99       C          7.93965596     19.41919369      5.15638668   
   100       C          8.45758761     21.12583820      6.99670872   
   101       C          8.52237993     17.55479293      7.13419194   
   102       C          8.10085887     17.10009782      5.84437722   
   103       C          8.42594541     19.84878088      6.41197421   
   104       C         23.20675588     21.91976550      3.45577382   
   105       C         23.53856818     21.39649632      1.15041669   
   106       C         21.97922029     23.10771243      1.46786794   
   107       C         22.84641293     22.18250110      2.16689256   
   108       C         22.05408928     22.79351636      0.07056068   
   109       C          6.34488412      2.33518026     15.13339844   
   110       C          5.25543013      2.52800143     15.93599025   
   111       C          5.58724243      4.83335856     15.41272107   
   112       C          5.13254732      6.12317328     15.83424213   
   113       C          7.88123038      5.55557629     15.50915559   
   114       C          7.20690678      3.34476282     14.65950737   
   115       C         11.60644163      2.81792731     15.61614549   
   116       C          8.51177668      0.72834512      9.95221500   
   117       C         12.69589562      2.01533550     15.42332432   
   118       C          9.15828770      4.97084178     15.47751339   
   119       C          8.79303805      2.47381236     12.98048397   
   120       C          8.44980871      3.29289546     14.02259434   
   121       C          9.50151704      3.92873141     14.65843029   
   122       C         13.84856222      1.14158464     12.03811118   
   123       C         11.89698982      1.88101172     10.82596586   
   124       C         10.81713381      0.39653282      9.42894582   
   125       C         12.36408332      2.53860468     13.11796719   
   126       C         13.92343121      0.82738857     13.43541844   
   127       C         10.49968256      1.95588071     11.14016193   
   128       C         12.81877843      2.11708362     11.82815247   
   129       C         12.10694853      0.85122793      9.85046688   
   130       C         14.08463412      0.13939803     11.11632257   
   131       C         10.07009537      2.44217016     12.39574946   
   132       C          9.80065794      1.08868807     10.21495060   
   133       C         13.05623857      1.75259990     14.13444306   
   134       C         10.74441897      3.29181838     14.60656293   
   135       C         21.12583820      6.99670872      8.45758761   
   136       C         17.55479293      7.13419194      8.52237993   
   137       C         17.10009782      5.84437722      8.10085887   
   138       C         19.84878088      6.41197421      8.42594541   
   139       C          2.81792731     15.61614549     11.60644163   
   140       C          2.01533550     15.42332432     12.69589562   
   141       C          0.72834512      9.95221500      8.51177668   
   142       C          2.47381236     12.98048397      8.79303805   
   143       C          4.97084178     15.47751339      9.15828770   
   144       C          3.92873141     14.65843029      9.50151704   
   145       C          3.29289546     14.02259434      8.44980871   
   146       C          1.88101172     10.82596586     11.89698982   
   147       C          1.14158464     12.03811118     13.84856222   
   148       C          2.53860468     13.11796719     12.36408332   
   149       C          0.39653282      9.42894582     10.81713381   
   150       C          0.82738857     13.43541844     13.92343121   
   151       C          1.95588071     11.14016193     10.49968256   
   152       C          0.85122793      9.85046688     12.10694853   
   153       C          0.13939803     11.11632257     14.08463412   
   154       C          2.11708362     11.82815247     12.81877843   
   155       C          2.44217016     12.39574946     10.07009537   
   156       C          1.75259990     14.13444306     13.05623857   
   157       C          1.08868807     10.21495060      9.80065794   
   158       C          3.29181838     14.60656293     10.74441897   
   159       C         21.46906754      8.03881909      9.27667071   
   160       C         23.86454032     10.08653878     13.10913514   
   161       C         18.31243462      9.63237024      8.80170256   
   162       C         20.28650601     12.32865937     14.78547781   
   163       C         23.57399213      9.14962319      8.31895551   
   164       C         17.22298063      9.43954907      7.99911075   
   165       C         20.47932718     11.23920538     13.98288600   
   166       C         22.92216753     15.14206295     14.44136286   
   167       C         20.76058855      9.49373814     10.95461703   
   168       C         20.41735921      8.67465504      9.91250666   
   169       C         21.88005716     15.48529229     15.26044596   
   170       C         22.78468431     11.57101768     14.50615518   
   171       C         22.46723306     10.01166979     12.79493907   
   172       C         23.50690204     13.86500563     14.40972066   
   173       C         22.03764587      9.52538034     11.53935154   
   174       C         21.76820844     10.87886243     13.72015040   
   175       C         19.17445728      8.62278768      9.27559363   
   176       C         21.29608857     13.19068203     15.25936888   
   177       C         22.71196947      8.67573212      9.32853807   
   178       C         21.24422121     14.43358396     15.89628191   
   179       C          7.73637515     16.86263768      8.15066781   
   180       C          9.27667071     21.46906754      8.03881909   
   181       C         13.10913514     23.86454032     10.08653878   
   182       C          8.31895551     23.57399213      9.14962319   
   183       C          8.80170256     18.31243462      9.63237024   
   184       C         14.78547781     20.28650601     12.32865937   
   185       C          7.99911075     17.22298063      9.43954907   
   186       C         13.98288600     20.47932718     11.23920538   
   187       C         10.95461703     20.76058855      9.49373814   
   188       C         14.44136286     22.92216753     15.14206295   
   189       C          9.91250666     20.41735921      8.67465504   
   190       C         15.26044596     21.88005716     15.48529229   
   191       C         14.50615518     22.78468431     11.57101768   
   192       C         12.79493907     22.46723306     10.01166979   
   193       C         11.53935154     22.03764587      9.52538034   
   194       C         14.40972066     23.50690204     13.86500563   
   195       C         13.72015040     21.76820844     10.87886243   
   196       C          9.32853807     22.71196947      8.67573212   
   197       C          9.27559363     19.17445728      8.62278768   
   198       C         15.25936888     21.29608857     13.19068203   
   199       C         15.89628191     21.24422121     14.43358396   
   200       C         20.76925306     17.59021688     14.30273076   
   201       C         19.96666125     18.67967087     14.49555193   
   202       C         16.93839228     20.42513811     14.77681330   
   203       C         19.70392565     19.04001382     15.78443319   
   204       C         21.24314413     16.72819422     15.31231332   
   205       C          7.45164319      6.81116382     15.99544504   
   206       C          6.05433593      7.12535989     16.07031403   
   207       C          3.64859499      0.36110887     21.11717369   
   208       C          3.16584794      5.62266638     21.59992074   
   209       C          3.96843975      6.71212037     21.40709957   
   210       C          1.01293347      3.17451245     21.46128864   
   211       C          3.50996289      2.80926280     18.96425922   
   212       C          2.69087979      2.46603346     20.00636959   
   213       C          2.05504384      3.51774179     20.64220554   
   214       C          4.10276353      5.91321457     16.80974111   
   215       C          3.44517057      6.38030807     19.10174244   
   216       C          4.02789454      4.51590731     17.12393718   
   217       C          3.86669163      6.83500318     17.81192772   
   218       C          0.42819896      1.89745513     21.49293084   
   219       C          3.54160509      4.08632012     18.37952471   
   220       C          4.89508718      3.81688269     16.19872585   
   221       C          4.23117535      7.07246332     20.11821831   
   222       C          2.63901243      1.22313153     20.64328262   
   223       C          2.69195687      4.76064372     20.59033818   
   224       C          4.84219061      7.86478697     18.02188643   
   225       C          5.15638668      7.93965596     19.41919369   
   226       C          8.15066781      7.73637515     16.86263768   
   227       C         21.91976550      3.45577382     23.20675588   
   228       C         21.39649632      1.15041669     23.53856818   
   229       C         23.10771243      1.46786794     21.97922029   
   230       C         22.18250110      2.16689256     22.84641293   
   231       C         22.79351636      0.07056068     22.05408928   
   232       C          6.99670872      8.45758761     21.12583820   
   233       C          7.13419194      8.52237993     17.55479293   
   234       C          5.84437722      8.10085887     17.10009782   
   235       C          6.41197421      8.42594541     19.84878088   
   236       C         10.08653878     13.10913514     23.86454032   
   237       C          8.03881909      9.27667071     21.46906754   
   238       C          9.14962319      8.31895551     23.57399213   
   239       C         12.32865937     14.78547781     20.28650601   
   240       C          9.63237024      8.80170256     18.31243462   
   241       C         11.23920538     13.98288600     20.47932718   
   242       C          9.43954907      7.99911075     17.22298063   
   243       C          9.49373814     10.95461703     20.76058855   
   244       C         15.14206295     14.44136286     22.92216753   
   245       C         15.48529229     15.26044596     21.88005716   
   246       C          8.67465504      9.91250666     20.41735921   
   247       C         11.57101768     14.50615518     22.78468431   
   248       C         10.01166979     12.79493907     22.46723306   
   249       C          9.52538034     11.53935154     22.03764587   
   250       C         13.86500563     14.40972066     23.50690204   
   251       C         10.87886243     13.72015040     21.76820844   
   252       C          8.67573212      9.32853807     22.71196947   
   253       C         13.19068203     15.25936888     21.29608857   
   254       C          8.62278768      9.27559363     19.17445728   
   255       C         14.43358396     15.89628191     21.24422121   
   256       C         17.59021688     14.30273076     20.76925306   
   257       C         18.67967087     14.49555193     19.96666125   
   258       C         20.42513811     14.77681330     16.93839228   
   259       C         19.04001382     15.78443319     19.70392565   
   260       C         16.72819422     15.31231332     21.24314413   
   261       C          3.45577382     23.20675588     21.91976550   
   262       C          1.15041669     23.53856818     21.39649632   
   263       C          1.46786794     21.97922029     23.10771243   
   264       C          2.16689256     22.84641293     22.18250110   
   265       C          0.07056068     22.05408928     22.79351636   
   266       C         14.30273076     20.76925306     17.59021688   
   267       C         14.49555193     19.96666125     18.67967087   
   268       C         14.77681330     16.93839228     20.42513811   
   269       C         15.78443319     19.70392565     19.04001382   
   270       C         15.31231332     21.24314413     16.72819422   
   271       C         19.09291039     19.83233747     17.88076507   
   272       C         17.88076507     19.09291039     19.83233747   
   273       C         19.83233747     17.88076507     19.09291039   
   274       C         18.34785857     16.80090906     20.48993043   
   275       C         20.48993043     18.34785857     16.80090906   
   276       C         16.80090906     20.48993043     18.34785857   
   277       C         16.48345781     18.77871432     19.90720646   
   278       C         19.90720646     16.48345781     18.77871432   
   279       C         18.77871432     19.90720646     16.48345781   
   280       C         23.08387307     21.81801738     23.79570297   
   281       C         20.06840937     18.80255368     18.09072378   
   282       C         23.79570297     23.08387307     21.81801738   
   283       C         18.09072378     20.06840937     18.80255368   
   284       C         21.81801738     23.79570297     23.08387307   
   285       C         18.80255368     18.09072378     20.06840937   
   286       C         16.05387062     17.52312679     20.39349591   
   287       C         20.39349591     16.05387062     17.52312679   
   288       C         17.52312679     20.39349591     16.05387062   
   289       H         14.85462632      6.59541282      1.31030317   
   290       H         10.34503787      7.65858607      1.27758389   
   291       H         16.32881312      4.70619136      1.67481082   
   292       H         22.62479783      2.88707582      5.37213768   
   293       H         20.83840157      4.67347208      0.61163757   
   294       H         22.26029018      4.36126262      7.26135914   
   295       H         22.13910676      0.62269559      3.93076590   
   296       H         18.57402134      4.18778101      2.05300935   
   297       H         21.88209165      6.60647084      7.77976949   
   298       H          1.31030317     14.85462632      6.59541282   
   299       H          1.27758389     10.34503787      7.65858607   
   300       H         12.59024609      8.03678460      1.79599424   
   301       H         16.15533151      9.91454115      5.36107966   
   302       H         23.32346343      8.87085107      7.29407842   
   303       H         16.64102258     11.35591293      3.09669943   
   304       H         16.27651493     13.24513439      1.62251263   
   305       H         16.67374186     10.29273968      7.60628788   
   306       H          1.67481082     16.32881312      4.70619136   
   307       H          5.37213768     22.62479783      2.88707582   
   308       H          0.61163757     20.83840157      4.67347208   
   309       H          7.26135914     22.26029018      4.36126262   
   310       H          2.05300935     18.57402134      4.18778101   
   311       H          3.93076590     22.13910676      0.62269559   
   312       H          7.77976949     21.88209165      6.60647084   
   313       H         22.65751711     22.31258837      4.30896443   
   314       H          6.59541282      1.31030317     14.85462632   
   315       H          7.65858607      1.27758389     10.34503787   
   316       H          8.03678460      1.79599424     12.59024609   
   317       H          1.79599424     12.59024609      8.03678460   
   318       H         18.56296332     10.65724733      9.08047468   
   319       H         19.26162892     12.57918807     15.06424993   
   320       H         19.62613657     10.68996661     13.59006313   
   321       H         20.00433510     10.17155626     11.34485491   
   322       H         23.31240541     15.89831640     13.76354474   
   323       H          5.36107966     16.15533151      9.91454115   
   324       H          3.09669943     16.64102258     11.35591293   
   325       H          7.29407842     23.32346343      8.87085107   
   326       H          1.62251263     16.27651493     13.24513439   
   327       H          7.60628788     16.67374186     10.29273968   
   328       H         15.06424993     19.26162892     12.57918807   
   329       H          9.08047468     18.56296332     10.65724733   
   330       H         13.59006313     19.62613657     10.68996661   
   331       H         11.34485491     20.00433510     10.17155626   
   332       H         13.76354474     23.31240541     15.89831640   
   333       H         21.04802518     17.33968818     13.27785367   
   334       H         19.57383838     19.22890964     13.64236132   
   335       H         17.32863016     19.74731999     14.02055985   
   336       H          4.70619136      1.67481082     16.32881312   
   337       H          2.88707582      5.37213768     22.62479783   
   338       H          4.67347208      0.61163757     20.83840157   
   339       H          4.36126262      7.26135914     22.26029018   
   340       H          0.62269559      3.93076590     22.13910676   
   341       H          4.18778101      2.05300935     18.57402134   
   342       H          6.60647084      7.77976949     21.88209165   
   343       H          9.91454115      5.36107966     16.15533151   
   344       H          8.87085107      7.29407842     23.32346343   
   345       H         11.35591293      3.09669943     16.64102258   
   346       H         13.24513439      1.62251263     16.27651493   
   347       H         10.29273968      7.60628788     16.67374186   
   348       H         22.31258837      4.30896443     22.65751711   
   349       H         10.65724733      9.08047468     18.56296332   
   350       H         12.57918807     15.06424993     19.26162892   
   351       H         10.68996661     13.59006313     19.62613657   
   352       H         10.17155626     11.34485491     20.00433510   
   353       H         15.89831640     13.76354474     23.31240541   
   354       H         17.33968818     13.27785367     21.04802518   
   355       H         19.22890964     13.64236132     19.57383838   
   356       H         19.74731999     14.02055985     17.32863016   
   357       H          4.30896443     22.65751711     22.31258837   
   358       H         13.27785367     21.04802518     17.33968818   
   359       H         13.64236132     19.57383838     19.22890964   
   360       H         14.02055985     17.32863016     19.74731999   
   361      Tv         23.93510100      0.00000000      0.00000000   
   362      Tv          0.00000000     23.93510100      0.00000000   
   363      Tv          0.00000000      0.00000000     23.93510100   

                             CARTESIAN COORDINATES

   1    N       15.196347755     6.924041758     4.590536956
   2    N       21.180123005     1.393238294     0.940266508
   3    N       19.344564044     3.228797255     5.043508742
   4    N        4.590536956    15.196347755     6.924041758
   5    N       13.360788794    11.027283992     2.754977995
   6    N        5.043508742    19.344564044     3.228797255
   7    N        0.940266508    21.180123005     1.393238294
   8    N        8.738753245    18.891592258     7.377013544
   9    N        6.924041758     4.590536956    15.196347755
  10    N       11.027283992     2.754977995    13.360788794
  11    N       18.891592258     7.377013544     8.738753245
  12    N        2.754977995    13.360788794    11.027283992
  13    N       22.541862706    12.907817008    14.722528495
  14    N       22.994834492     9.212572505    10.574312206
  15    N       10.574312206    22.994834492     9.212572505
  16    N       14.722528495    22.541862706    12.907817008
  17    N        1.393238294     0.940266508    21.180123005
  18    N        3.228797255     5.043508742    19.344564044
  19    N        7.377013544     8.738753245    18.891592258
  20    N        9.212572505    10.574312206    22.994834492
  21    N       12.907817008    14.722528495    22.541862706
  22    N       17.011059242    16.558087456    20.706303745
  23    N       20.706303745    17.011059242    16.558087456
  24    N       16.558087456    20.706303745    17.011059242
  25    C       15.133398439     6.344884119     2.335180259
  26    C       15.935990246     5.255430127     2.528001433
  27    C       15.412721068     5.587242432     4.833358556
  28    C       15.834242131     5.132547318     6.123173278
  29    C       15.509155590     7.881230382     5.555576293
  30    C       14.659507374     7.206906781     3.344762819
  31    C       15.995445037     7.451643189     6.811163821
  32    C       16.070314033     6.054335928     7.125359892
  33    C       21.117173689     3.648594991     0.361108869
  34    C       21.599920741     3.165847939     5.622666381
  35    C       21.407099567     3.968439746     6.712120373
  36    C       21.461288636     1.012933474     3.174512446
  37    C       18.964259224     3.509962886     2.809262804
