 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:24:51 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C         23.6476      1.9787     22.6220
   214         C         22.6409      2.1969     23.5961
   215         C          3.4620      6.9271     21.8093
   216         C          3.9347      6.3428     19.5567
   217         C          4.1920      7.1738     20.6653
   218         C          5.2011      8.1455     20.4433
   219         C          6.8934      9.0763     21.8656
   220         C          8.0615      9.7808     22.0954
   221         C          7.3766      8.9733     19.5347
   222         C          6.4529      8.7660     20.5801
   223         C          8.7735      8.9098     24.2877
   224         C          9.5435      9.6829     18.7855
   225         C          9.3841     11.5628     21.2117
   226         C          8.6773     10.3962     20.9802
   227         C          9.4860     11.0775     23.5429
   228         C          9.6953     12.0011     22.4980
   229         C          8.7238      9.9130     23.3266
   230         C          8.5426      9.7342     19.7489
   231         C         11.5471     14.9858     21.2754
   232         C         12.1335     14.5014     23.5249
   233         C         10.3204     13.2504     22.6378
   234         C         11.2988     14.2532     22.4170
   235         C         12.6378     15.8220     21.2139
   236         C         15.7128     15.1963     23.8656
   237         C         15.9486     15.9002     22.6984
   238         C         13.3802     15.1085     23.3818
   239         C         14.4242     14.8976     24.3058
   240         C         13.6007     15.8661     22.2155
   241         C         18.1438     15.0310     21.9850
   242         C         17.1824     16.0335     22.0394
   243         C         15.0708     17.6896     21.3825
   244         C         14.8360     16.5209     22.0829
   245         C         16.3584     18.1265     21.0795
   246         C         17.4016     17.2020     21.2844
   247         C         19.2289     15.0949     21.1413
   248         C         19.4756     16.2390     20.4113
   249         C         18.6445     17.3475     20.6689
   250         C         20.4472     16.4611     19.4022
   251         C          3.3277     23.8484     21.9183
   252         C          1.0782     24.4351     22.4029
   253         C          1.9654     22.6220     23.6540
   254         C          2.1861     23.6003     22.6511
   255         C         15.1127     21.0659     19.2212
   256         C         16.2694     20.3614     19.4711
   257         C         17.3729     20.6184     18.6346
   258         C         16.5024     19.3751     20.4590
   259         C         23.9744     22.8357     24.4939
   260         C         20.2286     19.0549     18.5644
   261         C         24.4889     23.9876     22.8320
   262         C         18.5712     20.2087     19.0863
   263         C         22.8246     24.4998     23.9818
   264         C         19.0905     18.5402     20.2369
   265         B         17.4198      4.3923      5.6247
   266         B         11.2733     11.7753      1.7651
   267         B          5.6042     17.4169      4.3830
   268         B         12.8340     14.0576      1.0382
   269         B          7.8922     18.9718      5.1146
   270         B         22.8380     23.5751      0.5258
   271         B         11.3936      1.2726     11.2285
   272         B         18.9781      5.1179      7.9092
   273         B          1.7558     11.2633     11.7689
   274         B         16.6938      6.6765      7.1833
   275         B          7.1660     16.6772      6.6565
   276         B         13.3743     23.6937     11.0306
   277         B          4.3763      5.6448     17.4369
   278         B         13.5738      1.0734     13.2109
   279         B          6.6698      7.1877     16.7102
   280         B         24.0769     10.5363     13.3297
   281         B          1.0320     12.8213     14.0547
   282         B         19.4889     20.1943     17.9344
   283         B         23.5650      0.5326     22.8468
   284         B          5.1153      7.9184     18.9984
   285         B         10.5482     13.3339     24.0835
   286         B         20.2199     17.9061     19.4879
   287         B          0.5197     22.8499     23.5706
   288         B         17.9467     19.4672     20.2273
   289         H         15.8595      4.7214      1.9602
   290         H         22.7474      2.0258      5.6813
   291         H         20.4720      4.2999      0.4733
   292         H         22.0127      0.1390      4.2447
   293         H         18.5863      3.5632      1.9078
   294         H          9.7115      8.1117      1.4361
   295         H         14.3271      6.6200      1.8558
   296         H         12.4403      8.0565      2.5905
   297         H         15.8641     10.3934      6.0173
   298         H         16.6009     11.8281      4.1319
   299         H          1.9358     15.8638      4.7087
   300         H         16.4969     13.7278      2.6006
   301         H          5.6742     22.7470      2.0237
   302         H          0.4608     20.4792      4.2926
   303         H          1.8913     18.5906      3.5529
   304         H          4.2367     22.0152      0.1342
   305         H          7.5697     22.6399      3.5594
   306         H         23.1666     22.0131      4.1894
   307         H          8.3899      1.5625      9.3139
   308         H         22.6427      3.5578      7.5802
   309         H          1.4261      9.7006      8.1061
   310         H         17.0230     10.3410      8.7436
   311         H         24.1297      8.1692      8.0023
   312         H         22.6949      6.2840      8.7391
   313         H         18.9216     10.4455     10.2759
   314         H         20.3581      9.7109     12.1628
   315         H          1.8254     14.3277      6.6043
   316         H          2.5601     12.4343      8.0467
   317         H          5.9958     15.8507     10.3752
   318         H          4.1158     16.5921     11.8178
   319         H          8.6594     17.0135     10.3441
   320         H          8.9076     22.6658      6.1913
   321         H          8.3117     24.2323      7.8494
   322         H         10.1549     18.9327     10.4876
   323         H         12.0601     20.2227      9.7891
   324         H         15.2899     20.6908     10.7406
   325         H          4.7145      1.9571     15.9437
   326         H          6.6336      1.8147     14.4479
   327         H          7.9227      2.5147     12.5420
   328         H         10.3646      6.1128     15.6947
   329         H         11.9327      4.4555     16.2902
   330         H         13.8653      2.9899     16.2130
   331         H         10.3379      8.7436     17.0326
   332         H         20.4133     10.8650     14.8918
   333         H          2.5921     16.4859     13.7235
   334         H         20.3100     12.7625     16.4256
   335         H         22.5785     17.9755     14.1573
   336         H         24.4682     16.5385     14.8890
   337         H         21.0499     14.1931     18.3140
   338         H         16.7562     20.6148     12.6727
   339         H         18.4141     21.2112     14.2397
   340         H         14.1169     22.4579     17.9718
   341         H         14.8162     24.3637     16.6821
   342         H         21.0437     19.8719     14.2652
   343         H          2.0262      5.6966     22.7769
   344         H          4.2906      0.4829     20.4865
   345         H          0.1330      4.2545     22.0416
   346         H          3.5501      1.9258     18.6069
   347         H         22.0033      4.1958     23.1768
   348         H          3.5621      7.5924     22.6668
   349         H          8.1777      8.0084     24.1418
   350         H          6.2892      8.7480     22.7114
   351         H         10.4453     10.2784     18.9289
   352         H          9.7134     12.1674     20.3664
   353         H         10.8792     14.8938     20.4189
   354         H         12.7850     16.4174     20.3125
   355         H         17.9984     14.1271     22.5771
   356         H         16.5561     14.8622     24.4703
   357         H         14.2278     18.2974     21.0535
   358         H         19.8943     14.2374     21.0411
   359         H          4.1841     23.1803     22.0103
   360         H         14.2590     20.9614     19.8904

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 B24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 600


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 11:31:20 2024




          FINAL HEAT OF FORMATION =       4205.60165 KCAL/MOL =   17596.23730 KJ/MOL
          H.o.F. per unit cell    =        175.23340 KCAL, for 24 unit cells, unit cell = C11 H3 B1



          IONIZATION POTENTIAL    =          7.813174 EV
          HOMO LUMO ENERGIES (EV) =         -7.813 -4.126
          NO. OF FILLED LEVELS    =        600
          MOLECULAR WEIGHT        =       3502.9128

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.6032010      0.0000000      0.0000000
    T2 =     0.0000000     24.6032010      0.0000000
    T3 =     0.0000000      0.0000000     24.6032010

          VOLUME OF UNIT CELL     =      14892.748 CUBIC ANGSTROMS

          DENSITY                 =          0.391 GRAMS/CC
                              A   =         24.603 ANGSTROMS
                              B   =         24.603 ANGSTROMS
                              C   =         24.603 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          6 MINUTES AND 29.812 SECONDS
          COMPUTATION TIME        =          6 MINUTES AND 29.798 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         15.76391056      5.38748594      2.81773080   
     2       C         16.24716664      5.97434609      5.06734909   
     3       C         17.50288941      4.16514971      4.17912433   
     4       C         16.49747960      5.14088806      3.95909790   
     5       C         21.06668768      3.39814492      0.32645987   
     6       C         21.84562503      2.62083138      5.82731736   
     7       C         21.68125104      0.74370556      3.40023619   
     8       C         19.19128408      3.23290982      2.75253232   
     9       C         20.35811549      2.52721620      2.51993366   
    10       C         20.97540981      1.91053697      3.63352374   
    11       C         21.77816305      1.22944656      1.06927972   
    12       C         19.67749254      3.33203611      5.08319355   
    13       C         21.98879105      0.30507969      2.11314433   
    14       C         18.75302726      3.54197523      4.03920592   
    15       C         21.01767811      2.39467876      1.28726408   
    16       C         20.84270014      2.57103450      4.86592268   
    17       C          9.61596429      8.96934296      0.77027702   
    18       C         10.10027830     11.21873981      0.18299861   
    19       C         11.35607488     10.32948172      1.99175214   
    20       C         10.35029603     10.11026720      1.01628442   
    21       C         14.92230887      6.47406171      2.75750216   
    22       C         15.63351360      7.21808711      4.92568386   
    23       C         14.87243818      7.43535798      3.76052546   
    24       C         15.84332970      8.26200093      5.85024755   
    25       C         15.69922875     11.97484539      3.53702999   
    26       C         13.04498622      8.90094606      2.92199917   
    27       C         15.53401825      9.54864993      5.41216295   
    28       C         14.82834924      9.78129780      4.24533154   
    29       C         14.21179303      8.66768311      3.62791421   
    30       C         13.53067801     11.23192713      2.82521017   
    31       C         12.60636035     10.18806252      2.61445915   
    32       C         14.69581180     11.01401658      3.58586734   
    33       C          2.79325062     15.76346771      5.37400338   
    34       C          5.04589510     16.23579996      5.95832941   
    35       C          4.15926954     17.50274179      4.15597271   
    36       C          3.93729946     16.49337087      5.12738090   
    37       C         11.68590539     14.07244050      0.11428187   
    38       C         12.19799642     12.92251148      1.77856540   
    39       C         10.53388511     12.41046966      0.62866099   
    40       C          6.23858447     16.66820122      5.51266703   
    41       C          6.75276677     18.34097285      4.37543327   
    42       C          7.90650928     17.81906515      6.03263108   
    43       C         15.63931995     13.06179020      2.69616638   
    44       C         13.38918500     12.47603720      2.21251666   
    45       C         14.28016532     14.28237961      0.95568674   
    46       C         14.49822349     13.30836348      1.96257274   
    47       C          5.81720545     21.84535439      2.61937979   
    48       C          0.31514240     21.07502817      3.39130523   
    49       C          2.73715532     19.19490075      3.22491378   
    50       C          3.39132983     21.68582724      0.73868651   
    51       C          3.62277214     20.97912489      1.90537030   
    52       C          2.50753364     20.36310994      2.52052413   
    53       C          5.06791496     19.67847667      3.32861627   
    54       C          1.06012733     21.78768449      1.22378782   
    55       C          4.02262336     18.75455266      3.53547998   
    56       C          2.10502527     21.99698392      0.30020826   
    57       C          4.85391632     20.84434855      2.56763926   
    58       C          1.27626645     21.02532970      2.38813431   
    59       C          6.90255106     21.78332972      3.46265451   
    60       C          6.31062264     19.53479397      3.94404074   
    61       C          7.14710687     20.64083088      4.19555926   
    62       C          8.12564999     20.41642508      5.19774605   
    63       C         23.83257954     21.91761399      3.33179008   
    64       C         24.42003017     22.40202642      1.08241783   
    65       C         22.61132585     23.65794602      1.97165132   
    66       C         23.58669515     22.65204414      2.19089045   
    67       C          9.20440194      0.83542629      9.33984256   
    68       C         11.35026853      0.09794534     10.16407440   
    69       C         10.07242747      1.95890686     11.30905817   
    70       C         10.22996177      1.00654156     10.25766497   
    71       C         16.68015837      5.52863450      6.25925116   
    72       C         18.34367920      4.37841025      6.77267076   
    73       C         17.83023500      6.04195569      7.92296882   
    74       C         12.63236593      1.39199991     12.11717491   
    75       C         12.48629673      0.32995353     10.91028948   
    76       C         13.69298533      0.18435179     11.97201602   
    77       C         21.78524877      3.46226086      6.91401615   
    78       C         19.53565509      3.94551693      6.32703298   
    79       C         20.64383247      4.19570688      7.16063864   
    80       C         20.42365842      5.20096907      8.13650000   
    81       C          0.76014050      9.60506507      8.96373343   
    82       C          0.17433828     10.08881321     11.21389298   
    83       C          1.98060689     11.34564313     10.32276504   
    84       C          1.00663997     10.33870792     10.10482989   
    85       C         16.46662719      8.12205792      7.10031159   
    86       C         17.44239014      8.34210895      8.10569679   
    87       C         18.27589739      7.23388236      8.35596055   
    88       C         17.68898803      9.48350065      8.83919202   
    89       C         21.85022582      6.88911771      9.06915814   
    90       C         22.08284909      8.05594912      9.77477795   
    91       C         19.51963840      7.37557220      8.96963819   
    92       C         20.56357682      6.45103311      8.75982210   
    93       C         18.77558840      9.54377849      9.68076912   
    94       C         24.27642128      8.76417686      8.90389844   
    95       C         21.20252195      9.37933070     11.55809177   
    96       C         20.96925901      8.67339105     10.39130956   
    97       C         23.53347842      9.47607048     11.07239997   
    98       C         22.48961381      9.68684611     11.99671763   
    99       C         19.73690927      8.54075520      9.73068901   
   100       C         23.31556787      8.71538872      9.90729079   
   101       C          2.72928229     14.91977474      6.45905376   
   102       C          4.90029335     15.62005565      7.20111090   
   103       C          3.73183813     14.86513103      7.42042383   
   104       C          5.82475863     15.82485269      8.24438504   
   105       C          3.52022600     15.69074064     11.96500411   
   106       C          2.89444358     13.03900764      8.88999763   
   107       C          5.38797800     15.52169205      9.53196896   
   108       C          4.21910453     14.82158336      9.76675730   
   109       C          3.59834116     14.20620810      8.65417595   
   110       C          2.80665936     13.52295260     11.22262712   
   111       C          2.59571152     12.59883177     10.17868870   
   112       C          3.56438874     14.68914433     11.00201022   
   113       C          7.07342029     16.44522241      8.10075155   
   114       C          8.31632480     18.27014024      7.23110220   
   115       C          8.05931976     17.43326235      8.33416212   
   116       C          8.76370940     17.68303405      9.49093082   
   117       C          9.16582412     21.82690199      6.83774623   
   118       C          9.87070583     22.06043557      8.00718558   
   119       C          8.92766513     19.51311855      7.37955792   
   120       C          8.76966338     20.55034030      6.43833786   
   121       C          9.16144475     24.33716659      8.52643613   
   122       C          9.58894997     18.77802412      9.56879995   
   123       C         11.51789014     21.09670359      9.43077599   
   124       C         10.37379208     20.92932801      8.68369979   
   125       C         11.20282154     23.46906724      9.48635462   
   126       C         12.03955181     22.34866207      9.73226362   
   127       C         10.09154416     23.30919564      8.62142909   
   128       C          9.66625323     19.72765847      8.55721474   
   129       C         15.26417035     21.50573180     11.46750278   
   130       C         14.43969248     23.65204125     12.20449167   
   131       C         13.29345395     22.37213353     10.34527697   
   132       C         14.34580666     22.53087338     11.29668276   
   133       C          5.38357403      2.81069429     15.83922096   
   134       C          5.96952387      5.07091655     16.28633493   
   135       C          4.14497508      4.20045530     17.52941166   
   136       C          5.13318725      3.96743838     16.54348759   
   137       C          6.47849028      2.73339103     15.01380817   
   138       C          7.21245298      4.92305131     15.67484698   
   139       C          7.42750956      3.74549291     14.93628349   
   140       C          8.24920726      5.86481264     15.83255349   
   141       C         12.03662403      3.77769850     15.44091974   
   142       C          9.52601498      5.46592094     15.43654037   
   143       C          8.79650547      2.87313721     13.08425293   
   144       C          8.62912989      3.61962293     14.22864622   
   145       C          9.75999142      4.29648159     14.73178168   
   146       C         11.16867230      2.81738636     13.39954295   
   147       C         10.04843935      2.57157577     12.56288649   
   148       C         11.00882530      3.68260713     14.51054970   
   149       C         13.13806013      2.96416905     15.39850382   
   150       C         12.40033315      2.13892849     13.25278485   
   151       C         14.26035974      0.99320662     14.53190527   
   152       C         13.30858491      2.04541172     14.37363288   
   153       C          0.62091098     10.52286288     12.40503236   
   154       C          0.10872155     11.67281649     14.06906986   
   155       C          1.77059396     12.18726942     12.91704957   
   156       C          5.51771068      6.26924006     16.69592902   
   157       C          4.36689596      6.78866284     18.36405066   
   158       C          6.03917553      7.92673311     17.84972074   
   159       C          8.11455394      7.10537985     16.47644387   
   160       C          8.33903355      8.10734521     17.45535603   
   161       C          7.23284903      8.35839627     18.29186486   
   162       C          9.48133557      8.84005314     17.69981343   
   163       C         21.27091885     11.53097904     14.98723671   
   164       C         23.52021730     12.11845427     14.50270127   
   165       C         22.63110682     10.30950392     13.24702770   
   166       C         22.41181849     11.28499623     14.25280656   
   167       C          2.68398780     15.62930645     13.05571321   
   168       C          2.19952617     13.37981118     12.46932052   
   169       C          0.94845340     14.26705182     14.28230580   
   170       C          1.95127987     14.48776713     13.30395951   
   171       C         21.21147752     12.61676750     15.82979794   
   172       C         23.86385021     15.69302874     15.21845760   
   173       C         22.69741245     15.92429883     15.92565201   
   174       C         23.37894572     13.36182624     15.11701860   
   175       C         24.30240226     14.40674879     14.90742393   
   176       C         22.21450082     13.57798996     15.87920116   
   177       C         21.98345216     18.11883055     15.05947171   
   178       C         22.03504507     17.15541841     16.06047755   
   179       C         21.37794278     15.03890344     17.70980233   
   180       C         22.08211099     14.80913414     16.54149473   
   181       C         21.06745038     16.32427307     18.15039646   
   182       C         21.27451092     17.36963848     17.22671848   
   183       C         16.07841328     21.46383255     12.56832380   
   184       C         15.17446707     23.82118826     15.80827014   
   185       C         15.92119883     22.67694258     15.97557190   
   186       C         15.11834717     23.50513554     13.43612791   
   187       C         14.87310247     24.34240707     14.55616403   
   188       C         15.98369096     22.39420260     13.59597490   
   189       C         17.76754605     21.46907303     15.07856380   
   190       C         16.59800828     22.17370871     14.84468577   
   191       C         18.16616711     21.07251864     16.35519929   
   192       C         15.03523756     21.89158380     18.12650675   
   193       C         16.04716722     21.96960056     17.17736446   
   194       C         17.22455340     21.23059421     17.39195358   
   195       C         21.14074332     19.20471743     15.12198845   
   196       C         20.40835523     19.44887960     16.26416745   
   197       C         20.65989836     18.61251838     17.37064721   
   198       C         19.40680812     20.42862827     16.48968039   
   199       C          3.38921395      0.33578449     21.08206468   
   200       C          2.61842027      5.84190706     21.87313140   
   201       C          0.73772698      3.41111080     21.70762567   
   202       C          3.22097727      2.76901646     19.21455871   
   203       C          2.52049953      2.53417891     20.38323536   
   204       C          1.90505046      3.64680947     21.00387571   
   205       C          1.22152433      1.07850592     21.79568053   
   206       C          3.31919324      5.09987452     19.70226796   
   207       C          0.29750191      2.12254275     22.00657917   
   208       C          3.52426092      4.05660038     18.77787650   
   209       C          2.38778986      1.29895060     21.03795114   
   210       C          2.56402259      4.88056159     20.87057557   
   211       C         21.90755128      3.33816231     23.84271606   
   212       C         22.39083196      1.08787974     24.42839526   
   213       C         23.64763728      1.97871244     22.62195443   
   214       C         22.64089889      2.19689363     23.59606897   
   215       C          3.46199022      6.92708045     21.80928610   
   216       C          3.93469152      6.34275442     19.55671543   
   217       C          4.19201640      7.17382595     20.66531106   
   218       C          5.20114129      8.14545556     20.44334098   
   219       C          6.89337406      9.07629307     21.86557822   
   220       C          8.06148484      9.78075653     22.09537212   
   221       C          7.37663014      8.97327947     19.53474477   
   222       C          6.45287835      8.76604671     20.58008557   
   223       C          8.77347687      8.90982781     24.28766495   
   224       C          9.54350786      9.68288499     18.78552809   
   225       C          9.38412832     11.56279098     21.21169895   
   226       C          8.67732756     10.39620560     20.98020743   
   227       C          9.48596097     11.07746823     23.54285224   
   228       C          9.69533421     12.00112161     22.49802811   
   229       C          8.72375380      9.91304794     23.32661471   
   230       C          8.54255123      9.73418267     19.74891563   
   231       C         11.54709413     14.98583433     21.27537203   
   232       C         12.13351143     14.50142191     23.52494111   
   233       C         10.32040314     13.25044755     22.63779889   
   234       C         11.29882323     14.25324942     22.41700977   
   235       C         12.63777864     15.82202332     21.21386403   
   236       C         15.71280972     15.19629011     23.86562164   
   237       C         15.94863140     15.90016309     22.69842118   
   238       C         13.38015563     15.10848129     23.38179969   
   239       C         14.42419246     14.89763186     24.30577290   
   240       C         13.60072332     15.86606305     22.21550955   
   241       C         18.14380280     15.03095660     21.98495295   
   242       C         17.18240812     16.03353704     22.03944904   
   243       C         15.07083839     17.68962771     21.38254358   
   244       C         14.83597624     16.52085265     22.08294750   
   245       C         16.35842231     18.12648215     21.07945674   
   246       C         17.40164724     17.20196766     21.28437680   
   247       C         19.22890238     15.09494953     21.14125998   
   248       C         19.47559867     16.23897377     20.41133222   
   249       C         18.64452715     17.34749560     20.66887852   
   250       C         20.44717908     16.46114068     19.40223193   
   251       C          3.32768135     23.84835019     21.91832748   
   252       C          1.07823528     24.43508733     22.40291213   
   253       C          1.96535290     22.62200364     23.65403411   
   254       C          2.18614203     23.60030072     22.65110922   
   255       C         15.11268844     21.06587578     19.22120157   
   256       C         16.26940793     20.36141232     19.47107168   
   257       C         17.37288610     20.61844196     18.63456285   
   258       C         16.50244945     19.37511920     20.45903782   
   259       C         23.97439239     22.83568244     24.49391358   
   260       C         20.22855504     19.05488394     18.56439452   
   261       C         24.48889453     23.98757970     22.83201656   
   262       C         18.57120961     20.20870025     19.08630222   
   263       C         22.82461100     24.49984295     23.98184716   
   264       C         19.09053397     18.54018497     20.23692012   
   265       B         17.41975520      4.39226186      5.62471000   
   266       B         11.27328511     11.77533803      1.76513205   
   267       B          5.60421554     17.41687662      4.38301105   
   268       B         12.83401377     14.05760476      1.03818127   
   269       B          7.89216561     18.97182353      5.11456263   
   270       B         22.83797053     23.57513164      0.52581961   
   271       B         11.39357016      1.27262517     11.22848268   
   272       B         18.97812195      5.11790867      7.90919103   
   273       B          1.75583204     11.26334542     11.76891660   
   274       B         16.69383775      6.67647224      7.18332279   
   275       B          7.16595293     16.67715678      6.65651905   
   276       B         13.37432467     23.69374368     11.03062374   
   277       B          4.37631898      5.64476161     17.43687903   
   278       B         13.57383202      1.07341306     13.21091021   
   279       B          6.66982938      7.18765295     16.71019888   
   280       B         24.07691393     10.53629623     13.32974367   
   281       B          1.03200587     12.82134312     14.05470159   
   282       B         19.48888440     20.19428278     17.93440496   
   283       B         23.56504433      0.53258549     22.84677848   
   284       B          5.11534993      7.91844183     18.99839499   
   285       B         10.54817957     13.33390161     24.08345838   
   286       B         20.21991931     17.90606207     19.48785107   
   287       B          0.51966881     22.84985388     23.57055545   
   288       B         17.94668195     19.46718438     20.22727567   
   289       H         15.85949400      4.72142808      1.96021083   
   290       H         22.74738155      2.02575376      5.68134657   
   291       H         20.47197911      4.29990144      0.47326717   
   292       H         22.01268076      0.13895888      4.24469186   
   293       H         18.58631597      3.56315858      1.90783062   
   294       H          9.71149851      8.11167537      1.43613805   
   295       H         14.32713283      6.62000790      1.85579485   
   296       H         12.44031335      8.05646579      2.59047103   
   297       H         15.86409480     10.39335163      6.01725407   
   298       H         16.60088686     11.82808729      4.13193539   
   299       H          1.93582906     15.86382416      4.70865902   
   300       H         16.49691373     13.72779886      2.60055835   
   301       H          5.67421164     22.74701250      2.02368709   
   302       H          0.46084256     20.47918785      4.29261889   
   303       H          1.89132187     18.59059693      3.55289905   
   304       H          4.23674502     22.01516568      0.13423506   
   305       H          7.56971606     22.63989016      3.55939430   
   306       H         23.16664470     22.01314822      4.18943307   
   307       H          8.38993757      1.56250009      9.31388618   
   308       H         22.64269493      3.55779509      7.58017242   
   309       H          1.42614915      9.70062390      8.10613965   
   310       H         17.02295477     10.34099602      8.74360859   
   311       H         24.12966319      8.16924686      8.00228954   
   312       H         22.69490292      6.28400198      8.73908160   
   313       H         18.92158379     10.44551041     10.27592055   
   314       H         20.35806629      9.71088343     12.16276464   
   315       H          1.82538529     14.32772331      6.60433566   
   316       H          2.56008608     12.43433477      8.04674752   
   317       H          5.99577548     15.85071066     10.37521907   
   318       H          4.11579569     16.59205431     11.81775395   
   319       H          8.65944104     17.01348254     10.34409602   
   320       H          8.90763813     22.66579733      6.19127252   
   321       H          8.31172400     24.23228314      7.84938064   
   322       H         10.15492201     18.93270444     10.48755728   
   323       H         12.06012008     20.22269947      9.78912161   
   324       H         15.28985609     20.69084918     10.74057660   
   325       H          4.71448998      1.95708623     15.94368615   
   326       H          6.63356426      1.81470750     14.44788534   
   327       H          7.92267358      2.51469317     12.54204758   
   328       H         10.36461509      6.11283751     15.69470176   
   329       H         11.93265090      4.45551669     16.29017303   
   330       H         13.86528154      2.98985480     16.21304200   
   331       H         10.33794522      8.74355938     17.03257462   
   332       H         20.41332508     10.86497039     14.89180090   
   333       H          2.59207024     16.48589150     13.72354250   
   334       H         20.31004084     12.76249226     16.42556445   
   335       H         22.57850518     17.97554151     14.15727233   
   336       H         24.46822784     16.53846854     14.88904534   
   337       H         21.04990830     14.19314380     18.31398314   
   338       H         16.75618226     20.61477609     12.67273979   
   339       H         18.41406896     21.21118228     14.23974226   
   340       H         14.11692308     22.45790029     17.97175262   
   341       H         14.81617066     24.36373804     16.68207742   
   342       H         21.04365909     19.87185783     14.26518197   
   343       H          2.02619662      5.69657595     22.77692999   
   344       H          4.29055222      0.48286242     20.48651960   
   345       H          0.13300490      4.25445933     22.04163873   
   346       H          3.55014349      1.92581556     18.60685965   
   347       H         22.00330694      4.19578069     23.17675661   
   348       H          3.56212525      7.59244942     22.66675686   
   349       H          8.17771036      8.00844034     24.14181717   
   350       H          6.28919326      8.74803716     22.71136246   
   351       H         10.44533819     10.27835627     18.92886634   
   352       H          9.71344217     12.16736544     20.36635757   
   353       H         10.87916643     14.89379376     20.41886080   
   354       H         12.78500419     16.41739619     20.31247656   
   355       H         17.99839788     14.12710881     22.57712740   
   356       H         16.55608443     14.86215404     24.47026990   
   357       H         14.22776050     18.29735138     21.05350037   
   358       H         19.89429595     14.23738035     21.04112496   
   359       H          4.18414338     23.18032408     22.01026965   
   360       H         14.25898197     20.96136138     19.89035944   
   361      Tv         24.60320100      0.00000000      0.00000000   
   362      Tv          0.00000000     24.60320100      0.00000000   
   363      Tv          0.00000000      0.00000000     24.60320100   

                             CARTESIAN COORDINATES

   1    C       15.763910564     5.387485939     2.817730801
   2    C       16.247166638     5.974346092     5.067349088
   3    C       17.502889414     4.165149707     4.179124325
   4    C       16.497479605     5.140888055     3.959097899
   5    C       21.066687682     3.398144916     0.326459874
   6    C       21.845625026     2.620831383     5.827317363
   7    C       21.681251040     0.743705560     3.400236188
   8    C       19.191284082     3.232909818     2.752532318
   9    C       20.358115493     2.527216204     2.519933656
  10    C       20.975409806     1.910536970     3.633523740
  11    C       21.778163048     1.229446557     1.069279719
  12    C       19.677492541     3.332036115     5.083193549
  13    C       21.988791052     0.305079692     2.113144331
  14    C       18.753027263     3.541975229     4.039205921
  15    C       21.017678105     2.394678760     1.287264080
  16    C       20.842700140     2.571034505     4.865922681
  17    C        9.615964285     8.969342957     0.770277017
  18    C       10.100278297    11.218739814     0.182998609
  19    C       11.356074882    10.329481717     1.991752137
  20    C       10.350296025    10.110267197     1.016284424
  21    C       14.922308867     6.474061708     2.757502165
  22    C       15.633513599     7.218087109     4.925683856
  23    C       14.872438179     7.435357977     3.760525463
  24    C       15.843329697     8.262000928     5.850247547
  25    C       15.699228748    11.974845388     3.537029985
  26    C       13.044986218     8.900946058     2.921999167
  27    C       15.534018254     9.548649927     5.412162950
  28    C       14.828349243     9.781297796     4.245331539
  29    C       14.211793026     8.667683109     3.627914210
  30    C       13.530678009    11.231927130     2.825210174
  31    C       12.606360351    10.188062518     2.614459154
  32    C       14.695811799    11.014016579     3.585867339
  33    C        2.793250616    15.763467706     5.374003385
  34    C        5.045895096    16.235799959     5.958329409
  35    C        4.159269542    17.502741795     4.155972713
  36    C        3.937299462    16.493370870     5.127380898
  37    C       11.685905395    14.072440495     0.114281869
