 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:19:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          9.4944      8.7864     17.9169
   214         C         10.8805     13.9642     19.9321
   215         C          9.2672      8.1244     16.7203
   216         C          8.8103     11.1012     20.1026
   217         C         14.9365     14.5491     22.7809
   218         C          9.7665     12.8612     23.2971
   219         C         11.3192     14.1839     22.2690
   220         C          9.5924     12.6608     21.8671
   221         C          8.8048     10.4160     22.3897
   222         C         12.6494     14.5546     22.0957
   223         C          8.9919     11.4427     21.4535
   224         C         13.5856     14.3675     23.1224
   225         C         10.5093     13.6061     21.2166
   226         C          8.5725      9.0814     22.0291
   227         C         13.0100     14.7869     20.7611
   228         C          8.4381      8.9470     18.8499
   229         C         17.1222     13.8650     20.4661
   230         C         18.3188     14.0922     19.8041
   231         C         20.3890     14.2628     16.9411
   232         C         18.6899     15.3767     19.4459
   233         C         16.1892     14.9213     20.6267
   234         C          3.4273     22.5602     21.0749
   235         C          0.0623     21.4462     22.1779
   236         C          1.0904     22.9989     20.8552
   237         C          1.4923     21.2721     22.3783
   238         C          2.1428     22.1890     21.4330
   239         C         13.8650     20.4661     17.1222
   240         C         14.0922     19.8041     18.3188
   241         C         14.2628     16.9411     20.3890
   242         C         15.3767     19.4459     18.6899
   243         C         14.9213     20.6267     16.1892
   244         C         18.7011     19.4327     17.4573
   245         C         17.4573     18.7011     19.4327
   246         C         19.4327     17.4573     18.7011
   247         C         17.8801     16.4292     20.0237
   248         C         20.0237     17.8801     16.4292
   249         C         16.4292     20.0237     17.8801
   250         C         16.0272     18.5007     19.6069
   251         C         19.6069     16.0272     18.5007
   252         C         18.5007     19.6069     16.0272
   253         C         22.5135     21.2692     23.2049
   254         C         19.6097     18.3654     17.6740
   255         C         23.2049     22.5135     21.2692
   256         C         17.6740     19.6097     18.3654
   257         C         21.2692     23.2049     22.5135
   258         C         18.3654     17.6740     19.6097
   259         C         16.5499     16.2559     20.3945
   260         C         20.3945     16.5499     16.2559
   261         C         16.2559     20.3945     16.5499
   262         C         15.6136     17.2826     20.2074
   263         C         20.2074     15.6136     17.2826
   264         C         17.2826     20.2074     15.6136
   265         B         19.5057      2.3749      2.5860
   266         B         19.8944      1.9861      3.2538
   267         B         14.0546      9.0937      3.8537
   268         B         13.6658      8.4259      3.4650
   269         B          3.2538     19.8944      1.9861
   270         B          2.5860     19.5057      2.3749
   271         B          8.4259      3.4650     13.6658
   272         B          9.0937      3.8537     14.0546
   273         B          3.8537     14.0546      9.0937
   274         B          3.4650     13.6658      8.4259
   275         B         20.7734      7.8260      9.3048
   276         B         20.1056      8.2147      9.6936
   277         B         21.3733     14.9335     15.1447
   278         B         20.9845     14.2657     15.5334
   279         B          9.3048     20.7734      7.8260
   280         B          9.6936     20.1056      8.2147
   281         B         15.1447     21.3733     14.9335
   282         B         15.5334     20.9845     14.2657
   283         B          2.3749      2.5860     19.5057
   284         B          1.9861      3.2538     19.8944
   285         B          7.8260      9.3048     20.7734
   286         B         14.9335     15.1447     21.3733
   287         B          8.2147      9.6936     20.1056
   288         B         14.2657     15.5334     20.9845
   289         H         14.1316      6.4431      1.2115
   290         H          9.6081      7.4116      1.4539
   291         H         15.4479      4.3859      1.5718
   292         H         11.7015      7.5412      2.4002
   293         H         22.1479      2.4519      5.2366
   294         H         19.9715      4.6284      0.6032
   295         H         21.7876      3.7682      7.2938
   296         H         20.9592      0.0218      4.1385
   297         H         17.5414      3.4396      1.7014
   298         H          1.2115     14.1316      6.4431
   299         H          1.5718     15.4479      4.3859
   300         H          1.4539      9.6081      7.4116
   301         H          2.4002     11.7015      7.5412
   302         H         15.1193      9.9783      5.8180
   303         H         22.7562      8.2918      7.0513
   304         H         16.3081     11.0765      3.3879
   305         H         15.9478     13.1336      2.0716
   306         H          5.2366     22.1479      2.4519
   307         H          0.6032     19.9715      4.6284
   308         H          7.2938     21.7876      3.7682
   309         H          1.7014     17.5414      3.4396
   310         H          4.1385     20.9592      0.0218
   311         H          8.2401     21.6580      5.8617
   312         H         21.9055     21.2878      4.2681
   313         H          6.4431      1.2115     14.1316
   314         H          4.3859      1.5718     15.4479
   315         H          7.4116      1.4539      9.6081
   316         H          7.5412      2.4002     11.7015
   317         H          9.9783      5.8180     15.1193
   318         H         21.6580      5.8617      8.2401
   319         H          5.8180     15.1193      9.9783
   320         H         18.1228     10.4682      9.2278
   321         H         18.7310     12.2829     15.0676
   322         H         16.0656     10.1079      7.9115
   323         H         19.0913     10.2258     13.7513
   324         H         19.2209      9.2795     11.6579
   325         H          3.3879     16.3081     11.0765
   326         H          7.0513     22.7562      8.2918
   327         H          2.0716     15.9478     13.1336
   328         H         15.0676     18.7310     12.2829
   329         H          9.2278     18.1228     10.4682
   330         H         13.7513     19.0913     10.2258
   331         H          7.9115     16.0656     10.1079
   332         H         11.6579     19.2209      9.2795
   333         H         20.9075     16.9163     12.8912
   334         H         19.5912     18.9735     13.2515
   335         H         23.3376     15.8182     14.0799
   336         H         17.4977     19.9198     13.3811
   337         H          2.4519      5.2366     22.1479
   338         H          4.6284      0.6032     19.9715
   339         H          3.7682      7.2938     21.7876
   340         H          0.0218      4.1385     20.9592
   341         H          3.4396      1.7014     17.5414
   342         H          8.2918      7.0513     22.7562
   343         H         11.0765      3.3879     16.3081
   344         H         13.1336      2.0716     15.9478
   345         H         21.2878      4.2681     21.9055
   346         H          5.8617      8.2401     21.6580
   347         H         10.4682      9.2278     18.1228
   348         H         12.2829     15.0676     18.7310
   349         H         10.1079      7.9115     16.0656
   350         H         10.2258     13.7513     19.0913
   351         H          9.2795     11.6579     19.2209
   352         H         16.9163     12.8912     20.9075
   353         H         18.9735     13.2515     19.5912
   354         H         19.9198     13.3811     17.4977
   355         H         15.8182     14.0799     23.3376
   356         H          4.2681     21.9055     21.2878
   357         H         12.8912     20.9075     16.9163
   358         H         13.2515     19.5912     18.9735
   359         H         13.3811     17.4977     19.9198
   360         H         14.0799     23.3376     15.8182

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 B24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 600


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 11:22:32 2024




          FINAL HEAT OF FORMATION =       5931.12200 KCAL/MOL =   24815.81445 KJ/MOL
          H.o.F. per unit cell    =        247.13008 KCAL, for 24 unit cells, unit cell = C11 H3 B1



          IONIZATION POTENTIAL    =          7.114978 EV
          HOMO LUMO ENERGIES (EV) =         -7.115 -3.973
          NO. OF FILLED LEVELS    =        600
          MOLECULAR WEIGHT        =       3502.9128

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.3594000      0.0000000      0.0000000
    T2 =     0.0000000     23.3594000      0.0000000
    T3 =     0.0000000      0.0000000     23.3594000

          VOLUME OF UNIT CELL     =      12746.327 CUBIC ANGSTROMS

          DENSITY                 =          0.456 GRAMS/CC
                              A   =         23.359 ANGSTROMS
                              B   =         23.359 ANGSTROMS
                              C   =         23.359 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          3 MINUTES AND 5.691 SECONDS
          COMPUTATION TIME        =          3 MINUTES AND 5.676 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.57299528      6.23721675      2.18529523   
     2       C         15.23502404      5.04063149      2.41251211   
     3       C         15.01539896      5.47934438      4.74947993   
     4       C         15.43220073      7.33216527      6.82099152   
     5       C         15.42937425      4.99398277      5.99430235   
     6       C         14.64461520      6.80954541      4.57615318   
     7       C         14.83170064      7.74579016      5.60286889   
     8       C         14.41235269      7.17019119      3.24158394   
     9       C         20.41284528      3.65455477      0.39736675   
    10       C         21.17410477      2.89329528      5.44248325   
    11       C         20.94688789      3.55532404      6.63906851   
    12       C         20.48995466      0.57849554      3.25676755   
    13       C         18.09804554      2.97040466      2.58308245   
    14       C         16.33803155      3.92666842      5.77757384   
    15       C         17.58182616      4.65833155      7.75303158   
    16       C         15.60636842      5.90212616      7.02136845   
    17       C         18.60992007      3.33569896      6.20035562   
    18       C         16.53840848      3.75250073      4.34753473   
    19       C         17.36509765      3.74967425      6.68571723   
    20       C         20.48446520      1.26369682      0.96969541   
    21       C         18.78324682      2.96491520      4.87015459   
    22       C         20.67155064      0.23698111      1.90594016   
    23       C         17.75653111      3.15200064      3.93390984   
    24       C         15.59317036      4.66949734      3.69702216   
    25       C         19.66237784      3.91347036      7.01020266   
    26       C         20.25220269      2.59826606      1.33034119   
    27       C         20.11781606      2.73265269      4.50950881   
    28       C          2.18529523     14.57299528      6.23721675   
    29       C          2.41251211     15.23502404      5.04063149   
    30       C          4.74947993     15.01539896      5.47934438   
    31       C          6.82099152     15.43220073      7.33216527   
    32       C          5.99430235     15.42937425      4.99398277   
    33       C          4.57615318     14.64461520      6.80954541   
    34       C          5.60286889     14.83170064      7.74579016   
    35       C          3.24158394     14.41235269      7.17019119   
    36       C         15.33425477     11.28233325      2.94655472   
    37       C         15.10703789     12.47891851      2.28452596   
    38       C          9.39517404      8.25236211      0.79921851   
    39       C         12.25819554      8.42293245      2.86944534   
    40       C         14.65010466      9.09661755      5.26135446   
    41       C         11.74197616     13.59288158      1.18151845   
    42       C         10.49818155     11.61742384      1.91318158   
    43       C         12.77007007     12.04020562      2.50415104   
    44       C          9.17554896     10.58932993      0.36050562   
    45       C         10.69855848     10.18738473      2.08732591   
    46       C         13.17201527     13.76704927      0.98114152   
    47       C         10.83383277     13.76987575      0.15445235   
    48       C         11.52524765     12.52556723      2.09017575   
    49       C          9.58952425     11.83415235      0.84586723   
    50       C         12.94339682     10.71000459      2.87493480   
    51       C         11.91668111      9.77375984      2.68784936   
    52       C         13.82252784     12.85005266      1.92637964   
    53       C          9.75332036      9.53687216      1.17035266   
    54       C         14.27796606     10.34935881      3.10719731   
    55       C         16.34919734      7.98267784      7.76622964   
    56       C          5.44248325     21.17410477      2.89329528   
    57       C          0.39736675     20.41284528      3.65455477   
    58       C          6.63906851     20.94688789      3.55532404   
    59       C          2.58308245     18.09804554      2.97040466   
    60       C          3.25676755     20.48995466      0.57849554   
    61       C          7.02136845     15.60636842      5.90212616   
    62       C          5.77757384     16.33803155      3.92666842   
    63       C          7.75303158     17.58182616      4.65833155   
    64       C          6.20035562     18.60992007      3.33569896   
    65       C          4.34753473     16.53840848      3.75250073   
    66       C          6.68571723     17.36509765      3.74967425   
    67       C          4.87015459     18.78324682      2.96491520   
    68       C          0.96969541     20.48446520      1.26369682   
    69       C          3.93390984     17.75653111      3.15200064   
    70       C          1.90594016     20.67155064      0.23698111   
    71       C          7.01020266     19.66237784      3.91347036   
    72       C          3.69702216     15.59317036      4.66949734   
    73       C          4.50950881     20.11781606      2.73265269   
    74       C          1.33034119     20.25220269      2.59826606   
    75       C          8.70929534     20.77631755      6.41834554   
    76       C          8.34400104     17.15904438      6.93022007   
    77       C          7.92719927     19.01186527      4.85870848   
    78       C          7.93002575     16.67368277      5.68539765   
    79       C          8.71478480     18.48924541      7.10354682   
    80       C          8.52769936     19.42549016      6.07683111   
    81       C         22.56018149     21.07487404      3.42733789   
    82       C         21.44621842     22.17788155      0.06227616   
    83       C         22.99889438     20.85524896      1.09037007   
    84       C         21.27205073     22.37825848      1.49231527   
    85       C         22.18904734     21.43302036      2.14282784   
    86       C          6.23721675      2.18529523     14.57299528   
    87       C          5.04063149      2.41251211     15.23502404   
    88       C          5.47934438      4.74947993     15.01539896   
    89       C          7.33216527      6.82099152     15.43220073   
    90       C          4.99398277      5.99430235     15.42937425   
    91       C          6.80954541      4.57615318     14.64461520   
    92       C          7.74579016      5.60286889     14.83170064   
    93       C          7.17019119      3.24158394     14.41235269   
    94       C         11.28233325      2.94655472     15.33425477   
    95       C          8.25236211      0.79921851      9.39517404   
    96       C         12.47891851      2.28452596     15.10703789   
    97       C          9.09661755      5.26135446     14.65010466   
    98       C          8.42293245      2.86944534     12.25819554   
    99       C         13.59288158      1.18151845     11.74197616   
   100       C         11.61742384      1.91318158     10.49818155   
   101       C         10.58932993      0.36050562      9.17554896   
   102       C         12.04020562      2.50415104     12.77007007   
   103       C         13.76704927      0.98114152     13.17201527   
   104       C         10.18738473      2.08732591     10.69855848   
   105       C         12.52556723      2.09017575     11.52524765   
   106       C         11.83415235      0.84586723      9.58952425   
   107       C         13.76987575      0.15445235     10.83383277   
   108       C         10.71000459      2.87493480     12.94339682   
   109       C          9.77375984      2.68784936     11.91668111   
   110       C          9.53687216      1.17035266      9.75332036   
   111       C         12.85005266      1.92637964     13.82252784   
   112       C         10.34935881      3.10719731     14.27796606   
   113       C         20.77631755      6.41834554      8.70929534   
   114       C         17.15904438      6.93022007      8.34400104   
   115       C         19.01186527      4.85870848      7.92719927   
   116       C         16.67368277      5.68539765      7.93002575   
   117       C         18.48924541      7.10354682      8.71478480   
   118       C         19.42549016      6.07683111      8.52769936   
   119       C          2.94655472     15.33425477     11.28233325   
   120       C          2.28452596     15.10703789     12.47891851   
   121       C          0.79921851      9.39517404      8.25236211   
   122       C          2.86944534     12.25819554      8.42293245   
   123       C          5.26135446     14.65010466      9.09661755   
   124       C          1.91318158     10.49818155     11.61742384   
   125       C          1.18151845     11.74197616     13.59288158   
   126       C          2.50415104     12.77007007     12.04020562   
   127       C          0.36050562      9.17554896     10.58932993   
   128       C          0.98114152     13.17201527     13.76704927   
   129       C          2.08732591     10.69855848     10.18738473   
   130       C          0.84586723      9.58952425     11.83415235   
   131       C          0.15445235     10.83383277     13.76987575   
   132       C          2.09017575     11.52524765     12.52556723   
   133       C          2.87493480     12.94339682     10.71000459   
   134       C          2.68784936     11.91668111      9.77375984   
   135       C          1.92637964     13.82252784     12.85005266   
   136       C          1.17035266      9.75332036      9.53687216   
   137       C          3.10719731     14.27796606     10.34935881   
   138       C         17.91691675      9.49440477      8.78640472   
   139       C         19.70484523     12.07706675     14.62625472   
   140       C         22.96203325      8.73314528      8.02514523   
   141       C         16.72033149      9.26718789      8.12437596   
   142       C         19.93206211     10.88048149     13.96422596   
   143       C         22.78090446     14.93646755     14.54914534   
   144       C         20.10263245      8.81025466     11.10120446   
   145       C         23.29712384      9.76651842     12.86121845   
   146       C         22.26902993     11.31919438     14.18385104   
   147       C         21.86708473      9.59235073     12.66084152   
   148       C         22.09570318     12.64939541     14.55463480   
   149       C         22.38970459      8.80476520     10.41600318   
   150       C         23.12241889     13.58564016     14.36754936   
   151       C         21.45345984      8.99185064     11.44271889   
   152       C         21.21657216     10.50934734     13.60607964   
   153       C         18.84989119      8.43811606      8.94704731   
   154       C         20.76113394     13.01004119     14.78689731   
   155       C         22.02905881      8.57250269      9.08143394   
   156       C          7.76622964     16.34919734      7.98267784   
   157       C          8.02514523     22.96203325      8.73314528   
   158       C          8.78640472     17.91691675      9.49440477   
   159       C         14.62625472     19.70484523     12.07706675   
   160       C          8.12437596     16.72033149      9.26718789   
   161       C         13.96422596     19.93206211     10.88048149   
   162       C         11.10120446     20.10263245      8.81025466   
   163       C         14.54914534     22.78090446     14.93646755   
   164       C         12.86121845     23.29712384      9.76651842   
   165       C         14.18385104     22.26902993     11.31919438   
   166       C         12.66084152     21.86708473      9.59235073   
   167       C         10.41600318     22.38970459      8.80476520   
   168       C         14.55463480     22.09570318     12.64939541   
   169       C         11.44271889     21.45345984      8.99185064   
   170       C         14.36754936     23.12241889     13.58564016   
   171       C         13.60607964     21.21657216     10.50934734   
   172       C          9.08143394     22.02905881      8.57250269   
   173       C          8.94704731     18.84989119      8.43811606   
   174       C         14.78689731     20.76113394     13.01004119   
   175       C         20.46610472     17.12218325     13.86499523   
   176       C         19.80407596     18.31876851     14.09221211   
   177       C         16.94105446     20.38899534     14.26278245   
   178       C         19.44592964     18.68990266     15.37672216   
   179       C         20.62674731     16.18920881     14.92128394   
   180       C          3.65455477      0.39736675     20.41284528   
   181       C          2.89329528      5.44248325     21.17410477   
   182       C          3.55532404      6.63906851     20.94688789   
   183       C          0.57849554      3.25676755     20.48995466   
   184       C          2.97040466      2.58308245     18.09804554   
   185       C          4.65833155      7.75303158     17.58182616   
   186       C          5.90212616      7.02136845     15.60636842   
   187       C          3.92666842      5.77757384     16.33803155   
   188       C          3.33569896      6.20035562     18.60992007   
   189       C          3.75250073      4.34753473     16.53840848   
   190       C          3.74967425      6.68571723     17.36509765   
   191       C          1.26369682      0.96969541     20.48446520   
   192       C          2.96491520      4.87015459     18.78324682   
   193       C          0.23698111      1.90594016     20.67155064   
   194       C          3.15200064      3.93390984     17.75653111   
   195       C          4.66949734      3.69702216     15.59317036   
   196       C          3.91347036      7.01020266     19.66237784   
   197       C          2.59826606      1.33034119     20.25220269   
   198       C          2.73265269      4.50950881     20.11781606   
   199       C          7.98267784      7.76622964     16.34919734   
   200       C         21.07487404      3.42733789     22.56018149   
   201       C         22.17788155      0.06227616     21.44621842   
   202       C         20.85524896      1.09037007     22.99889438   
   203       C         22.37825848      1.49231527     21.27205073   
   204       C         21.43302036      2.14282784     22.18904734   
   205       C          6.41834554      8.70929534     20.77631755   
   206       C          6.93022007      8.34400104     17.15904438   
   207       C          4.85870848      7.92719927     19.01186527   
   208       C          5.68539765      7.93002575     16.67368277   
   209       C          7.10354682      8.71478480     18.48924541   
   210       C          6.07683111      8.52769936     19.42549016   
   211       C          8.73314528      8.02514523     22.96203325   
   212       C         12.07706675     14.62625472     19.70484523   
   213       C          9.49440477      8.78640472     17.91691675   
   214       C         10.88048149     13.96422596     19.93206211   
   215       C          9.26718789      8.12437596     16.72033149   
   216       C          8.81025466     11.10120446     20.10263245   
   217       C         14.93646755     14.54914534     22.78090446   
   218       C          9.76651842     12.86121845     23.29712384   
   219       C         11.31919438     14.18385104     22.26902993   
   220       C          9.59235073     12.66084152     21.86708473   
   221       C          8.80476520     10.41600318     22.38970459   
   222       C         12.64939541     14.55463480     22.09570318   
   223       C          8.99185064     11.44271889     21.45345984   
   224       C         13.58564016     14.36754936     23.12241889   
   225       C         10.50934734     13.60607964     21.21657216   
   226       C          8.57250269      9.08143394     22.02905881   
   227       C         13.01004119     14.78689731     20.76113394   
   228       C          8.43811606      8.94704731     18.84989119   
   229       C         17.12218325     13.86499523     20.46610472   
   230       C         18.31876851     14.09221211     19.80407596   
   231       C         20.38899534     14.26278245     16.94105446   
   232       C         18.68990266     15.37672216     19.44592964   
   233       C         16.18920881     14.92128394     20.62674731   
   234       C          3.42733789     22.56018149     21.07487404   
   235       C          0.06227616     21.44621842     22.17788155   
   236       C          1.09037007     22.99889438     20.85524896   
   237       C          1.49231527     21.27205073     22.37825848   
   238       C          2.14282784     22.18904734     21.43302036   
   239       C         13.86499523     20.46610472     17.12218325   
   240       C         14.09221211     19.80407596     18.31876851   
   241       C         14.26278245     16.94105446     20.38899534   
   242       C         15.37672216     19.44592964     18.68990266   
   243       C         14.92128394     20.62674731     16.18920881   
   244       C         18.70106845     19.43273158     17.45727384   
   245       C         17.45727384     18.70106845     19.43273158   
   246       C         19.43273158     17.45727384     18.70106845   
   247       C         17.88005562     16.42917993     20.02370104   
   248       C         20.02370104     17.88005562     16.42917993   
   249       C         16.42917993     20.02370104     17.88005562   
   250       C         16.02723473     18.50069152     19.60689927   
   251       C         19.60689927     16.02723473     18.50069152   
   252       C         18.50069152     19.60689927     16.02723473   
   253       C         22.51353277     21.26922425     23.20494765   
   254       C         19.60972575     18.36541723     17.67400235   
   255       C         23.20494765     22.51353277     21.26922425   
   256       C         17.67400235     19.60972575     18.36541723   
   257       C         21.26922425     23.20494765     22.51353277   
   258       C         18.36541723     17.67400235     19.60972575   
   259       C         16.54985459     16.25585318     20.39448480   
   260       C         20.39448480     16.54985459     16.25585318   
   261       C         16.25585318     20.39448480     16.54985459   
   262       C         15.61360984     17.28256889     20.20739936   
   263       C         20.20739936     15.61360984     17.28256889   
   264       C         17.28256889     20.20739936     15.61360984   
   265       B         19.50565963      2.37488012      2.58604910   
   266       B         19.89443012      1.98610963      3.25380090   
   267       B         14.05458012      9.09365090      3.85374037   
   268       B         13.66580963      8.42589910      3.46496988   
   269       B          3.25380090     19.89443012      1.98610963   
   270       B          2.58604910     19.50565963      2.37488012   
   271       B          8.42589910      3.46496988     13.66580963   
   272       B          9.09365090      3.85374037     14.05458012   
   273       B          3.85374037     14.05458012      9.09365090   
   274       B          3.46496988     13.66580963      8.42589910   
   275       B         20.77335090      7.82595963      9.30481988   
   276       B         20.10559910      8.21473012      9.69359037   
   277       B         21.37329037     14.93350090     15.14466988   
   278       B         20.98451988     14.26574910     15.53344037   
   279       B          9.30481988     20.77335090      7.82595963   
   280       B          9.69359037     20.10559910      8.21473012   
   281       B         15.14466988     21.37329037     14.93350090   
   282       B         15.53344037     20.98451988     14.26574910   
   283       B          2.37488012      2.58604910     19.50565963   
   284       B          1.98610963      3.25380090     19.89443012   
   285       B          7.82595963      9.30481988     20.77335090   
   286       B         14.93350090     15.14466988     21.37329037   
   287       B          8.21473012      9.69359037     20.10559910   
   288       B         14.26574910     15.53344037     20.98451988   
   289       H         14.13164278      6.44305979      1.21146520   
   290       H          9.60809497      7.41163395      1.45391242   
   291       H         15.44794497      4.38593758      1.57178395   
   292       H         11.70154104      7.54123190      2.40022507   
   293       H         22.14793480      2.45194278      5.23664021   
   294       H         19.97149278      4.62838480      0.60320979   
   295       H         21.78761605      3.76824497      7.29376242   
   296       H         20.95917493      0.02184104      4.13846810   
   297       H         17.54139104      3.43962493      1.70138190   
   298       H          1.21146520     14.13164278      6.44305979   
   299       H          1.57178395     15.44794497      4.38593758   
   300       H          1.45391242      9.60809497      7.41163395   
   301       H          2.40022507     11.70154104      7.54123190   
   302       H         15.11932493      9.97831810      5.81800896   
   303       H         22.75619021      8.29179278      7.05131520   
   304       H         16.30808480     11.07649021      3.38790722   
   305       H         15.94776605     13.13361242      2.07160503   
   306       H          5.23664021     22.14793480      2.45194278   
   307       H          0.60320979     19.97149278      4.62838480   
   308       H          7.29376242     21.78761605      3.76824497   
   309       H          1.70138190     17.54139104      3.43962493   
   310       H          4.13846810     20.95917493      0.02184104   
   311       H          8.24007507     21.65801810      5.86169104   
   312       H         21.90548758     21.28779497      4.26806605   
   313       H          6.44305979      1.21146520     14.13164278   
   314       H          4.38593758      1.57178395     15.44794497   
   315       H          7.41163395      1.45391242      9.60809497   
   316       H          7.54123190      2.40022507     11.70154104   
   317       H          9.97831810      5.81800896     15.11932493   
   318       H         21.65801810      5.86169104      8.24007507   
   319       H          5.81800896     15.11932493      9.97831810   
   320       H         18.12275979     10.46823480      9.22775722   
   321       H         18.73101520     12.28290979     15.06760722   
   322       H         16.06563758     10.10791605      7.91145503   
   323       H         19.09133395     10.22578758     13.75130503   
   324       H         19.22093190      9.27947493     11.65785896   
   325       H          3.38790722     16.30808480     11.07649021   
   326       H          7.05131520     22.75619021      8.29179278   
   327       H          2.07160503     15.94776605     13.13361242   
   328       H         15.06760722     18.73101520     12.28290979   
   329       H          9.22775722     18.12275979     10.46823480   
   330       H         13.75130503     19.09133395     10.22578758   
   331       H          7.91145503     16.06563758     10.10791605   
   332       H         11.65785896     19.22093190      9.27947493   
   333       H         20.90745722     16.91634021     12.89116520   
   334       H         19.59115503     18.97346242     13.25148395   
   335       H         23.33755896     15.81816810     14.07992507   
   336       H         17.49770896     19.91977507     13.38108190   
   337       H          2.45194278      5.23664021     22.14793480   
   338       H          4.62838480      0.60320979     19.97149278   
   339       H          3.76824497      7.29376242     21.78761605   
   340       H          0.02184104      4.13846810     20.95917493   
   341       H          3.43962493      1.70138190     17.54139104   
   342       H          8.29179278      7.05131520     22.75619021   
   343       H         11.07649021      3.38790722     16.30808480   
   344       H         13.13361242      2.07160503     15.94776605   
   345       H         21.28779497      4.26806605     21.90548758   
   346       H          5.86169104      8.24007507     21.65801810   
   347       H         10.46823480      9.22775722     18.12275979   
   348       H         12.28290979     15.06760722     18.73101520   
   349       H         10.10791605      7.91145503     16.06563758   
   350       H         10.22578758     13.75130503     19.09133395   
   351       H          9.27947493     11.65785896     19.22093190   
   352       H         16.91634021     12.89116520     20.90745722   
   353       H         18.97346242     13.25148395     19.59115503   
   354       H         19.91977507     13.38108190     17.49770896   
   355       H         15.81816810     14.07992507     23.33755896   
   356       H          4.26806605     21.90548758     21.28779497   
   357       H         12.89116520     20.90745722     16.91634021   
   358       H         13.25148395     19.59115503     18.97346242   
   359       H         13.38108190     17.49770896     19.91977507   
   360       H         14.07992507     23.33755896     15.81816810   
   361      Tv         23.35940000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.35940000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.35940000   

                             CARTESIAN COORDINATES

   1    C       14.572995284     6.237216753     2.185295229
   2    C       15.235024039     5.040631488     2.412512113
   3    C       15.015398961     5.479344380     4.749479927
   4    C       15.432200735     7.332165269     6.820991519
   5    C       15.429374247     4.993982767     5.994302353
   6    C       14.644615204     6.809545413     4.576153179
   7    C       14.831700639     7.745790165     5.602868887
   8    C       14.412352690     7.170191189     3.241583938
   9    C       20.412845284     3.654554771     0.397366753
  10    C       21.174104771     2.893295284     5.442483247
  11    C       20.946887887     3.555324039     6.639068512
  12    C       20.489954663     0.578495541     3.256767548
  13    C       18.098045541     2.970404663     2.583082452
  14    C       16.338031548     3.926668421     5.777573840
  15    C       17.581826160     4.658331548     7.753031579
  16    C       15.606368421     5.902126160     7.021368452
  17    C       18.609920073     3.335698961     6.200355620
  18    C       16.538408481     3.752500735     4.347534731
  19    C       17.365097647     3.749674247     6.685717233
  20    C       20.484465204     1.263696821     0.969695413
  21    C       18.783246821     2.964915204     4.870154587
  22    C       20.671550639     0.236981113     1.905940165
  23    C       17.756531113     3.152000639     3.933909835
  24    C       15.593170360     4.669497341     3.697022160
  25    C       19.662377840     3.913470360     7.010202659
  26    C       20.252202690     2.598266062     1.330341189
  27    C       20.117816062     2.732652690     4.509508811
  28    C        2.185295229    14.572995284     6.237216753
  29    C        2.412512113    15.235024039     5.040631488
  30    C        4.749479927    15.015398961     5.479344380
  31    C        6.820991519    15.432200735     7.332165269
  32    C        5.994302353    15.429374247     4.993982767
  33    C        4.576153179    14.644615204     6.809545413
  34    C        5.602868887    14.831700639     7.745790165
  35    C        3.241583938    14.412352690     7.170191189
  36    C       15.334254771    11.282333247     2.946554716
  37    C       15.107037887    12.478918512     2.284525961
