 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:33:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C         12.0441     15.5364     20.4425
   214         C          9.3160      9.5362     17.8993
   215         C         10.9076     14.7766     20.5271
   216         C          9.2038      8.7293     16.7968
   217         C          9.3039     11.1811     20.5054
   218         C         15.1525     14.5434     23.0640
   219         C         15.4341     15.2815     21.9141
   220         C          8.5489     10.0419     20.2265
   221         C         10.1078     13.0451     23.6102
   222         C         10.0427     12.7987     22.2412
   223         C          9.2099     10.6008     22.7768
   224         C         12.8808     14.6422     22.4864
   225         C          9.5453     11.5726     21.8144
   226         C         13.8440     14.3022     23.4558
   227         C         10.6439     13.7907     21.4664
   228         C          8.4088      9.4669     22.5812
   229         C         13.0778     15.4349     21.3471
   230         C          8.3998      9.5123     18.9277
   231         C         17.7677     14.5081     21.4621
   232         C         18.9000     14.6063     20.6968
   233         C         20.4821     14.6154     17.0987
   234         C         21.2101     14.3397     15.9411
   235         C         19.1570     15.5576     19.7200
   236         C         16.7312     15.4115     21.3778
   237         C          3.3017     22.6981     20.9270
   238         C          0.1787     21.9652     22.6203
   239         C          1.5430     21.8767     22.8841
   240         C          2.3414     22.4586     21.8990
   241         C         14.5011     21.4472     17.7659
   242         C         14.6118     20.6958     18.9049
   243         C         14.6527     17.1332     20.5062
   244         C         14.3743     15.9735     21.2286
   245         C         15.5764     19.7346     19.1635
   246         C         15.3975     21.3612     16.7237
   247         C         19.0047     19.6657     17.6875
   248         C         17.7354     19.0124     19.6685
   249         C         19.6810     17.7077     18.9814
   250         C         16.3706     18.7566     19.7608
   251         C         19.7495     16.3402     18.7283
   252         C         18.7345     19.7408     16.3234
   253         C         22.9497     21.6534     23.5330
   254         C         20.0015     18.7292     18.0596
   255         C         23.6166     22.8999     21.6193
   256         C         18.1051     20.0021     18.7235
   257         C         21.7159     23.5796     22.8791
   258         C         18.7607     18.0945     19.9875
   259         C         16.9265     16.5632     20.6016
   260         C         20.5653     16.8883     16.5241
   261         C         16.5457     20.5764     16.9007
   262         C         15.9594     17.5301     20.2680
   263         C         20.2411     15.9221     17.4962
   264         C         17.5042     20.2511     15.9211
   265         B         15.6260      5.5328      4.7265
   266         B         19.0562      3.6922      6.3113
   267         B          4.8189     15.6053      5.5487
   268         B         13.0594     12.3169      2.2470
   269         B          9.6573     10.7371      0.3557
   270         B          6.3705     19.0586      3.7262
   271         B          8.2140     17.4821      7.1592
   272         B         23.4016     21.5232      1.1211
   273         B         10.6305      0.4749      9.7616
   274         B         12.1905      2.2422     13.2262
   275         B         17.4419      7.0898      8.1800
   276         B          2.2639     13.0569     12.3176
   277         B          0.4123      9.6406     10.7246
   278         B         22.6323     11.4777     14.1545
   279         B         14.1183     22.7274     11.5377
   280         B          5.2995      4.7421     15.8861
   281         B          3.7938      6.2979     18.9876
   282         B         21.6123      1.1695     23.3335
   283         B          7.0639      8.2615     17.3782
   284         B         11.5027     14.1824     22.6199
   285         B          1.2094     23.3379     21.4898
   286         B         18.2988     16.7069     20.1252
   287         B         20.1135     18.2682     16.6700
   288         B         16.7106     20.1280     18.2796
   289         H         13.6168      6.1590      1.6839
   290         H          8.9149      7.8755      1.7050
   291         H         14.9139      4.1746      1.8618
   292         H         12.0413      7.8379      2.2278
   293         H         22.1074      1.6949      5.7003
   294         H         19.6584      4.2552      0.1475
   295         H         21.8961      2.9507      7.7080
   296         H         21.5603      0.1346      4.0050
   297         H         18.0609      3.7185      1.8247
   298         H         23.5984      7.6433      7.6708
   299         H          1.7769     13.5773      6.1481
   300         H          1.9795     14.8504      4.1505
   301         H          1.7942      8.9136      7.8712
   302         H          2.3053     12.0228      7.8430
   303         H         15.5498      9.9935      5.8191
   304         H         16.0919     11.6981      4.2765
   305         H         15.8985     13.7046      3.0157
   306         H          5.7408     22.0896      1.7045
   307         H          0.1953     19.5276      4.1824
   308         H          7.7229     21.9242      3.0074
   309         H          1.9079     17.9702      3.6672
   310         H          4.0755     21.5103      0.1165
   311         H          7.5858     23.6311      7.7594
   312         H          8.1566     21.9665      6.1638
   313         H         22.0015     20.8014      3.9672
   314         H          6.0949      1.7245     13.5237
   315         H          3.9517      1.8305     14.6029
   316         H          7.7518      1.8121      9.0586
   317         H          7.7297      2.4212     12.0939
   318         H         21.9196      6.0742      8.2123
   319         H          5.8369     15.5750     10.0260
   320         H         18.0386     10.1335     10.2062
   321         H         16.0416      9.9278      8.9325
   322         H         19.7830     10.0980     14.8909
   323         H         19.7388      9.6068     11.7627
   324         H          4.2687     16.1103     11.7079
   325         H          2.9919     15.9092     13.7033
   326         H         10.2099     18.1037     10.2094
   327         H         14.8835     19.9172     10.0857
   328         H          8.9654     16.0884      9.9961
   329         H         11.7519     19.8244      9.6715
   330         H         16.1661     19.6777     12.0735
   331         H         22.1034     17.6369     13.6176
   332         H         20.8335     19.6374     13.8114
   333         H         23.6722     15.9505     14.1677
   334         H         17.7141     20.1608     13.7929
   335         H          1.7710      5.6728     22.0125
   336         H          4.2849      0.1053     19.5026
   337         H          2.9804      7.7063     21.8137
   338         H          0.2222      4.0155     21.4385
   339         H          3.8008      1.8144     17.9502
   340         H          7.6391      7.7089     23.5105
   341         H          9.8415      5.6215     15.9316
   342         H         11.5085      4.0461     16.4001
   343         H         13.5586      2.8756     16.1241
   344         H         20.9380      4.0415     21.9584
   345         H          6.0743      8.2878     21.8358
   346         H         10.1921     10.1793     17.9809
   347         H          9.9709      8.8328     16.0271
   348         H         10.1372     14.9483     19.7720
   349         H          9.6748     11.7969     19.6858
   350         H         19.5867     12.0975     16.1630
   351         H         17.6748     13.6519     22.1296
   352         H         19.6729     13.8508     20.8546
   353         H         20.1308     13.7958     17.7244
   354         H         15.9696     14.1826     23.6877
   355         H          4.0437     21.9120     20.7716
   356         H         12.1420     16.2149     19.5955
   357         H         13.6381     22.1056     17.6730
   358         H         13.8590     20.8526     19.6801
   359         H         13.8342     17.7602     20.1550
   360         H         14.1709     23.6758     16.0212

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 B24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 600


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 11:35:04 2024




          FINAL HEAT OF FORMATION =       3631.53923 KCAL/MOL =   15194.36016 KJ/MOL
          H.o.F. per unit cell    =        151.31413 KCAL, for 24 unit cells, unit cell = C11 H3 B1



          IONIZATION POTENTIAL    =          7.772045 EV
          HOMO LUMO ENERGIES (EV) =         -7.772 -3.620
          NO. OF FILLED LEVELS    =        600
          MOLECULAR WEIGHT        =       3502.9128

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.8033010      0.0000000      0.0000000
    T2 =     0.0000000     23.8033010      0.0000000
    T3 =     0.0000000      0.0000000     23.8033010

          VOLUME OF UNIT CELL     =      13486.882 CUBIC ANGSTROMS

          DENSITY                 =          0.431 GRAMS/CC
                              A   =         23.803 ANGSTROMS
                              B   =         23.803 ANGSTROMS
                              C   =         23.803 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =          1 MINUTE AND 52.926 SECONDS
          COMPUTATION TIME        =          1 MINUTE AND 52.917 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.28795523      6.06655690      2.53717005   
     2       C         15.06420468      4.94118443      2.62445676   
     3       C         15.74969214      5.06198619      6.11185458   
     4       C         15.14937289      6.90595651      4.59327539   
     5       C         15.46933686      7.86808593      5.57071034   
     6       C         14.36410199      7.09778731      3.44724166   
     7       C         15.97689465      7.44817190      6.79579483   
     8       C         20.31214225      3.38825708      0.05493802   
     9       C         21.25292012      2.36485795      5.79186681   
    10       C         21.14656697      3.11701846      6.93173548   
    11       C         21.21819110      0.76092012      3.18197767   
    12       C         18.67214242      3.35462301      2.64971206   
    13       C         19.82617406      2.61695872      2.38259141   
    14       C         20.49704629      1.92394941      3.45128822   
    15       C         16.75602430      4.14039378      5.72816917   
    16       C         18.02785847      4.79319931      7.70772309   
    17       C         16.06330063      6.08029140      7.03970725   
    18       C         17.02428750      4.08276599      4.36266901   
    19       C         17.66223977      3.80540993      6.75887591   
    20       C         21.15080396      1.32798616      0.90635829   
    21       C         19.21764267      3.25317334      4.92906855   
    22       C         21.46298425      0.35750178      1.87800904   
    23       C         18.25910754      3.58925215      3.95334744   
    24       C         16.04111595      4.68291862      3.57501778   
    25       C         20.19031696      4.08688396      7.19402405   
    26       C         20.37857727      2.48413630      1.09204784   
    27       C         20.36151030      2.46314178      4.74637822   
    28       C         19.39159719      5.05865373      7.79800901   
    29       C          2.62866994     14.25139336      6.06043945   
    30       C          2.72859620     15.01490804      4.92761655   
    31       C          6.21006700     15.75035863      5.10045232   
    32       C          4.66713703     15.13492428      6.92226177   
    33       C          5.62422016     15.47338342      7.89855416   
    34       C          3.52295996     14.34436905      7.10419040   
    35       C         15.24303888     11.79167925      3.59960659   
    36       C         15.14801610     12.93016733      2.84397080   
    37       C          9.07703179      8.64016980      0.94349144   
    38       C         12.65633416      8.66047402      2.59067987   
    39       C         15.21033314      9.17479194      5.18507306   
    40       C         14.48185692      9.45176715      4.02773276   
    41       C         13.80931845      8.38816426      3.32827276   
    42       C         12.05399163     13.71215338      1.12225423   
    43       C         10.76335284     11.74181133      1.76482434   
    44       C         11.02587945     10.37600173      1.83452041   
    45       C         13.42206255     13.79289417      0.87584246   
    46       C         11.03466287     14.04249559      0.20151875   
    47       C         11.66935409     12.76959026      2.10837739   
    48       C          9.77418287     12.12366389      0.82435592   
    49       C         13.20776143     10.93792625      2.70117479   
    50       C         12.25072591      9.96539478      2.35140909   
    51       C         14.20390577     13.19052784      1.86182279   
    52       C         10.05230064      9.58806486      1.21820534   
    53       C         14.34827279     10.74961834      3.49489587   
    54       C         16.56819245      8.23160995      7.78732133   
    55       C          6.85016157     15.99348555      7.49718290   
    56       C          5.83454612     21.23994732      2.38025869   
    57       C          0.10925715     20.19436352      3.32474987   
    58       C          6.95884744     21.15913511      3.15881706   
    59       C          2.72721561     18.59811415      3.31868003   
    60       C          3.24986469     21.15511235      0.73214193   
    61       C          3.51705674     20.43787129      1.89855129   
    62       C          2.45143056     19.74724231      2.57713579   
    63       C          7.11461624     16.08277173      6.13318234   
    64       C          5.82571510     16.74688383      4.16888633   
    65       C          7.76485102     18.06101647      4.85751583   
    66       C          4.45735854     16.98870156      4.08376573   
    67       C          6.84325861     17.67437945      3.85215961   
    68       C          4.99619386     19.18905490      3.25433971   
    69       C          0.97060340     21.05175842      1.27552369   
    70       C          4.03425486     18.21266730      3.57701725   
    71       C          1.94665776     21.38324319      0.31634587   
    72       C          7.21901752     20.21200176      4.13860853   
    73       C          3.67589617     15.99627053      4.67570622   
    74       C          4.80538660     20.32799525      2.45942847   
    75       C          1.15434108     20.27912707      2.43124536   
    76       C          7.82000326     19.42713552      5.12375575   
    77       C          8.52579494     21.14454369      6.77596668   
    78       C          8.10104884     17.03238062      5.76580219   
    79       C          8.65066706     18.86563945      7.31801545   
    80       C          8.30735205     19.83608417      6.35981357   
    81       C         22.78109204     20.95897315      3.21615921   
    82       C         22.02840786     22.66331331      0.10428226   
    83       C         21.95047585     22.92412608      1.46959200   
    84       C         22.53432322     21.93452764      2.26136120   
    85       C          5.92283257      2.52750591     14.23811112   
    86       C          4.71883780      2.55452266     14.87972909   
    87       C          5.07748214      6.22651508     15.57411899   
    88       C          6.70986491      4.52115139     15.39561804   
    89       C          7.72067209      5.48099569     15.67452132   
    90       C          6.92937895      3.43312630     14.50834999   
    91       C         11.62779352      3.43857726     15.50385165   
    92       C          8.52208163      1.05205830      9.20428423   
    93       C         12.79127507      2.73257135     15.36091282   
    94       C          9.02599751      5.03396970     15.51273028   
    95       C          8.53369764      2.67004008     12.78475297   
    96       C          8.24020294      3.31556180     13.98870013   
    97       C          9.30437711      3.91504793     14.73971808   
    98       C         13.61132259      1.20185247     12.16662885   
    99       C         11.62131902      1.85708594     10.91040964   
   100       C         13.71182013      0.90452544     13.52113189   
   101       C         10.25503335      1.91259524     11.17031788   
   102       C         12.64381362      2.18107267     11.82912184   
   103       C         12.01269290      0.95398870      9.89070002   
   104       C         13.95051963      0.32160640     11.11521324   
   105       C         10.79898638      2.64945022     13.40908975   
   106       C          9.83940391      2.39118441     12.40951773   
   107       C          9.47357098      1.31798878     10.17817249   
   108       C         13.08319876      1.83325883     14.34822519   
   109       C         10.59549196      3.37288015     14.59461316   
   110       C         21.09424731      6.69206004      8.56383262   
   111       C         21.36015399      7.84816257      9.29740275   
   112       C         16.99439055      5.69798659      8.03756544   
   113       C         18.81531928      7.24346351      8.65121454   
   114       C         19.79199252      6.28602333      8.31494530   
   115       C          3.60065393     15.25420263     11.79817755   
   116       C          2.83563964     15.15432398     12.93000071   
   117       C          1.02249460      9.07127139      8.62731602   
   118       C          2.65309213     12.64528943      8.66649625   
   119       C          5.21925460     15.22249663      9.20088036   
   120       C          4.06472309     14.48618912      9.46685845   
   121       C          3.38680508     13.80117772      8.39778079   
   122       C          1.80507572     10.75614044     11.74219219   
   123       C          1.13498900     12.04480355     13.70448871   
   124       C          0.87819899     13.41092260     13.78213508   
   125       C          1.88672105     11.01747688     10.37721569   
   126       C          0.86691622      9.76149571     12.11583260   
   127       C          0.21853811     11.01952397     14.02788036   
   128       C          2.13279957     11.66625966     12.77170876   
   129       C          2.73019102     13.20780904     10.94268691   
   130       C          2.39975359     12.24458466      9.96986980   
   131       C          1.86253689     14.19964498     13.18605282   
   132       C          1.28395006     10.04082744      9.58404210   
   133       C          3.51643785     14.35436644     10.75859218   
   134       C         17.95225919      9.28152595      9.53234133   
   135       C         20.43989457     12.00502824     15.49154534   
   136       C         23.69116365      8.31051789      8.52722314   
   137       C         16.81972193      9.17955260      8.76837438   
   138       C         20.53710725     10.87094376     14.72914941   
   139       C         23.05045020     15.12942572     14.52258437   
   140       C         20.56152944      9.25848435     11.13932598   
   141       C         20.29131436      8.52581875      9.98303303   
   142       C         21.89358596     15.40311608     15.25232217   
   143       C         23.64281914     10.08848165     13.02857018   
   144       C         22.27674770     10.01276335     12.76959026   
   145       C         22.48559786     12.85454425     14.61548865   
   146       C         22.83726783      9.18398002     10.57297404   
   147       C         23.45165483     13.82374325     14.28307555   
   148       C         21.86575991      9.50922832     11.53964990   
   149       C         21.48804912     10.61134496     13.75297604   
   150       C         18.99734312      8.38868793      9.44048439   
   151       C         21.33956413     13.04420895     15.40099758   
   152       C         22.65191153      8.39682866      9.42720215   
   153       C          7.82133625     16.60039831      8.29466489   
   154       C          9.25262874     21.41759135      7.93443367   
   155       C          8.44143604     23.73017726      8.42667800   
   156       C          9.53964894     18.00936331      9.35548280   
   157       C         15.48956967     20.52887131     12.00545670   
   158       C          8.79324883     16.86551948      9.24836795   
   159       C         14.71898540     20.64869713     10.87891787   
   160       C         11.11399927     20.63965187      9.33213176   
   161       C         14.51875204     23.06794562     15.18741056   
   162       C          9.95763491     20.35629738      8.60555980   
   163       C         15.26005824     21.91408061     15.43525053   
   164       C         12.95232821     23.74445924     10.18443276   
   165       C         12.72184084     22.37512674     10.08288788   
   166       C         10.50696749     22.90574993      9.27943126   
   167       C         14.60970445     22.55155681     12.90117491   
   168       C         11.49380474     21.94885723      9.58799345   
   169       C         14.25912943     23.48636005     13.89272522   
   170       C         13.72922034     21.59414044     10.65102507   
   171       C          9.36057671     22.70658771      8.49608842   
   172       C          9.43441455     19.05520894      8.46521554   
   173       C         15.39978361     21.40402347     13.06570333   
   174       C         21.43620554     17.73324502     14.47395422   
   175       C         20.67590430     18.86873388     14.57061943   
   176       C         17.09648291     20.50830526     14.62008269   
   177       C         15.94233225     21.24737395     14.35798454   
   178       C         19.70753841     19.13475957     15.52760734   
   179       C         21.34925208     16.69708732     15.37743232   
   180       C          7.40980098      6.79988900     15.98648738   
   181       C          3.42343836      0.02637406     20.16465700   
   182       C          2.44671751      5.77720397     21.16420521   
   183       C          3.16693398      6.93732926     21.06151777   
   184       C          0.84366040      3.18680974     21.10103125   
   185       C          3.45304966      2.64166654     18.56831242   
   186       C          2.69736627      2.37356996     19.71163257   
   187       C          2.01592536      3.44405202     20.38978862   
   188       C          4.82878525      7.73362108     17.93714409   
   189       C          6.06922287      7.17229164     15.92571755   
   190       C          4.28195201      5.70924555     16.63065231   
   191       C          4.16955283      4.34134125     16.91281664   
   192       C          3.92747326      6.69822510     17.58423635   
   193       C          1.37866339      0.90462065     21.01595826   
   194       C          3.41329815      4.90543188     19.16496596   
   195       C          0.42636473      1.88781600     21.34818093   
   196       C          3.72409785      3.94951511     18.17962832   
   197       C          4.44638522      3.44647995     15.89205968   
   198       C          4.12485023      7.22791996     20.10312547   
   199       C          2.53833641      1.07881321     20.24592147   
   200       C          2.57849258      4.73054902     20.27879383   
   201       C          5.07353079      7.86392035     19.30126367   
   202       C          8.22323118      7.77453896     16.56826386   
   203       C         21.07722795      3.27861907     22.72696334   
   204       C         22.71687074      0.13644052     21.94300162   
   205       C         22.99636910      1.49775131     21.86083262   
   206       C         22.03021691      2.30504026     22.46365122   
   207       C          6.69060804      8.64778686     21.01341130   
   208       C          7.85749346      9.35967218     21.28848225   
   209       C          5.67980086      8.14225235     16.88422888   
   210       C          7.21868427      8.78341807     18.73160307   
   211       C          6.27740654      8.42013209     19.71018057   
   212       C          8.31480248      8.55764376     23.61154161   
   213       C         12.04408945     15.53643837     20.44246533   
   214       C          9.31599313      9.53624507     17.89934445   
   215       C         10.90757704     14.77661319     20.52710986   
   216       C          9.20380817      8.72928936     16.79679935   
   217       C          9.30390105     11.18112458     20.50535365   
   218       C         15.15249112     14.54336465     23.06397047   
   219       C         15.43406037     15.28148121     21.91410441   
   220       C          8.54890795     10.04192240     20.22654558   
   221       C         10.10780993     13.04508967     23.61016102   
   222       C         10.04268410     12.79867790     22.24118557   
   223       C          9.20985421     10.60077630     22.77680745   
   224       C         12.88079929     14.64219595     22.48638337   
   225       C          9.54526652     11.57256986     21.81436858   
   226       C         13.84395225     14.30221341     23.45579661   
   227       C         10.64388408     13.79070427     21.46636432   
   228       C          8.40882552      9.46692986     22.58121572   
   229       C         13.07781921     15.43494109     21.34713358   
   230       C          8.39975646      9.51229895     18.92767086   
   231       C         17.76771220     14.50811196     21.46210353   
   232       C         18.90003522     14.60625297     20.69675599   
   233       C         20.48212162     14.61539344     17.09874422   
   234       C         21.21014559     14.33965600     15.94109448   
   235       C         19.15699186     15.55762330     19.71998753   
   236       C         16.73119745     15.41154245     21.37779223   
   237       C          3.30173208     22.69813754     20.92702912   
   238       C          0.17871518     21.96518629     22.62032455   
   239       C          1.54300138     21.87670942     22.88408893   
   240       C          2.34141170     22.45862872     21.89898931   
   241       C         14.50108999     21.44715505     17.76587934   
   242       C         14.61177534     20.69582766     18.90493870   
   243       C         14.65274082     17.13321140     20.50623437   
   244       C         14.37428980     15.97349078     21.22856934   
   245       C         15.57640411     19.73457896     19.16349016   
   246       C         15.39752230     21.36122514     16.72367561   
   247       C         19.00465073     19.66573981     17.68751887   
   248       C         17.73536351     19.01238680     19.66850099   
   249       C         19.68095012     17.70768027     18.98139491   
   250       C         16.37062505     18.75659653     19.76081019   
   251       C         19.74952743     16.34022823     18.72827060   
   252       C         18.73453087     19.74079162     16.32342310   
   253       C         22.94971463     21.65336305     23.53299071   
   254       C         20.00153298     18.72919893     18.05963588   
   255       C         23.61663551     22.89987051     21.61930053   
   256       C         18.10514779     20.00210426     18.72346234   
   257       C         21.71594193     23.57959758     22.87911404   
   258       C         18.76069070     18.09453152     19.98751283   
   259       C         16.92645593     16.56319375     20.60163800   
   260       C         20.56529036     16.88825163     16.52410873   
   261       C         16.54565072     20.57638270     16.90074837   
   262       C         15.95935161     17.53008384     20.26796333   
   263       C         20.24111320     15.92209945     17.49618794   
   264       C         17.50420965     20.25108679     15.92114732   
   265       B         15.62598638      5.53281548      4.72647866   
   266       B         19.05618488      3.69220143      6.31127864   
   267       B          4.81885927     15.60527751      5.54866848   
   268       B         13.05937165     12.31694669      2.24703161   
   269       B          9.65730866     10.73705020      0.35569273   
   270       B          6.37045364     19.05863662      3.72619254   
   271       B          8.21404311     17.48207258      7.15915222   
   272       B         23.40162030     21.52315899      1.12111167   
   273       B         10.63053042      0.47487585      9.76161472   
   274       B         12.19047975      2.24217574     13.22620899   
   275       B         17.44186881      7.08983701      8.18002819   
   276       B          2.26388435     13.05691991     12.31758938   
   277       B          0.41232078      9.64055113     10.72460107   
   278       B         22.63234521     11.47766610     14.15446632   
   279       B         14.11830910     22.72736799     11.53769803   
   280       B          5.29954313      4.74209363     15.88610886   
   281       B          3.79384152      6.29792499     18.98763137   
   282       B         21.61234996      1.16945618     23.33347144   
   283       B          7.06389141      8.26145928     17.37817117   
   284       B         11.50270718     14.18241139     22.61994369   
   285       B          1.20944572     23.33785125     21.48978677   
   286       B         18.29883525     16.70687048     20.12521493   
   287       B         20.11352751     18.26822421     16.67004677   
   288       B         16.71060760     20.12795231     18.27964979   
   289       H         13.61679735      6.15898512      1.68389312   
   290       H          8.91485990      7.87553637      1.70503045   
   291       H         14.91391063      4.17457532      1.86182279   
   292       H         12.04125686      7.83787954      2.22775094   
   293       H         22.10738721      1.69489024      5.70029551   
   294       H         19.65836079      4.25522091      0.14753286   
   295       H         21.89610911      2.95068100      7.70798493   
   296       H         21.56026834      0.13463147      4.00504821   
   297       H         18.06089745      3.71852788      1.82473725   
   298       H         23.59844979      7.64328756      7.67080417   
   299       H          1.77689262     13.57726007      6.14805940   
   300       H          1.97945871     14.85042723      4.15048638   
   301       H          1.79422142      8.91355072      7.87115656   
   302       H          2.30525449     12.02278550      7.84297345   
   303       H         15.54983962      9.99345888      5.81907398   
   304       H         16.09188839     11.69808467      4.27654866   
   305       H         15.89848657     13.70463153      3.01571161   
   306       H          5.74076112     22.08962995      1.70450678   
   307       H          0.19532989     19.52756165      4.18235900   
   308       H          7.72290960     21.92424462      3.00740426   
   309       H          1.90788218     17.97015927      3.66723177   
   310       H          4.07552979     21.51030521      0.11646955   
   311       H          7.58580259     23.63113172      7.75937626   
   312       H          8.15662955     21.96649548      6.16379338   
   313       H         22.00146252     20.80144291      3.96721683   
   314       H          6.09488283      1.72450155     13.52370264   
   315       H          3.95170502      1.83052145     14.60294431   
   316       H          7.75178300      1.81212150      9.05863184   
   317       H          7.72971734      2.42115276     12.09388596   
   318       H         21.91955537      6.07417396      8.21230547   
   319       H          5.83687885     15.57504732     10.02604559   
   320       H         18.03861756     10.13349370     10.20618898   
   321       H         16.04161582      9.92778557      8.93245054   
   322       H         19.78304248     10.09797917     14.89089284   
   323       H         19.73883975      9.60675045     11.76271063   
   324       H          4.26866977     16.11031215     11.70789163   
   325       H          2.99190831     15.90924567     13.70325094   
   326       H         10.20987849     18.10371959     10.20940242   
   327       H         14.88346621     19.91715028     10.08569667   
   328       H          8.96541811     16.08843692      9.99614865   
   329       H         11.75185633     19.82436501      9.67151923   
   330       H         16.16605948     19.67768907     12.07348653   
   331       H         22.10338826     17.63691306     13.61763047   
   332       H         20.83348215     19.63743769     13.81143695   
   333       H         23.67216861     15.95054439     14.16770095   
   334       H         17.71408336     20.16080086     13.79287037   
   335       H          1.77101320      5.67277889     22.01248345   
   336       H          4.28492743      0.10525820     19.50259199   
   337       H          2.98043512      7.70629490     21.81370209   
   338       H          0.22222762      4.01549786     21.43849065   
   339       H          3.80076828      1.81438282     17.95023591   
   340       H          7.63914578      7.70888946     23.51052040   
   341       H          9.84149860      5.62153038     15.93162077   
   342       H         11.50849138      4.04613271     16.40014114   
   343       H         13.55859828      2.87555778     16.12414187   
   344       H         20.93797864      4.04149107     21.95844996   
   345       H          6.07426917      8.28780954     21.83583916   
   346       H         10.19209742     10.17933885     17.98091836   
   347       H          9.97091715      8.83283372     16.02707201   
   348       H         10.13720701     14.94828260     19.77204535   
   349       H          9.67475648     11.79693978     19.68582980   
   350       H         19.58671285     12.09745645     16.16303646   
   351       H         17.67476030     13.65188342     22.12957189   
   352       H         19.67290460     13.85076000     20.85457188   
   353       H         20.13076110     13.79577437     17.72443779   
   354       H         15.96958703     14.18264942     23.68771217   
   355       H          4.04365717     21.91203352     20.77164117   
   356       H         12.14204004     16.21490385     19.59552007   
   357       H         13.63814891     22.10560197     17.67302266   
   358       H         13.85897214     20.85262000     19.68006940   
   359       H         13.83419290     17.76019035     20.15504047   
   360       H         14.17091440     23.67583432     16.02124020   
   361      Tv         23.80330100      0.00000000      0.00000000   
   362      Tv          0.00000000     23.80330100      0.00000000   
   363      Tv          0.00000000      0.00000000     23.80330100   

                             CARTESIAN COORDINATES

   1    C       14.287955229     6.066556899     2.537170050
   2    C       15.064204677     4.941184435     2.624456755
   3    C       15.749692140     5.061986187     6.111854581
   4    C       15.149372888     6.905956506     4.593275387
   5    C       15.469336860     7.868085932     5.570710336
   6    C       14.364101988     7.097787309     3.447241657
   7    C       15.976894648     7.448171899     6.795794829
   8    C       20.312142252     3.388257078     0.054938019
   9    C       21.252920118     2.364857954     5.791866806
  10    C       21.146566969     3.117018463     6.931735481
  11    C       21.218191101     0.760920123     3.181977671
  12    C       18.672142420     3.354623013     2.649712057
  13    C       19.826174059     2.616958715     2.382591414
  14    C       20.497046294     1.923949410     3.451288219
  15    C       16.756024296     4.140393783     5.728169172
  16    C       18.027858472     4.793199312     7.707723094
  17    C       16.063300630     6.080291404     7.039707254
  18    C       17.024287498     4.082765991     4.362669007
  19    C       17.662239768     3.805409928     6.758875909
  20    C       21.150803956     1.327986163     0.906358292
  21    C       19.217642669     3.253173344     4.929068555
  22    C       21.462984249     0.357501778     1.878009039
  23    C       18.259107541     3.589252151     3.953347443
  24    C       16.041115954     4.682918619     3.575017777
  25    C       20.190316958     4.086883962     7.194024055
  26    C       20.378577265     2.484136296     1.092047843
  27    C       20.361510299     2.463141784     4.746378219
  28    C       19.391597193     5.058653725     7.798009014
  29    C        2.628669939    14.251393358     6.060439451
  30    C        2.728596197    15.014908041     4.927616553
  31    C        6.210067001    15.750358632     5.100452322
  32    C        4.667137030    15.134924285     6.922261767
  33    C        5.624220157    15.473383422     7.898554158
  34    C        3.522959958    14.344369052     7.104190397
  35    C       15.243038878    11.791679249     3.599606587
  36    C       15.148016100    12.930167333     2.843970797
  37    C        9.077031787     8.640169804     0.943491442
