 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:41:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C          9.5112      8.9576     18.1452
   214         C         11.0645     14.1655     20.4666
   215         C          9.2955      8.2131     17.0169
   216         C          9.2688     11.1029     20.6531
   217         C         15.0614     14.5409     23.0078
   218         C         15.3944     15.3011     21.9147
   219         C          8.5086     10.0098     20.3201
   220         C         11.3666     14.6476     22.7980
   221         C          9.8248     12.9406     22.4148
   222         C          9.3133     11.7373     21.8988
   223         C         13.8157     14.4964     23.6421
   224         C         10.6840     13.9005     21.7518
   225         C          8.4584      9.3085     22.5992
   226         C         13.1153     15.3513     21.2134
   227         C          8.5488      9.3989     19.0677
   228         C         17.5693     14.2985     20.8624
   229         C         18.6976     14.5142     20.1180
   230         C         20.4933     14.7007     17.0554
   231         C         21.2535     14.3677     15.9622
   232         C         19.0782     15.7994     19.8529
   233         C         16.6468     15.2609     21.3038
   234         C          3.3431     22.9694     21.5490
   235         C          1.0117     23.2715     21.0670
   236         C          1.3949     21.7297     22.7740
   237         C          2.0579     22.5888     21.8141
   238         C         14.2985     20.8624     17.5693
   239         C         14.5142     20.1180     18.6976
   240         C         14.7007     17.0554     20.4933
   241         C         14.3677     15.9622     21.2535
   242         C         15.7994     19.8529     19.0782
   243         C         15.2609     21.3038     16.6468
   244         C         21.8453     22.5517     23.7922
   245         C         22.5517     23.7922     21.8453
   246         C         23.7922     21.8453     22.5517
   247         C         19.1153     19.8217     17.8747
   248         C         17.8747     19.1153     19.8217
   249         C         19.8217     17.8747     19.1153
   250         C         18.3955     16.8455     20.6000
   251         C         20.6000     18.3955     16.8455
   252         C         16.8455     20.6000     18.3955
   253         C         16.4624     18.8930     19.9373
   254         C         19.9373     16.4624     18.8930
   255         C         18.8930     19.9373     16.4624
   256         C         22.8779     21.5857     23.5515
   257         C         20.0812     18.7891     18.1154
   258         C         23.5515     22.8779     21.5857
   259         C         18.1154     20.0812     18.7891
   260         C         21.5857     23.5515     22.8779
   261         C         18.7891     18.1154     20.0812
   262         C         15.9464     17.6897     20.4489
   263         C         20.4489     15.9464     17.6897
   264         C         17.6897     20.4489     15.9464
   265         B         14.9355      6.8629      4.7172
   266         B         20.8879      1.2353      0.9104
   267         B         19.0925      3.0307      5.0420
   268         B          4.7172     14.9355      6.8629
   269         B         13.1401     10.9944      2.9218
   270         B          5.0420     19.0925      3.0307
   271         B          0.9104     20.8879      1.2353
   272         B          8.8742     18.7677      7.1877
   273         B          6.8629      4.7172     14.9355
   274         B         10.9944      2.9218     13.1401
   275         B         18.7677      7.1877      8.8742
   276         B          2.9218     13.1401     10.9944
   277         B         22.5744     12.8153     14.8266
   278         B         22.8993      8.9831     10.6696
   279         B         10.6696     22.8993      8.9831
   280         B         14.8266     22.5744     12.8153
   281         B          1.2353      0.9104     20.8879
   282         B          3.0307      5.0420     19.0925
   283         B          7.1877      8.8742     18.7677
   284         B          8.9831     10.6696     22.8993
   285         B         12.8153     14.8266     22.5744
   286         B         16.9468     16.6220     20.7790
   287         B         20.7790     16.9468     16.6220
   288         B         16.6220     20.7790     16.9468
   289         H         14.5947      6.4722      1.3583
   290         H         10.0172      7.7129      1.4103
   291         H         15.9697      4.5422      1.7605
   292         H         22.4514      2.6898      5.4326
   293         H         20.5471      4.5941      0.5198
   294         H         22.0492      4.0648      7.3627
   295         H         21.8117      0.3906      3.9384
   296         H         18.2478      3.9544      2.0141
   297         H          1.3583     14.5947      6.4722
   298         H          1.4103     10.0172      7.7129
   299         H         12.2954      7.9665      1.9980
   300         H         15.8593      9.8908      5.5619
   301         H         23.2899      8.6422      7.3107
   302         H         16.4990     11.3851      3.2626
   303         H         16.0968     13.3151      1.8876
   304         H         16.4470     10.1444      7.8400
   305         H          1.7605     15.9697      4.5422
   306         H          5.4326     22.4514      2.6898
   307         H          0.5198     20.5471      4.5941
   308         H          7.3627     22.0492      4.0648
   309         H          2.0141     18.2478      3.9544
   310         H          3.9384     21.8117      0.3906
   311         H          7.9504     21.7956      6.3430
   312         H         22.3994     21.9221      4.1920
   313         H          6.4722      1.3583     14.5947
   314         H          7.7129      1.4103     10.0172
   315         H          7.9665      1.9980     12.2954
   316         H          9.8908      5.5619     15.8593
   317         H         21.7956      6.3430      7.9504
   318         H          1.9980     12.2954      7.9665
   319         H          5.5619     15.8593      9.8908
   320         H         18.3771     10.5466      9.2150
   321         H         19.2156     12.4246     15.1675
   322         H         19.6177     10.4946     13.7925
   323         H         19.8713      9.9069     11.5143
   324         H         23.4191     15.8432     13.9028
   325         H          3.2626     16.4990     11.3851
   326         H          7.3107     23.2899      8.6422
   327         H          1.8876     16.0968     13.3151
   328         H          7.8400     16.4470     10.1444
   329         H         15.1675     19.2156     12.4246
   330         H          9.2150     18.3771     10.5466
   331         H         13.7925     19.6177     10.4946
   332         H         11.5143     19.8713      9.9069
   333         H         13.9028     23.4191     15.8432
   334         H         21.1199     17.3375     13.2631
   335         H         19.7449     19.2675     13.6653
   336         H         17.4667     19.8553     13.9189
   337         H          4.5422      1.7605     15.9697
   338         H          2.6898      5.4326     22.4514
   339         H          4.5941      0.5198     20.5471
   340         H          4.0648      7.3627     22.0492
   341         H          0.3906      3.9384     21.8117
   342         H          3.9544      2.0141     18.2478
   343         H          8.6422      7.3107     23.2899
   344         H         11.3851      3.2626     16.4990
   345         H         13.3151      1.8876     16.0968
   346         H         10.1444      7.8400     16.4470
   347         H         21.9221      4.1920     22.3994
   348         H          6.3430      7.9504     21.7956
   349         H         10.5466      9.2150     18.3771
   350         H         12.4246     15.1675     19.2156
   351         H         10.4946     13.7925     19.6177
   352         H          9.9069     11.5143     19.8713
   353         H         15.8432     13.9028     23.4191
   354         H         17.3375     13.2631     21.1199
   355         H         19.2675     13.6653     19.7449
   356         H         19.8553     13.9189     17.4667
   357         H          4.1920     22.3994     21.9221
   358         H         13.2631     21.1199     17.3375
   359         H         13.6653     19.7449     19.2675
   360         H         13.9189     17.4667     19.8553

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 B24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 600


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 11:42:05 2024




          FINAL HEAT OF FORMATION =       3436.44609 KCAL/MOL =   14378.09045 KJ/MOL
          H.o.F. per unit cell    =        143.18525 KCAL, for 24 unit cells, unit cell = C11 H3 B1



          IONIZATION POTENTIAL    =          7.348284 EV
          HOMO LUMO ENERGIES (EV) =         -7.348 -4.854
          NO. OF FILLED LEVELS    =        600
          MOLECULAR WEIGHT        =       3502.9128

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.8097000      0.0000000      0.0000000
    T2 =     0.0000000     23.8097000      0.0000000
    T3 =     0.0000000      0.0000000     23.8097000

          VOLUME OF UNIT CELL     =      13497.762 CUBIC ANGSTROMS

          DENSITY                 =          0.431 GRAMS/CC
                              A   =         23.810 ANGSTROMS
                              B   =         23.810 ANGSTROMS
                              C   =         23.810 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =     36.410 SECONDS
          COMPUTATION TIME        =     36.402 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.85213371      6.24035570      2.39366057   
     2       C         15.59659160      5.11208545      2.60935264   
     3       C         15.11456423      5.41418292      4.94067942   
     4       C         15.77723580      7.34731627      6.98814695   
     5       C         15.63330616      5.02063239      6.21059358   
     6       C         15.26568439      7.86332009      5.78482852   
     7       C         14.41079712      7.16288634      3.35609626   
     8       C         15.86164118      4.73153501      3.89452882   
     9       C         20.80455871      3.55876443      0.28793070   
    10       C         21.41603943      2.94728371      5.66449430   
    11       C         21.20034736      3.69174160      6.79276455   
    12       C         21.17368049      0.80191070      3.15659479   
    13       C         18.65918570      3.31640549      2.79583021   
    14       C         19.75231283      2.55620939      2.46282775   
    15       C         20.41348439      1.89503783      3.48959725   
    16       C         16.59924188      3.98798189      5.96987751   
    17       C         17.83982249      4.69439188      7.91686811   
    18       C         15.89283189      5.93497249      7.21045812   
    19       C         18.86902058      3.20971423      6.49066708   
    20       C         16.82155305      3.87238580      4.55753373   
    21       C         17.59910642      3.72845616      6.88421761   
    22       C         21.21810939      0.16759648      1.91089509   
    23       C         18.02487148      3.36083439      4.04152991   
    24       C         19.91517118      3.95679118      7.17331499   
    25       C         20.36322212      2.59632874      1.21046134   
    26       C         20.45360374      2.50594712      4.74196366   
    27       C          2.39366057     14.85213371      6.24035570   
    28       C          2.60935264     15.59659160      5.11208545   
    29       C          4.94067942     15.11456423      5.41418292   
    30       C          6.98814695     15.77723580      7.34731627   
    31       C          6.21059358     15.63330616      5.02063239   
    32       C          5.78482852     15.26568439      7.86332009   
    33       C          3.35609626     14.41079712      7.16288634   
    34       C          3.89452882     15.86164118      4.73153501   
    35       C         15.46361443     11.61691930      3.00514129   
    36       C         15.24792236     12.74518955      2.26068340   
    37       C          9.64416660      8.56177764      0.84033955   
    38       C         12.70676070      8.74825521      2.63601951   
    39       C         15.22125549      9.10901979      5.15051430   
    40       C         14.46105939      9.44202225      4.05738717   
    41       C         13.79988783      8.41525275      3.39621561   
    42       C         11.88739749     13.86929311      1.25803312   
    43       C         10.64681688     11.92230251      1.96444311   
    44       C         12.91659558     12.44309208      2.74271077   
    45       C          9.16213923     10.89310442      0.53824208   
    46       C         10.86912805     10.50995873      2.08003920   
    47       C         13.29974127     13.98488920      1.03572195   
    48       C         10.97305739     14.12881884      0.25816858   
    49       C         11.64668142     12.83664261      2.22396884   
    50       C          9.68088116     12.16301858      0.93179261   
    51       C         12.07244648      9.99395491      2.59159061   
    52       C         13.96274618     13.12573999      1.99563382   
    53       C          9.90921618      9.84695382      1.22088999   
    54       C         14.50117874     10.69438866      3.44647788   
    55       C          9.94040689     13.16288312      0.01745251   
    56       C          5.66449430     21.41603943      2.94728371   
    57       C          0.28793070     20.80455871      3.55876443   
    58       C          6.79276455     21.20034736      3.69174160   
    59       C          2.79583021     18.65918570      3.31640549   
    60       C          3.15659479     21.17368049      0.80191070   
    61       C          3.48959725     20.41348439      1.89503783   
    62       C          2.46282775     19.75231283      2.55620939   
    63       C          7.21045812     15.89283189      5.93497249   
    64       C          5.96987751     16.59924188      3.98798189   
    65       C          7.91686811     17.83982249      4.69439188   
    66       C          6.49066708     18.86902058      3.20971423   
    67       C          4.55753373     16.82155305      3.87238580   
    68       C          6.88421761     17.59910642      3.72845616   
    69       C          4.04152991     18.02487148      3.36083439   
    70       C          1.91089509     21.21810939      0.16759648   
    71       C          7.17331499     19.91517118      3.95679118   
    72       C          4.74196366     20.45360374      2.50594712   
    73       C          1.21046134     20.36322212      2.59632874   
    74       C          8.58844451     21.01386979      6.75433570   
    75       C          9.34864061     21.34687225      7.84746283   
    76       C          8.69513577     17.31903292      6.96417058   
    77       C          8.03246420     19.25216627      4.91670305   
    78       C          8.17639384     16.92548239      5.69425642   
    79       C          8.54401561     19.76817009      6.12002148   
    80       C         22.96936045     21.54901660      3.34307236   
    81       C         23.27145792     21.06698923      1.01172177   
    82       C         21.72966080     22.77397805      1.39489127   
    83       C         22.58881001     21.81406618      2.05789618   
    84       C          6.24035570      2.39366057     14.85213371   
    85       C          5.11208545      2.60935264     15.59659160   
    86       C          5.41418292      4.94067942     15.11456423   
    87       C          7.34731627      6.98814695     15.77723580   
    88       C          5.02063239      6.21059358     15.63330616   
    89       C          7.86332009      5.78482852     15.26568439   
    90       C          7.16288634      3.35609626     14.41079712   
    91       C          4.73153501      3.89452882     15.86164118   
    92       C         11.61691930      3.00514129     15.46361443   
    93       C          8.56177764      0.84033955      9.64416660   
    94       C         12.74518955      2.26068340     15.24792236   
    95       C          9.10901979      5.15051430     15.22125549   
    96       C          8.74825521      2.63601951     12.70676070   
    97       C          8.41525275      3.39621561     13.79988783   
    98       C          9.44202225      4.05738717     14.46105939   
    99       C         13.86929311      1.25803312     11.88739749   
   100       C         11.92230251      1.96444311     10.64681688   
   101       C         10.89310442      0.53824208      9.16213923   
   102       C         12.44309208      2.74271077     12.91659558   
   103       C         13.98488920      1.03572195     13.29974127   
   104       C         10.50995873      2.08003920     10.86912805   
   105       C         12.83664261      2.22396884     11.64668142   
   106       C         12.16301858      0.93179261      9.68088116   
   107       C         14.12881884      0.25816858     10.97305739   
   108       C          9.99395491      2.59159061     12.07244648   
   109       C          9.84695382      1.22088999      9.90921618   
   110       C         13.12573999      1.99563382     13.96274618   
   111       C         10.69438866      3.44647788     14.50117874   
   112       C         13.16288312      0.01745251      9.94040689   
   113       C         21.01386979      6.75433570      8.58844451   
   114       C         21.34687225      7.84746283      9.34864061   
   115       C         17.31903292      6.96417058      8.69513577   
   116       C         19.25216627      4.91670305      8.03246420   
   117       C         16.92548239      5.69425642      8.17639384   
   118       C         19.76817009      6.12002148      8.54401561   
   119       C          3.00514129     15.46361443     11.61691930   
   120       C          2.26068340     15.24792236     12.74518955   
   121       C          0.84033955      9.64416660      8.56177764   
   122       C          2.63601951     12.70676070      8.74825521   
   123       C          5.15051430     15.22125549      9.10901979   
   124       C          4.05738717     14.46105939      9.44202225   
   125       C          3.39621561     13.79988783      8.41525275   
   126       C          1.96444311     10.64681688     11.92230251   
   127       C          1.25803312     11.88739749     13.86929311   
   128       C          2.74271077     12.91659558     12.44309208   
   129       C          0.53824208      9.16213923     10.89310442   
   130       C          1.03572195     13.29974127     13.98488920   
   131       C          2.08003920     10.86912805     10.50995873   
   132       C          0.93179261      9.68088116     12.16301858   
   133       C          0.25816858     10.97305739     14.12881884   
   134       C          2.22396884     11.64668142     12.83664261   
   135       C          2.59159061     12.07244648      9.99395491   
   136       C          1.99563382     13.96274618     13.12573999   
   137       C          1.22088999      9.90921618      9.84695382   
   138       C          3.44647788     14.50117874     10.69438866   
   139       C          0.01745251      9.94040689     13.16288312   
   140       C         16.63638501      8.01032118      7.94805882   
   141       C         18.14520570      9.51118943      8.95756629   
   142       C         20.25093557     12.19278070     14.90999129   
   143       C         23.52176930      8.89970871      8.34608557   
   144       C         17.01693545      9.29549736      8.21310840   
   145       C         20.46662764     11.06451045     14.16553340   
   146       C         23.00778930     15.06144479     14.54086951   
   147       C         20.65310521      9.26883049     11.10293930   
   148       C         20.32010275      8.50863439     10.00981217   
   149       C         21.91466217     15.39444725     15.30106561   
   150       C         22.79795442     11.36660792     14.64756077   
   151       C         22.41480873      9.82481080     12.94057195   
   152       C         23.64210352     13.81574509     14.49644061   
   153       C         21.89880491      9.31325939     11.73725352   
   154       C         21.75180382     10.68396001     13.90048382   
   155       C         19.06773634      8.54875374      9.39890288   
   156       C         21.21337126     13.11531134     15.35132788   
   157       C         22.59923866      8.45837212      9.30852126   
   158       C          7.94805882     16.63638501      8.01032118   
   159       C          8.34608557     23.52176930      8.89970871   
   160       C          8.95756629     18.14520570      9.51118943   
   161       C         14.90999129     20.25093557     12.19278070   
   162       C          8.21310840     17.01693545      9.29549736   
   163       C         14.16553340     20.46662764     11.06451045   
   164       C         11.10293930     20.65310521      9.26883049   
   165       C         14.54086951     23.00778930     15.06144479   
   166       C         10.00981217     20.32010275      8.50863439   
   167       C         15.30106561     21.91466217     15.39444725   
   168       C         14.64756077     22.79795442     11.36660792   
   169       C         12.94057195     22.41480873      9.82481080   
   170       C         11.73725352     21.89880491      9.31325939   
   171       C         14.49644061     23.64210352     13.81574509   
   172       C         13.90048382     21.75180382     10.68396001   
   173       C          9.30852126     22.59923866      8.45837212   
   174       C          9.39890288     19.06773634      8.54875374   
   175       C         15.35132788     21.21337126     13.11531134   
   176       C         20.86241629     17.56934430     14.29851057   
   177       C         20.11795840     18.69761455     14.51420264   
   178       C         17.05536430     20.49329451     14.70068021   
   179       C         15.96223717     21.25349061     14.36767775   
   180       C         19.85290882     19.07816499     15.79937882   
   181       C         21.30375288     16.64681366     15.26094626   
   182       C          3.55876443      0.28793070     20.80455871   
   183       C          2.94728371      5.66449430     21.41603943   
   184       C          3.69174160      6.79276455     21.20034736   
   185       C          0.80191070      3.15659479     21.17368049   
   186       C          3.31640549      2.79583021     18.65918570   
   187       C          2.55620939      2.46282775     19.75231283   
   188       C          1.89503783      3.48959725     20.41348439   
   189       C          4.69439188      7.91686811     17.83982249   
   190       C          5.93497249      7.21045812     15.89283189   
   191       C          3.98798189      5.96987751     16.59924188   
   192       C          3.20971423      6.49066708     18.86902058   
   193       C          3.87238580      4.55753373     16.82155305   
   194       C          3.72845616      6.88421761     17.59910642   
   195       C          0.16759648      1.91089509     21.21810939   
   196       C          3.36083439      4.04152991     18.02487148   
   197       C          3.95679118      7.17331499     19.91517118   
   198       C          2.59632874      1.21046134     20.36322212   
   199       C          2.50594712      4.74196366     20.45360374   
   200       C         21.54901660      3.34307236     22.96936045   
   201       C         21.06698923      1.01172177     23.27145792   
   202       C         22.77397805      1.39489127     21.72966080   
   203       C         21.81406618      2.05789618     22.58881001   
   204       C          6.75433570      8.58844451     21.01386979   
   205       C          7.84746283      9.34864061     21.34687225   
   206       C          6.96417058      8.69513577     17.31903292   
   207       C          4.91670305      8.03246420     19.25216627   
   208       C          5.69425642      8.17639384     16.92548239   
   209       C          6.12002148      8.54401561     19.76817009   
   210       C          8.01032118      7.94805882     16.63638501   
   211       C          8.89970871      8.34608557     23.52176930   
   212       C         12.19278070     14.90999129     20.25093557   
   213       C          9.51118943      8.95756629     18.14520570   
   214       C         11.06451045     14.16553340     20.46662764   
   215       C          9.29549736      8.21310840     17.01693545   
   216       C          9.26883049     11.10293930     20.65310521   
   217       C         15.06144479     14.54086951     23.00778930   
   218       C         15.39444725     15.30106561     21.91466217   
   219       C          8.50863439     10.00981217     20.32010275   
   220       C         11.36660792     14.64756077     22.79795442   
   221       C          9.82481080     12.94057195     22.41480873   
   222       C          9.31325939     11.73725352     21.89880491   
   223       C         13.81574509     14.49644061     23.64210352   
   224       C         10.68396001     13.90048382     21.75180382   
   225       C          8.45837212      9.30852126     22.59923866   
   226       C         13.11531134     15.35132788     21.21337126   
   227       C          8.54875374      9.39890288     19.06773634   
   228       C         17.56934430     14.29851057     20.86241629   
   229       C         18.69761455     14.51420264     20.11795840   
   230       C         20.49329451     14.70068021     17.05536430   
   231       C         21.25349061     14.36767775     15.96223717   
   232       C         19.07816499     15.79937882     19.85290882   
   233       C         16.64681366     15.26094626     21.30375288   
   234       C          3.34307236     22.96936045     21.54901660   
   235       C          1.01172177     23.27145792     21.06698923   
   236       C          1.39489127     21.72966080     22.77397805   
   237       C          2.05789618     22.58881001     21.81406618   
   238       C         14.29851057     20.86241629     17.56934430   
   239       C         14.51420264     20.11795840     18.69761455   
   240       C         14.70068021     17.05536430     20.49329451   
   241       C         14.36767775     15.96223717     21.25349061   
   242       C         15.79937882     19.85290882     19.07816499   
   243       C         15.26094626     21.30375288     16.64681366   
   244       C         21.84525689     22.55166688     23.79224749   
   245       C         22.55166688     23.79224749     21.84525689   
   246       C         23.79224749     21.84525689     22.55166688   
   247       C         19.11530812     19.82171811     17.87472751   
   248       C         17.87472751     19.11530812     19.82171811   
   249       C         19.82171811     17.87472751     19.11530812   
   250       C         18.39551708     16.84552942     20.59998577   
   251       C         20.59998577     18.39551708     16.84552942   
   252       C         16.84552942     20.59998577     18.39551708   
   253       C         16.46238373     18.89299695     19.93731420   
   254       C         19.93731420     16.46238373     18.89299695   
   255       C         18.89299695     19.93731420     16.46238373   
   256       C         22.87790739     21.58573116     23.55153142   
   257       C         20.08124384     18.78906761     18.11544358   
   258       C         23.55153142     22.87790739     21.58573116   
   259       C         18.11544358     20.08124384     18.78906761   
   260       C         21.58573116     23.55153142     22.87790739   
   261       C         18.78906761     18.11544358     20.08124384   
   262       C         15.94637991     17.68967852     20.44886561   
   263       C         20.44886561     15.94637991     17.68967852   
   264       C         17.68967852     20.44886561     15.94637991   
   265       B         14.93551528      6.86286031      4.71715395   
   266       B         20.88794028      1.23527105      0.91043531   
   267       B         19.09254605      3.03066528      5.04198969   
   268       B          4.71715395     14.93551528      6.86286031   
   269       B         13.14012105     10.99441469      2.92175972   
   270       B          5.04198969     19.09254605      3.03066528   
   271       B          0.91043531     20.88794028      1.23527105   
   272       B          8.87418472     18.76771031      7.18769605   
   273       B          6.86286031      4.71715395     14.93551528   
   274       B         10.99441469      2.92175972     13.14012105   
   275       B         18.76771031      7.18769605      8.87418472   
   276       B          2.92175972     13.14012105     10.99441469   
   277       B         22.57442895     12.81528531     14.82660972   
   278       B         22.89926469      8.98309028     10.66957895   
   279       B         10.66957895     22.89926469      8.98309028   
   280       B         14.82660972     22.57442895     12.81528531   
   281       B          1.23527105      0.91043531     20.88794028   
   282       B          3.03066528      5.04198969     19.09254605   
   283       B          7.18769605      8.87418472     18.76771031   
   284       B          8.98309028     10.66957895     22.89926469   
   285       B         12.81528531     14.82660972     22.57442895   
   286       B         16.94683969     16.62200395     20.77903472   
   287       B         20.77903472     16.94683969     16.62200395   
   288       B         16.62200395     20.77903472     16.94683969   
   289       H         14.59465562      6.47221456      1.35829577   
   290       H         10.01724079      7.71289041      1.41027234   
   291       H         15.96966579      4.54215266      1.76046541   
   292       H         22.45140423      2.68980562      5.43263544   
   293       H         20.54708062      4.59412923      0.51978956   
   294       H         22.04923459      4.06481579      7.36269734   
   295       H         21.81170902      0.39055051      3.93836248   
   296       H         18.24782551      3.95443402      2.01406252   
   297       H          1.35829577     14.59465562      6.47221456   
   298       H          1.41027234     10.01724079      7.71289041   
   299       H         12.29540051      7.96648752      1.99799098   
   300       H         15.85928402      9.89078748      5.56187449   
   301       H         23.28991044      8.64223062      7.31072077   
   302       H         16.49897923     11.38506044      3.26261938   
   303       H         16.09680959     13.31512234      1.88760921   
   304       H         16.44700266     10.14438459      7.84003421   
   305       H          1.76046541     15.96966579      4.54215266   
   306       H          5.43263544     22.45140423      2.68980562   
   307       H          0.51978956     20.54708062      4.59412923   
   308       H          7.36269734     22.04923459      4.06481579   
   309       H          2.01406252     18.24782551      3.95443402   
   310       H          3.93836248     21.81170902      0.39055051   
   311       H          7.95041598     21.79563748      6.34297551   
   312       H         22.39942766     21.92209079      4.19195959   
   313       H          6.47221456      1.35829577     14.59465562   
   314       H          7.71289041      1.41027234     10.01724079   
   315       H          7.96648752      1.99799098     12.29540051   
   316       H          9.89078748      5.56187449     15.85928402   
   317       H         21.79563748      6.34297551      7.95041598   
   318       H          1.99799098     12.29540051      7.96648752   
   319       H          5.56187449     15.85928402      9.89078748   
   320       H         18.37706456     10.54655423      9.21504438   
   321       H         19.21557077     12.42463956     15.16746938   
   322       H         19.61774041     10.49457766     13.79245921   
   323       H         19.87133752      9.90685902     11.51429949   
   324       H         23.41914949     15.84321248     13.90284098   
   325       H          3.26261938     16.49897923     11.38506044   
   326       H          7.31072077     23.28991044      8.64223062   
   327       H          1.88760921     16.09680959     13.31512234   
   328       H          7.84003421     16.44700266     10.14438459   
   329       H         15.16746938     19.21557077     12.42463956   
   330       H          9.21504438     18.37706456     10.54655423   
   331       H         13.79245921     19.61774041     10.49457766   
   332       H         11.51429949     19.87133752      9.90685902   
   333       H         13.90284098     23.41914949     15.84321248   
   334       H         21.11989438     17.33748544     13.26314577   
   335       H         19.74488421     19.26754734     13.66531541   
   336       H         17.46672449     19.85526598     13.91891252   
   337       H          4.54215266      1.76046541     15.96966579   
   338       H          2.68980562      5.43263544     22.45140423   
   339       H          4.59412923      0.51978956     20.54708062   
   340       H          4.06481579      7.36269734     22.04923459   
   341       H          0.39055051      3.93836248     21.81170902   
   342       H          3.95443402      2.01406252     18.24782551   
   343       H          8.64223062      7.31072077     23.28991044   
   344       H         11.38506044      3.26261938     16.49897923   
   345       H         13.31512234      1.88760921     16.09680959   
   346       H         10.14438459      7.84003421     16.44700266   
   347       H         21.92209079      4.19195959     22.39942766   
   348       H          6.34297551      7.95041598     21.79563748   
   349       H         10.54655423      9.21504438     18.37706456   
   350       H         12.42463956     15.16746938     19.21557077   
   351       H         10.49457766     13.79245921     19.61774041   
   352       H          9.90685902     11.51429949     19.87133752   
   353       H         15.84321248     13.90284098     23.41914949   
   354       H         17.33748544     13.26314577     21.11989438   
   355       H         19.26754734     13.66531541     19.74488421   
   356       H         19.85526598     13.91891252     17.46672449   
   357       H          4.19195959     22.39942766     21.92209079   
   358       H         13.26314577     21.11989438     17.33748544   
   359       H         13.66531541     19.74488421     19.26754734   
   360       H         13.91891252     17.46672449     19.85526598   
   361      Tv         23.80970000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.80970000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.80970000   

                             CARTESIAN COORDINATES

   1    C       14.852133715     6.240355702     2.393660570
   2    C       15.596591604     5.112085448     2.609352642
   3    C       15.114564228     5.414182922     4.940679418
   4    C       15.777235798     7.347316274     6.988146950
   5    C       15.633306162     5.020632390     6.210593577
   6    C       15.265684394     7.863320093     5.784828522
   7    C       14.410797115     7.162886338     3.356096264
   8    C       15.861641185     4.731535013     3.894528819
   9    C       20.804558715     3.558764430     0.287930702
  10    C       21.416039430     2.947283715     5.664494298
  11    C       21.200347358     3.691741604     6.792764552
  12    C       21.173680494     0.801910696     3.156594787
  13    C       18.659185696     3.316405494     2.795830213
  14    C       19.752312833     2.556209392     2.462827749
  15    C       20.413484392     1.895037833     3.489597251
  16    C       16.599241881     3.987981892     5.969877510
  17    C       17.839822490     4.694391881     7.916868108
  18    C       15.892831892     5.934972490     7.210458119
  19    C       18.869020582     3.209714228     6.490667078
  20    C       16.821553050     3.872385798     4.557533725
  21    C       17.599106423     3.728456162     6.884217609
  22    C       21.218109394     0.167596478     1.910895093
  23    C       18.024871478     3.360834394     4.041529907
  24    C       19.915171181     3.956791185     7.173314987
  25    C       20.363222115     2.596328737     1.210461338
  26    C       20.453603736     2.505947115     4.741963662
  27    C        2.393660570    14.852133715     6.240355702
  28    C        2.609352642    15.596591604     5.112085448
  29    C        4.940679418    15.114564228     5.414182922
  30    C        6.988146950    15.777235798     7.347316274
  31    C        6.210593577    15.633306162     5.020632390
  32    C        5.784828522    15.265684394     7.863320093
  33    C        3.356096264    14.410797115     7.162886338
  34    C        3.894528819    15.861641185     4.731535013
  35    C       15.463614430    11.616919298     3.005141286
  36    C       15.247922358    12.745189552     2.260683396
  37    C        9.644166604     8.561777642     0.840339552
  38    C       12.706760696     8.748255213     2.636019506
